2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:14:14.903363447Z [34m2026-09-14 18:14:14.903 UTC 0b85 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 447 with transaction(s) 200 is: 317.951593ms[0m
2026-09-14T18:14:14.903595898Z [34m2026-09-14 18:14:14.903 UTC 0b86 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [448] from buffer channel=mychannel
2026-09-14T18:14:14.952358264Z [34m2026-09-14 18:14:14.952 UTC 0b87 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [448] in 48ms
2026-09-14T18:14:14.954628581Z [34m2026-09-14 18:14:14.954 UTC 0b88 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [448] with 200 transactions in 2ms
2026-09-14T18:14:14.954686632Z [34m2026-09-14 18:14:14.954 UTC 0b89 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:15.186284427Z [34m2026-09-14 18:14:15.186 UTC 0b8a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:15.195570916Z [34m2026-09-14 18:14:15.195 UTC 0b8b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [448] with 200 transaction(s) in 240ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=206ms) commitHash=[50367d92a0fcefbbf3ff9eeb5dee7d01a3884db1c493c7f4738c0fbf6388edbe]
2026-09-14T18:14:15.195791174Z [34m2026-09-14 18:14:15.195 UTC 0b8c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 448 with transaction(s) 200 is: 292.390296ms[0m
2026-09-14T18:14:15.195989520Z [34m2026-09-14 18:14:15.195 UTC 0b8d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [449] from buffer channel=mychannel
2026-09-14T18:14:15.253397769Z [34m2026-09-14 18:14:15.253 UTC 0b8e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [449] in 57ms
2026-09-14T18:14:15.256022419Z [34m2026-09-14 18:14:15.255 UTC 0b8f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [449] with 200 transactions in 2ms
2026-09-14T18:14:15.504123476Z [34m2026-09-14 18:14:15.504 UTC 0b90 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:15.514708428Z [34m2026-09-14 18:14:15.514 UTC 0b91 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [449] with 200 transaction(s) in 258ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=224ms) commitHash=[ae89c20cf5cd41ca6075de5738c9d4812a2da03ff8ee932f3165373c65d54c58]
2026-09-14T18:14:15.514922224Z [34m2026-09-14 18:14:15.514 UTC 0b92 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 449 with transaction(s) 200 is: 319.119298ms[0m
2026-09-14T18:14:15.515170245Z [34m2026-09-14 18:14:15.515 UTC 0b93 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [450] from buffer channel=mychannel
2026-09-14T18:14:15.558250560Z [34m2026-09-14 18:14:15.558 UTC 0b94 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [450] in 43ms
2026-09-14T18:14:15.561166522Z [34m2026-09-14 18:14:15.561 UTC 0b95 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [450] with 200 transactions in 2ms
2026-09-14T18:14:15.792735814Z [34m2026-09-14 18:14:15.792 UTC 0b96 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:15.800795205Z [34m2026-09-14 18:14:15.800 UTC 0b97 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [450] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=208ms) commitHash=[f5b8103528836c1903a708781156d96fc1fcbcbc03db57eb24b7cef30547d557]
2026-09-14T18:14:15.801011254Z [34m2026-09-14 18:14:15.800 UTC 0b98 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 450 with transaction(s) 200 is: 286.064814ms[0m
2026-09-14T18:14:15.801174985Z [34m2026-09-14 18:14:15.801 UTC 0b99 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [451] from buffer channel=mychannel
2026-09-14T18:14:15.850853309Z [34m2026-09-14 18:14:15.850 UTC 0b9a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [451] in 49ms
2026-09-14T18:14:15.854434854Z [34m2026-09-14 18:14:15.854 UTC 0b9b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [451] with 200 transactions in 3ms
2026-09-14T18:14:16.093172115Z [34m2026-09-14 18:14:16.093 UTC 0b9c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:16.104310487Z [34m2026-09-14 18:14:16.104 UTC 0b9d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [451] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=215ms) commitHash=[6b687dd2af0ba8336ab8fbf4558552ffd8862cf85af6ac1bc20cfc93e5ff32b0]
2026-09-14T18:14:16.104529453Z [34m2026-09-14 18:14:16.104 UTC 0b9e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 451 with transaction(s) 200 is: 303.494513ms[0m
2026-09-14T18:14:16.104798223Z [34m2026-09-14 18:14:16.104 UTC 0b9f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [452] from buffer channel=mychannel
2026-09-14T18:14:16.157363283Z [34m2026-09-14 18:14:16.157 UTC 0ba0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [452] in 52ms
2026-09-14T18:14:16.159922158Z [34m2026-09-14 18:14:16.159 UTC 0ba1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [452] with 200 transactions in 2ms
2026-09-14T18:14:16.402446444Z [34m2026-09-14 18:14:16.402 UTC 0ba2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:16.414248556Z [34m2026-09-14 18:14:16.414 UTC 0ba3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [452] with 200 transaction(s) in 254ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=218ms) commitHash=[47f327e28dd58d97849610833c991d584236cc8adaaa5b6056802c041142a9ca]
2026-09-14T18:14:16.414386437Z [34m2026-09-14 18:14:16.414 UTC 0ba4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 452 with transaction(s) 200 is: 309.842146ms[0m
2026-09-14T18:14:16.414548034Z [34m2026-09-14 18:14:16.414 UTC 0ba5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [453] from buffer channel=mychannel
2026-09-14T18:14:16.455214259Z [34m2026-09-14 18:14:16.455 UTC 0ba6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [453] in 40ms
2026-09-14T18:14:16.457511257Z [34m2026-09-14 18:14:16.457 UTC 0ba7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [453] with 200 transactions in 2ms
2026-09-14T18:14:16.687820047Z [34m2026-09-14 18:14:16.687 UTC 0ba8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:16.698088799Z [34m2026-09-14 18:14:16.698 UTC 0ba9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [453] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=207ms) commitHash=[27da72950de233784c742630b9d25cd6f32159f20f317294e237bdf178bb56b2]
2026-09-14T18:14:16.698249043Z [34m2026-09-14 18:14:16.698 UTC 0baa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 453 with transaction(s) 200 is: 283.851165ms[0m
2026-09-14T18:14:16.698432902Z [34m2026-09-14 18:14:16.698 UTC 0bab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [454] from buffer channel=mychannel
2026-09-14T18:14:16.753263952Z [34m2026-09-14 18:14:16.753 UTC 0bac INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [454] in 54ms
2026-09-14T18:14:16.755592610Z [34m2026-09-14 18:14:16.755 UTC 0bad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [454] with 200 transactions in 2ms
2026-09-14T18:14:16.976364355Z [34m2026-09-14 18:14:16.976 UTC 0bae INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:16.988294200Z [34m2026-09-14 18:14:16.988 UTC 0baf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [454] with 200 transaction(s) in 232ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=195ms) commitHash=[89ed82029d96bb7dc6a7b06309b644205f51b7ebaa2dc8445fc7c72956bfbc08]
2026-09-14T18:14:16.988466627Z [34m2026-09-14 18:14:16.988 UTC 0bb0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 454 with transaction(s) 200 is: 290.188458ms[0m
2026-09-14T18:14:16.988665704Z [34m2026-09-14 18:14:16.988 UTC 0bb1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [455] from buffer channel=mychannel
2026-09-14T18:14:17.051644292Z [34m2026-09-14 18:14:17.051 UTC 0bb2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [455] in 62ms
2026-09-14T18:14:17.054270555Z [34m2026-09-14 18:14:17.054 UTC 0bb3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [455] with 200 transactions in 2ms
2026-09-14T18:14:17.054318536Z [34m2026-09-14 18:14:17.054 UTC 0bb4 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:17.294015978Z [34m2026-09-14 18:14:17.293 UTC 0bb5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:17.303233296Z [34m2026-09-14 18:14:17.303 UTC 0bb6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [455] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=24ms state_commit=212ms) commitHash=[249d84a0a82fd049afcf9c8f6c417df00c317b0aaac00783c39afa10a543b06f]
2026-09-14T18:14:17.303428897Z [34m2026-09-14 18:14:17.303 UTC 0bb7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 455 with transaction(s) 200 is: 314.958283ms[0m
2026-09-14T18:14:17.303596926Z [34m2026-09-14 18:14:17.303 UTC 0bb8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [456] from buffer channel=mychannel
2026-09-14T18:14:17.348727812Z [34m2026-09-14 18:14:17.348 UTC 0bb9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [456] in 45ms
2026-09-14T18:14:17.351267931Z [34m2026-09-14 18:14:17.351 UTC 0bba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [456] with 200 transactions in 2ms
2026-09-14T18:14:17.351311163Z [34m2026-09-14 18:14:17.351 UTC 0bbb INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:17.593408228Z [34m2026-09-14 18:14:17.593 UTC 0bbc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:17.604240099Z [34m2026-09-14 18:14:17.604 UTC 0bbd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [456] with 200 transaction(s) in 252ms (state_validation=3ms block_and_pvtdata_commit=13ms state_commit=225ms) commitHash=[14e37ef31dadeeddff5226635eec9e75e32ead0d399eed43cae74b21d3be6723]
2026-09-14T18:14:17.604402177Z [34m2026-09-14 18:14:17.604 UTC 0bbe INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 456 with transaction(s) 200 is: 300.948773ms[0m
2026-09-14T18:14:17.604566859Z [34m2026-09-14 18:14:17.604 UTC 0bbf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [457] from buffer channel=mychannel
2026-09-14T18:14:17.648699160Z [34m2026-09-14 18:14:17.648 UTC 0bc0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [457] in 44ms
2026-09-14T18:14:17.652525340Z [34m2026-09-14 18:14:17.652 UTC 0bc1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [457] with 200 transactions in 3ms
2026-09-14T18:14:17.888129897Z [34m2026-09-14 18:14:17.888 UTC 0bc2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:17.895770383Z [34m2026-09-14 18:14:17.895 UTC 0bc3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [457] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=222ms) commitHash=[ce7c5b3f3f80f3022615b0f805f2269cfad2a8ce661843c4e32bd28bfab5587f]
2026-09-14T18:14:17.896006381Z [34m2026-09-14 18:14:17.895 UTC 0bc4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 457 with transaction(s) 200 is: 291.588224ms[0m
2026-09-14T18:14:17.896233481Z [34m2026-09-14 18:14:17.896 UTC 0bc5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [458] from buffer channel=mychannel
2026-09-14T18:14:17.946803948Z [34m2026-09-14 18:14:17.946 UTC 0bc6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [458] in 50ms
2026-09-14T18:14:17.949559997Z [34m2026-09-14 18:14:17.949 UTC 0bc7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [458] with 200 transactions in 2ms
2026-09-14T18:14:18.188773661Z [34m2026-09-14 18:14:18.188 UTC 0bc8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:18.200851837Z [34m2026-09-14 18:14:18.200 UTC 0bc9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [458] with 200 transaction(s) in 251ms (state_validation=4ms block_and_pvtdata_commit=24ms state_commit=210ms) commitHash=[a32349e80aed2ff1915a69533d7decaddf2cdb0739a17f52bbad47bad812594d]
2026-09-14T18:14:18.201008173Z [34m2026-09-14 18:14:18.200 UTC 0bca INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 458 with transaction(s) 200 is: 304.978809ms[0m
2026-09-14T18:14:18.201246275Z [34m2026-09-14 18:14:18.201 UTC 0bcb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [459] from buffer channel=mychannel
2026-09-14T18:14:18.256836936Z [34m2026-09-14 18:14:18.256 UTC 0bcc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [459] in 55ms
2026-09-14T18:14:18.259098947Z [34m2026-09-14 18:14:18.259 UTC 0bcd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [459] with 200 transactions in 2ms
2026-09-14T18:14:18.489815130Z [34m2026-09-14 18:14:18.489 UTC 0bce INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:18.501250365Z [34m2026-09-14 18:14:18.501 UTC 0bcf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [459] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=208ms) commitHash=[605847e15d26a12cfaa8e7718f631c5c419830cfa25e8d80422f1ced809f7fd9]
2026-09-14T18:14:18.501453801Z [34m2026-09-14 18:14:18.501 UTC 0bd0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 459 with transaction(s) 200 is: 300.431942ms[0m
2026-09-14T18:14:18.501637370Z [34m2026-09-14 18:14:18.501 UTC 0bd1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [460] from buffer channel=mychannel
2026-09-14T18:14:18.550011248Z [34m2026-09-14 18:14:18.549 UTC 0bd2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [460] in 48ms
2026-09-14T18:14:18.552273090Z [34m2026-09-14 18:14:18.552 UTC 0bd3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [460] with 200 transactions in 2ms
2026-09-14T18:14:18.552314448Z [34m2026-09-14 18:14:18.552 UTC 0bd4 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:18.781656553Z [34m2026-09-14 18:14:18.781 UTC 0bd5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:18.790633225Z [34m2026-09-14 18:14:18.790 UTC 0bd6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [460] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=205ms) commitHash=[438d211e873115c1148e38aae699cc8457f75c28420bc3bcea16c2d751f1eacc]
2026-09-14T18:14:18.790880714Z [34m2026-09-14 18:14:18.790 UTC 0bd7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 460 with transaction(s) 200 is: 289.388761ms[0m
2026-09-14T18:14:18.791144264Z [34m2026-09-14 18:14:18.791 UTC 0bd8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [461] from buffer channel=mychannel
2026-09-14T18:14:18.850985239Z [34m2026-09-14 18:14:18.850 UTC 0bd9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [461] in 59ms
2026-09-14T18:14:18.853720108Z [34m2026-09-14 18:14:18.853 UTC 0bda INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [461] with 200 transactions in 2ms
2026-09-14T18:14:19.106212445Z [34m2026-09-14 18:14:19.106 UTC 0bdb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:19.117806342Z [34m2026-09-14 18:14:19.117 UTC 0bdc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [461] with 200 transaction(s) in 263ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=228ms) commitHash=[35d823f6c584e935c6e8043d11b51c5e21afa0959e571bc1f05ad0f5be940436]
2026-09-14T18:14:19.117956587Z [34m2026-09-14 18:14:19.117 UTC 0bdd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 461 with transaction(s) 200 is: 327.057408ms[0m
2026-09-14T18:14:19.118210419Z [34m2026-09-14 18:14:19.118 UTC 0bde INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [462] from buffer channel=mychannel
2026-09-14T18:14:19.167612779Z [34m2026-09-14 18:14:19.167 UTC 0bdf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [462] in 49ms
2026-09-14T18:14:19.169854933Z [34m2026-09-14 18:14:19.169 UTC 0be0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [462] with 200 transactions in 2ms
2026-09-14T18:14:19.169898014Z [34m2026-09-14 18:14:19.169 UTC 0be1 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:19.383220836Z [34m2026-09-14 18:14:19.383 UTC 0be2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:19.393312002Z [34m2026-09-14 18:14:19.393 UTC 0be3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [462] with 200 transaction(s) in 223ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=190ms) commitHash=[4c131f2f5db07adba49e9e24444d84bfccd4debb4ffb6e2e2378310fe00de1a4]
2026-09-14T18:14:19.393479630Z [34m2026-09-14 18:14:19.393 UTC 0be4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 462 with transaction(s) 200 is: 275.507653ms[0m
2026-09-14T18:14:19.393899617Z [34m2026-09-14 18:14:19.393 UTC 0be5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [463] from buffer channel=mychannel
2026-09-14T18:14:19.450113991Z [34m2026-09-14 18:14:19.450 UTC 0be6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [463] in 56ms
2026-09-14T18:14:19.452456055Z [34m2026-09-14 18:14:19.452 UTC 0be7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [463] with 200 transactions in 2ms
2026-09-14T18:14:19.680682022Z [34m2026-09-14 18:14:19.680 UTC 0be8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:19.691167486Z [34m2026-09-14 18:14:19.691 UTC 0be9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [463] with 200 transaction(s) in 238ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=204ms) commitHash=[b4ce501d1e0575f85a94ba34193cbccb799b8ad712de9d68f33225788002b702]
