2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:13:40.597686762Z [34m2026-09-14 18:13:40.597 UTC 0905 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:40.608827119Z [34m2026-09-14 18:13:40.608 UTC 0906 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [343] with 200 transaction(s) in 306ms (state_validation=4ms block_and_pvtdata_commit=20ms state_commit=270ms) commitHash=[ea8e4e1dba1cea6cd801dd12226efebd462b029785e29d06e6980d152b7bab0b]
2026-09-14T18:13:40.608998213Z [34m2026-09-14 18:13:40.608 UTC 0907 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 343 with transaction(s) 200 is: 404.398536ms[0m
2026-09-14T18:13:40.609215125Z [34m2026-09-14 18:13:40.609 UTC 0908 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [344] from buffer channel=mychannel
2026-09-14T18:13:40.694307952Z [34m2026-09-14 18:13:40.694 UTC 0909 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [344] in 85ms
2026-09-14T18:13:40.697082927Z [34m2026-09-14 18:13:40.697 UTC 090a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [344] with 200 transactions in 2ms
2026-09-14T18:13:40.697116981Z [34m2026-09-14 18:13:40.697 UTC 090b INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:40.993746017Z [34m2026-09-14 18:13:40.993 UTC 090c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:41.005937217Z [34m2026-09-14 18:13:41.005 UTC 090d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [344] with 200 transaction(s) in 308ms (state_validation=3ms block_and_pvtdata_commit=24ms state_commit=269ms) commitHash=[98c30e7d61f4cfeffe225be0e1930bcf2ecb6e6e0df66f5680be8a38be76c72d]
2026-09-14T18:13:41.006109644Z [34m2026-09-14 18:13:41.006 UTC 090e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 344 with transaction(s) 200 is: 397.106541ms[0m
2026-09-14T18:13:41.006336955Z [34m2026-09-14 18:13:41.006 UTC 090f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [345] from buffer channel=mychannel
2026-09-14T18:13:41.096692597Z [34m2026-09-14 18:13:41.096 UTC 0910 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [345] in 90ms
2026-09-14T18:13:41.100516853Z [34m2026-09-14 18:13:41.100 UTC 0911 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [345] with 200 transactions in 3ms
2026-09-14T18:13:41.100540087Z [34m2026-09-14 18:13:41.100 UTC 0912 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:41.365570911Z [34m2026-09-14 18:13:41.365 UTC 0913 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:41.380070010Z [34m2026-09-14 18:13:41.379 UTC 0914 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [345] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=27ms state_commit=234ms) commitHash=[60740c007757d7050dff9ee80798b01e38e676c59a4f56c65267026e6f340337]
2026-09-14T18:13:41.380560591Z [34m2026-09-14 18:13:41.380 UTC 0915 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 345 with transaction(s) 200 is: 374.406943ms[0m
2026-09-14T18:13:41.380868134Z [34m2026-09-14 18:13:41.380 UTC 0916 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [346] from buffer channel=mychannel
2026-09-14T18:13:41.492817927Z [34m2026-09-14 18:13:41.492 UTC 0917 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [346] in 111ms
2026-09-14T18:13:41.495402330Z [34m2026-09-14 18:13:41.495 UTC 0918 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [346] with 200 transactions in 2ms
2026-09-14T18:13:41.772215348Z [34m2026-09-14 18:13:41.772 UTC 0919 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:41.781005075Z [34m2026-09-14 18:13:41.780 UTC 091a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [346] with 200 transaction(s) in 285ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=254ms) commitHash=[0959c79ff416fbccd1419606c5b2273fe35c43f391cb8a98bf4c589679d71711]
2026-09-14T18:13:41.781200105Z [34m2026-09-14 18:13:41.781 UTC 091b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 346 with transaction(s) 200 is: 400.643081ms[0m
2026-09-14T18:13:41.781409252Z [34m2026-09-14 18:13:41.781 UTC 091c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [347] from buffer channel=mychannel
2026-09-14T18:13:41.890970733Z [34m2026-09-14 18:13:41.890 UTC 091d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [347] in 109ms
2026-09-14T18:13:41.893638114Z [34m2026-09-14 18:13:41.893 UTC 091e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [347] with 200 transactions in 2ms
2026-09-14T18:13:42.206006190Z [34m2026-09-14 18:13:42.205 UTC 091f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:42.216215941Z [34m2026-09-14 18:13:42.216 UTC 0920 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [347] with 200 transaction(s) in 322ms (state_validation=3ms block_and_pvtdata_commit=29ms state_commit=279ms) commitHash=[e17f43943dc28395b1d806992b3025950545e6c467b545b319e2b5f41e4c82c9]
2026-09-14T18:13:42.216398798Z [34m2026-09-14 18:13:42.216 UTC 0921 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 347 with transaction(s) 200 is: 435.179086ms[0m
2026-09-14T18:13:42.216701533Z [34m2026-09-14 18:13:42.216 UTC 0922 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [348] from buffer channel=mychannel
2026-09-14T18:13:42.300590175Z [34m2026-09-14 18:13:42.300 UTC 0923 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [348] in 83ms
2026-09-14T18:13:42.302975621Z [34m2026-09-14 18:13:42.302 UTC 0924 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [348] with 200 transactions in 2ms
2026-09-14T18:13:42.303004015Z [34m2026-09-14 18:13:42.302 UTC 0925 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:42.598660965Z [34m2026-09-14 18:13:42.598 UTC 0926 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:42.614284097Z [34m2026-09-14 18:13:42.614 UTC 0927 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [348] with 200 transaction(s) in 311ms (state_validation=3ms block_and_pvtdata_commit=32ms state_commit=259ms) commitHash=[31d2623f2c114f9b823f40cb3b82d361571ba4bfbede57eb8a59d19ef89e48cd]
2026-09-14T18:13:42.615664315Z [34m2026-09-14 18:13:42.614 UTC 0928 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 348 with transaction(s) 200 is: 398.145903ms[0m
2026-09-14T18:13:42.615682860Z [34m2026-09-14 18:13:42.614 UTC 0929 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [349] from buffer channel=mychannel
2026-09-14T18:13:42.693989121Z [34m2026-09-14 18:13:42.693 UTC 092a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [349] in 78ms
2026-09-14T18:13:42.696441724Z [34m2026-09-14 18:13:42.696 UTC 092b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [349] with 200 transactions in 2ms
2026-09-14T18:13:42.908351651Z [34m2026-09-14 18:13:42.908 UTC 092c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:42.918215396Z [34m2026-09-14 18:13:42.918 UTC 092d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [349] with 200 transaction(s) in 221ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=190ms) commitHash=[9e29a5abc375978b0464ddfbcd5080ca1acd9c8c72a41834c385325e3fb8ade5]
2026-09-14T18:13:42.918436866Z [34m2026-09-14 18:13:42.918 UTC 092e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 349 with transaction(s) 200 is: 303.797616ms[0m
2026-09-14T18:13:42.918666512Z [34m2026-09-14 18:13:42.918 UTC 092f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [350] from buffer channel=mychannel
2026-09-14T18:13:42.991659812Z [34m2026-09-14 18:13:42.991 UTC 0930 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [350] in 72ms
2026-09-14T18:13:42.993892889Z [34m2026-09-14 18:13:42.993 UTC 0931 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [350] with 200 transactions in 2ms
2026-09-14T18:13:43.293378153Z [34m2026-09-14 18:13:43.293 UTC 0932 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:43.303260362Z [34m2026-09-14 18:13:43.303 UTC 0933 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [350] with 200 transaction(s) in 309ms (state_validation=2ms block_and_pvtdata_commit=22ms state_commit=274ms) commitHash=[435bba8ce86d5ec8fcb852809ef03d82534cea48da4a48bc068017d4bff29bab]
2026-09-14T18:13:43.303667124Z [34m2026-09-14 18:13:43.303 UTC 0934 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 350 with transaction(s) 200 is: 385.214989ms[0m
2026-09-14T18:13:43.303950722Z [34m2026-09-14 18:13:43.303 UTC 0935 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [351] from buffer channel=mychannel
2026-09-14T18:13:43.400414893Z [34m2026-09-14 18:13:43.400 UTC 0936 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [351] in 96ms
2026-09-14T18:13:43.403038491Z [34m2026-09-14 18:13:43.402 UTC 0937 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [351] with 200 transactions in 2ms
2026-09-14T18:13:43.708318259Z [34m2026-09-14 18:13:43.708 UTC 0938 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:43.718915144Z [34m2026-09-14 18:13:43.718 UTC 0939 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [351] with 200 transaction(s) in 315ms (state_validation=2ms block_and_pvtdata_commit=30ms state_commit=271ms) commitHash=[3c1293b9c4c52297f49612515d9f57d03c76accad1e278b97e37c75820f71f43]
2026-09-14T18:13:43.719095907Z [34m2026-09-14 18:13:43.719 UTC 093a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 351 with transaction(s) 200 is: 415.399588ms[0m
2026-09-14T18:13:43.719346102Z [34m2026-09-14 18:13:43.719 UTC 093b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [352] from buffer channel=mychannel
2026-09-14T18:13:43.793489244Z [34m2026-09-14 18:13:43.793 UTC 093c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [352] in 74ms
2026-09-14T18:13:43.795844643Z [34m2026-09-14 18:13:43.795 UTC 093d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [352] with 200 transactions in 2ms
2026-09-14T18:13:44.080148923Z [34m2026-09-14 18:13:44.080 UTC 093e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:44.091500110Z [34m2026-09-14 18:13:44.091 UTC 093f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [352] with 200 transaction(s) in 295ms (state_validation=2ms block_and_pvtdata_commit=24ms state_commit=256ms) commitHash=[c2196e1fd5c076d5f54e520225a5d6c802882a75c07b63c5dcb2a0ba12bce20f]
2026-09-14T18:13:44.091707273Z [34m2026-09-14 18:13:44.091 UTC 0940 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 352 with transaction(s) 200 is: 372.583103ms[0m
2026-09-14T18:13:44.092084679Z [34m2026-09-14 18:13:44.092 UTC 0941 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [353] from buffer channel=mychannel
2026-09-14T18:13:44.199573027Z [34m2026-09-14 18:13:44.199 UTC 0942 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [353] in 107ms
2026-09-14T18:13:44.201962751Z [34m2026-09-14 18:13:44.201 UTC 0943 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [353] with 200 transactions in 2ms
2026-09-14T18:13:44.202003428Z [34m2026-09-14 18:13:44.201 UTC 0944 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:44.460172131Z [34m2026-09-14 18:13:44.460 UTC 0945 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:44.470802641Z [34m2026-09-14 18:13:44.470 UTC 0946 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [353] with 200 transaction(s) in 268ms (state_validation=2ms block_and_pvtdata_commit=26ms state_commit=229ms) commitHash=[e3e664049c9377e8ee16084328095470ab1ff8cf20baa05e0dba9ef55752fbc9]
2026-09-14T18:13:44.471008251Z [34m2026-09-14 18:13:44.470 UTC 0947 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 353 with transaction(s) 200 is: 379.299886ms[0m
2026-09-14T18:13:44.471228418Z [34m2026-09-14 18:13:44.471 UTC 0948 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [354] from buffer channel=mychannel
2026-09-14T18:13:44.520557360Z [34m2026-09-14 18:13:44.520 UTC 0949 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [354] in 49ms
2026-09-14T18:13:44.523038197Z [34m2026-09-14 18:13:44.522 UTC 094a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [354] with 200 transactions in 2ms
2026-09-14T18:13:44.864418748Z [34m2026-09-14 18:13:44.864 UTC 094b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:44.874889154Z [34m2026-09-14 18:13:44.874 UTC 094c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [354] with 200 transaction(s) in 351ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=320ms) commitHash=[776cf4a8d5d5b6cd07ce725f734186ac5ad4aab4a5d1424943986859d8869ffb]
2026-09-14T18:13:44.875138206Z [34m2026-09-14 18:13:44.875 UTC 094d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 354 with transaction(s) 200 is: 404.105199ms[0m
2026-09-14T18:13:44.875336883Z [34m2026-09-14 18:13:44.875 UTC 094e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [355] from buffer channel=mychannel
2026-09-14T18:13:44.990023078Z [34m2026-09-14 18:13:44.989 UTC 094f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [355] in 114ms
2026-09-14T18:13:44.992999364Z [34m2026-09-14 18:13:44.992 UTC 0950 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [355] with 200 transactions in 2ms
2026-09-14T18:13:45.303914864Z [34m2026-09-14 18:13:45.303 UTC 0951 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:45.316835769Z [34m2026-09-14 18:13:45.316 UTC 0952 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [355] with 200 transaction(s) in 323ms (state_validation=4ms block_and_pvtdata_commit=22ms state_commit=283ms) commitHash=[56cff799051f72d4b02b7114bb951140121e2860542c9cffac1d972d04417347]
2026-09-14T18:13:45.318047208Z [34m2026-09-14 18:13:45.317 UTC 0953 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 355 with transaction(s) 200 is: 442.049791ms[0m
2026-09-14T18:13:45.319107740Z [34m2026-09-14 18:13:45.319 UTC 0954 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [356] from buffer channel=mychannel
2026-09-14T18:13:45.392356314Z [34m2026-09-14 18:13:45.392 UTC 0955 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [356] in 73ms
2026-09-14T18:13:45.394932702Z [34m2026-09-14 18:13:45.394 UTC 0956 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [356] with 200 transactions in 2ms
2026-09-14T18:13:45.662912109Z [34m2026-09-14 18:13:45.662 UTC 0957 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:45.671853344Z [34m2026-09-14 18:13:45.671 UTC 0958 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [356] with 200 transaction(s) in 276ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=244ms) commitHash=[1adde86212a7d2e2a3597c11123a11e1b36d561a6fba42dc27a469e1a39a3661]
2026-09-14T18:13:45.672161088Z [34m2026-09-14 18:13:45.672 UTC 0959 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 356 with transaction(s) 200 is: 354.87835ms[0m
2026-09-14T18:13:45.672438624Z [34m2026-09-14 18:13:45.672 UTC 095a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [357] from buffer channel=mychannel
2026-09-14T18:13:45.791776243Z [34m2026-09-14 18:13:45.791 UTC 095b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [357] in 119ms
2026-09-14T18:13:45.794866096Z [34m2026-09-14 18:13:45.794 UTC 095c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [357] with 200 transactions in 3ms
2026-09-14T18:13:46.065161497Z [34m2026-09-14 18:13:46.065 UTC 095d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:46.074149410Z [34m2026-09-14 18:13:46.074 UTC 095e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [357] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=247ms) commitHash=[1f3d69abb379a853d2733a5b3b572d83891674573d8c8461a09a90932af7f178]
2026-09-14T18:13:46.074394565Z [34m2026-09-14 18:13:46.074 UTC 095f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 357 with transaction(s) 200 is: 402.187821ms[0m
2026-09-14T18:13:46.074593472Z [34m2026-09-14 18:13:46.074 UTC 0960 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [358] from buffer channel=mychannel
2026-09-14T18:13:46.189688772Z [34m2026-09-14 18:13:46.189 UTC 0961 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [358] in 115ms
2026-09-14T18:13:46.192804814Z [34m2026-09-14 18:13:46.192 UTC 0962 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [358] with 200 transactions in 3ms
2026-09-14T18:13:46.478091529Z [34m2026-09-14 18:13:46.478 UTC 0963 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:46.490865775Z [34m2026-09-14 18:13:46.490 UTC 0964 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [358] with 200 transaction(s) in 298ms (state_validation=2ms block_and_pvtdata_commit=25ms state_commit=257ms) commitHash=[e55a55d4c4742642d83fc6b43fb26da0d475f634833f4504b9b4cfdcb5f250dc]
2026-09-14T18:13:46.491155665Z [34m2026-09-14 18:13:46.491 UTC 0965 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 358 with transaction(s) 200 is: 416.76112ms[0m
2026-09-14T18:13:46.491412813Z [34m2026-09-14 18:13:46.491 UTC 0966 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [359] from buffer channel=mychannel
2026-09-14T18:13:46.599353078Z [34m2026-09-14 18:13:46.599 UTC 0967 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [359] in 107ms
