2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:22:59.220679818Z [34m2026-09-16 05:22:59.220 UTC 0ac2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [418] with 200 transactions in 2ms
2026-09-16T05:22:59.460199985Z [34m2026-09-16 05:22:59.460 UTC 0ac3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:59.463388605Z [34m2026-09-16 05:22:59.463 UTC 0ac4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [418] with 200 transaction(s) in 242ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=226ms) commitHash=[cb62e9fab50e712cb814222fffd5caa4ab2fa27b529deea7bce6c65f064090fd]
2026-09-16T05:22:59.463588995Z [34m2026-09-16 05:22:59.463 UTC 0ac5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 418 with transaction(s) 200 is: 275.348084ms[0m
2026-09-16T05:22:59.463724811Z [34m2026-09-16 05:22:59.463 UTC 0ac6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [419] from buffer channel=mychannel
2026-09-16T05:22:59.499078056Z [34m2026-09-16 05:22:59.498 UTC 0ac7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [419] in 35ms
2026-09-16T05:22:59.500746929Z [34m2026-09-16 05:22:59.500 UTC 0ac8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [419] with 200 transactions in 1ms
2026-09-16T05:22:59.744148836Z [34m2026-09-16 05:22:59.744 UTC 0ac9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:59.747855110Z [34m2026-09-16 05:22:59.747 UTC 0aca INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [419] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=232ms) commitHash=[ebda4276b4583ce2eb572cc056de1362e52e13136a95e0dbc189bb72e89e2dc4]
2026-09-16T05:22:59.748035957Z [34m2026-09-16 05:22:59.747 UTC 0acb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 419 with transaction(s) 200 is: 284.47281ms[0m
2026-09-16T05:22:59.748259569Z [34m2026-09-16 05:22:59.748 UTC 0acc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [420] from buffer channel=mychannel
2026-09-16T05:22:59.781583498Z [34m2026-09-16 05:22:59.781 UTC 0acd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [420] in 33ms
2026-09-16T05:22:59.783246954Z [34m2026-09-16 05:22:59.783 UTC 0ace INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [420] with 200 transactions in 1ms
2026-09-16T05:23:00.023713405Z [34m2026-09-16 05:23:00.023 UTC 0acf INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.027190488Z [34m2026-09-16 05:23:00.027 UTC 0ad0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [420] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=12ms state_commit=225ms) commitHash=[dba5c2ff2ca5f0122b52b4e1c32fdd9c7d6370ac3e903a0eaa5347fda0b7fd93]
2026-09-16T05:23:00.027358655Z [34m2026-09-16 05:23:00.027 UTC 0ad1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 420 with transaction(s) 200 is: 279.270258ms[0m
2026-09-16T05:23:00.027503633Z [34m2026-09-16 05:23:00.027 UTC 0ad2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [421] from buffer channel=mychannel
2026-09-16T05:23:00.062048610Z [34m2026-09-16 05:23:00.061 UTC 0ad3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [421] in 34ms
2026-09-16T05:23:00.064061288Z [34m2026-09-16 05:23:00.063 UTC 0ad4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [421] with 200 transactions in 1ms
2026-09-16T05:23:00.299255090Z [34m2026-09-16 05:23:00.299 UTC 0ad5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.303215282Z [34m2026-09-16 05:23:00.303 UTC 0ad6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [421] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=223ms) commitHash=[cea34cedf597d35f1990099df7da5ecdea3c0298df5f2648c6d01a8553502a04]
2026-09-16T05:23:00.303344127Z [34m2026-09-16 05:23:00.303 UTC 0ad7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 421 with transaction(s) 200 is: 275.999863ms[0m
2026-09-16T05:23:00.303565017Z [34m2026-09-16 05:23:00.303 UTC 0ad8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [422] from buffer channel=mychannel
2026-09-16T05:23:00.337762646Z [34m2026-09-16 05:23:00.337 UTC 0ad9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [422] in 34ms
2026-09-16T05:23:00.339731975Z [34m2026-09-16 05:23:00.339 UTC 0ada INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [422] with 200 transactions in 1ms
2026-09-16T05:23:00.583614732Z [34m2026-09-16 05:23:00.583 UTC 0adb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.586879937Z [34m2026-09-16 05:23:00.586 UTC 0adc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [422] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=234ms) commitHash=[981ef9a6ee923a8f233fb0e89cb6acedc78f069e036ca07402156194af0a6f85]
2026-09-16T05:23:00.587074807Z [34m2026-09-16 05:23:00.586 UTC 0add INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 422 with transaction(s) 200 is: 283.723492ms[0m
2026-09-16T05:23:00.587307820Z [34m2026-09-16 05:23:00.587 UTC 0ade INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [423] from buffer channel=mychannel
2026-09-16T05:23:00.620005120Z [34m2026-09-16 05:23:00.619 UTC 0adf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [423] in 32ms
2026-09-16T05:23:00.621533205Z [34m2026-09-16 05:23:00.621 UTC 0ae0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [423] with 200 transactions in 1ms
2026-09-16T05:23:00.857784397Z [34m2026-09-16 05:23:00.857 UTC 0ae1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.861316800Z [34m2026-09-16 05:23:00.861 UTC 0ae2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [423] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=224ms) commitHash=[b76f57abdde194bcb2c57c3f81adfca5ee2bb65cc62de0a8b4453f0fa87fa611]
2026-09-16T05:23:00.861448300Z [34m2026-09-16 05:23:00.861 UTC 0ae3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 423 with transaction(s) 200 is: 274.378945ms[0m
2026-09-16T05:23:00.861647295Z [34m2026-09-16 05:23:00.861 UTC 0ae4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [424] from buffer channel=mychannel
2026-09-16T05:23:00.896958020Z [34m2026-09-16 05:23:00.896 UTC 0ae5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [424] in 35ms
2026-09-16T05:23:00.898782167Z [34m2026-09-16 05:23:00.898 UTC 0ae6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [424] with 200 transactions in 1ms
2026-09-16T05:23:01.137182498Z [34m2026-09-16 05:23:01.137 UTC 0ae7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.142846534Z [34m2026-09-16 05:23:01.142 UTC 0ae8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [424] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=227ms) commitHash=[ff9e99dbb7b7a40ab17e37b02eb13a7f2e29cae58b8c9cb54fb701a3108b9eff]
2026-09-16T05:23:01.143061083Z [34m2026-09-16 05:23:01.142 UTC 0ae9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 424 with transaction(s) 200 is: 281.582078ms[0m
2026-09-16T05:23:01.143508990Z [34m2026-09-16 05:23:01.143 UTC 0aea INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [425] from buffer channel=mychannel
2026-09-16T05:23:01.180669037Z [34m2026-09-16 05:23:01.180 UTC 0aeb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [425] in 37ms
2026-09-16T05:23:01.182331922Z [34m2026-09-16 05:23:01.182 UTC 0aec INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [425] with 200 transactions in 1ms
2026-09-16T05:23:01.419613498Z [34m2026-09-16 05:23:01.419 UTC 0aed INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.425085379Z [34m2026-09-16 05:23:01.424 UTC 0aee INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [425] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=227ms) commitHash=[61161b7b0d9bee042ce4ed68dfd0102db38b2e3223f39c86fd00ffe124544195]
2026-09-16T05:23:01.425270448Z [34m2026-09-16 05:23:01.425 UTC 0aef INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 425 with transaction(s) 200 is: 282.164663ms[0m
2026-09-16T05:23:01.425436180Z [34m2026-09-16 05:23:01.425 UTC 0af0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [426] from buffer channel=mychannel
2026-09-16T05:23:01.457507935Z [34m2026-09-16 05:23:01.457 UTC 0af1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [426] in 32ms
2026-09-16T05:23:01.459222878Z [34m2026-09-16 05:23:01.459 UTC 0af2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [426] with 200 transactions in 1ms
2026-09-16T05:23:01.695940961Z [34m2026-09-16 05:23:01.695 UTC 0af3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.702104459Z [34m2026-09-16 05:23:01.701 UTC 0af4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [426] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=225ms) commitHash=[80aefd83780c30a71effc6f3cb20abc1ab1076f13e434712a4bce56e6937ef4d]
2026-09-16T05:23:01.702156364Z [34m2026-09-16 05:23:01.702 UTC 0af5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 426 with transaction(s) 200 is: 276.90141ms[0m
2026-09-16T05:23:01.702368371Z [34m2026-09-16 05:23:01.702 UTC 0af6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [427] from buffer channel=mychannel
2026-09-16T05:23:01.735063308Z [34m2026-09-16 05:23:01.734 UTC 0af7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [427] in 32ms
2026-09-16T05:23:01.736737384Z [34m2026-09-16 05:23:01.736 UTC 0af8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [427] with 200 transactions in 1ms
2026-09-16T05:23:01.736748549Z [34m2026-09-16 05:23:01.736 UTC 0af9 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:01.970878889Z [34m2026-09-16 05:23:01.970 UTC 0afa INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.979249583Z [34m2026-09-16 05:23:01.979 UTC 0afb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [427] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=224ms) commitHash=[64121072b12df7873bb367f47359016e261d7b2f83a00d25eb3f1530dbbe541e]
2026-09-16T05:23:01.979496932Z [34m2026-09-16 05:23:01.979 UTC 0afc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 427 with transaction(s) 200 is: 277.292439ms[0m
2026-09-16T05:23:01.979716185Z [34m2026-09-16 05:23:01.979 UTC 0afd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [428] from buffer channel=mychannel
2026-09-16T05:23:02.013980462Z [34m2026-09-16 05:23:02.013 UTC 0afe INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [428] in 34ms
2026-09-16T05:23:02.015707437Z [34m2026-09-16 05:23:02.015 UTC 0aff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [428] with 200 transactions in 1ms
2026-09-16T05:23:02.250987046Z [34m2026-09-16 05:23:02.250 UTC 0b00 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:02.254925205Z [34m2026-09-16 05:23:02.254 UTC 0b01 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [428] with 200 transaction(s) in 238ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=223ms) commitHash=[2edbd3f5a96aae2efd1c703480c67a64ecb7fd5873b8080fd0060fe5bc8290e6]
2026-09-16T05:23:02.255053036Z [34m2026-09-16 05:23:02.254 UTC 0b02 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 428 with transaction(s) 200 is: 275.505989ms[0m
2026-09-16T05:23:02.255330852Z [34m2026-09-16 05:23:02.255 UTC 0b03 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [429] from buffer channel=mychannel
2026-09-16T05:23:02.290494583Z [34m2026-09-16 05:23:02.290 UTC 0b04 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [429] in 35ms
2026-09-16T05:23:02.292113659Z [34m2026-09-16 05:23:02.292 UTC 0b05 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [429] with 200 transactions in 1ms
2026-09-16T05:23:02.292191167Z [34m2026-09-16 05:23:02.292 UTC 0b06 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:02.531776823Z [34m2026-09-16 05:23:02.531 UTC 0b07 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:02.535874373Z [34m2026-09-16 05:23:02.535 UTC 0b08 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [429] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=230ms) commitHash=[5834ba9ca460a3bbc5a2780123ed8a062e48ad395b3210fd3d8a54c5f07e56b3]
2026-09-16T05:23:02.536020589Z [34m2026-09-16 05:23:02.535 UTC 0b09 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 429 with transaction(s) 200 is: 280.990881ms[0m
2026-09-16T05:23:02.536248849Z [34m2026-09-16 05:23:02.536 UTC 0b0a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [430] from buffer channel=mychannel
2026-09-16T05:23:02.571628282Z [34m2026-09-16 05:23:02.571 UTC 0b0b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [430] in 35ms
2026-09-16T05:23:02.573305359Z [34m2026-09-16 05:23:02.573 UTC 0b0c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [430] with 200 transactions in 1ms
2026-09-16T05:23:02.811582641Z [34m2026-09-16 05:23:02.811 UTC 0b0d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:02.816357376Z [34m2026-09-16 05:23:02.816 UTC 0b0e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [430] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=225ms) commitHash=[1123284a7f532421550b76da52a5b9c3b6ee643d874fd237fae06da39c9b7ce3]
2026-09-16T05:23:02.816895379Z [34m2026-09-16 05:23:02.816 UTC 0b0f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 430 with transaction(s) 200 is: 280.456306ms[0m
2026-09-16T05:23:02.816906206Z [34m2026-09-16 05:23:02.816 UTC 0b10 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [431] from buffer channel=mychannel
2026-09-16T05:23:02.851527307Z [34m2026-09-16 05:23:02.851 UTC 0b11 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [431] in 34ms
2026-09-16T05:23:02.853164011Z [34m2026-09-16 05:23:02.853 UTC 0b12 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [431] with 200 transactions in 1ms
2026-09-16T05:23:03.097090110Z [34m2026-09-16 05:23:03.096 UTC 0b13 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.100522906Z [34m2026-09-16 05:23:03.100 UTC 0b14 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [431] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=232ms) commitHash=[e3447662ccccde9524716b1c2ad361816ddef31982e6143b5b42b1eacf13d3c7]
2026-09-16T05:23:03.100646913Z [34m2026-09-16 05:23:03.100 UTC 0b15 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 431 with transaction(s) 200 is: 284.124446ms[0m
2026-09-16T05:23:03.100827668Z [34m2026-09-16 05:23:03.100 UTC 0b16 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [432] from buffer channel=mychannel
2026-09-16T05:23:03.132527508Z [34m2026-09-16 05:23:03.132 UTC 0b17 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [432] in 31ms
2026-09-16T05:23:03.134147168Z [34m2026-09-16 05:23:03.134 UTC 0b18 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [432] with 200 transactions in 1ms
2026-09-16T05:23:03.134162610Z [34m2026-09-16 05:23:03.134 UTC 0b19 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:03.371764040Z [34m2026-09-16 05:23:03.371 UTC 0b1a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.375381025Z [34m2026-09-16 05:23:03.375 UTC 0b1b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [432] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=226ms) commitHash=[78e30c3ef5d00d2fa351e047c9369be29d92603ea5991c047de3777d53b62dd4]
2026-09-16T05:23:03.375542253Z [34m2026-09-16 05:23:03.375 UTC 0b1c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 432 with transaction(s) 200 is: 274.89869ms[0m
2026-09-16T05:23:03.375792351Z [34m2026-09-16 05:23:03.375 UTC 0b1d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [433] from buffer channel=mychannel
2026-09-16T05:23:03.407527687Z [34m2026-09-16 05:23:03.407 UTC 0b1e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [433] in 31ms
2026-09-16T05:23:03.409095196Z [34m2026-09-16 05:23:03.408 UTC 0b1f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [433] with 200 transactions in 1ms
2026-09-16T05:23:03.654665396Z [34m2026-09-16 05:23:03.654 UTC 0b20 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.658007585Z [34m2026-09-16 05:23:03.657 UTC 0b21 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [433] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=12ms state_commit=230ms) commitHash=[77f3dda130980f863582fe4492a6c64a409d3ce14c84101f107bbde9fe35e1ef]
2026-09-16T05:23:03.658162933Z [34m2026-09-16 05:23:03.658 UTC 0b22 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 433 with transaction(s) 200 is: 282.573063ms[0m
2026-09-16T05:23:03.658321228Z [34m2026-09-16 05:23:03.658 UTC 0b23 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [434] from buffer channel=mychannel
2026-09-16T05:23:03.692251769Z [34m2026-09-16 05:23:03.692 UTC 0b24 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [434] in 33ms
2026-09-16T05:23:03.693819301Z [34m2026-09-16 05:23:03.693 UTC 0b25 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [434] with 200 transactions in 1ms
