2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:23:05.659238250Z [34m2026-09-16 05:23:05.659 UTC 0b5c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 441 with transaction(s) 200 is: 298.676012ms[0m
2026-09-16T05:23:05.659412446Z [34m2026-09-16 05:23:05.659 UTC 0b5d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [442] from buffer channel=mychannel
2026-09-16T05:23:05.697663853Z [34m2026-09-16 05:23:05.697 UTC 0b5e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [442] in 38ms
2026-09-16T05:23:05.699387685Z [34m2026-09-16 05:23:05.699 UTC 0b5f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [442] with 200 transactions in 1ms
2026-09-16T05:23:05.699472285Z [34m2026-09-16 05:23:05.699 UTC 0b60 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:05.941988911Z [34m2026-09-16 05:23:05.941 UTC 0b61 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:05.947170329Z [34m2026-09-16 05:23:05.947 UTC 0b62 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [442] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=231ms) commitHash=[7a72b550c0244e406c0048e2e259f8e4beda2db7d79881b766476ade25ae12ea]
2026-09-16T05:23:05.947322444Z [34m2026-09-16 05:23:05.947 UTC 0b63 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 442 with transaction(s) 200 is: 288.101474ms[0m
2026-09-16T05:23:05.947524373Z [34m2026-09-16 05:23:05.947 UTC 0b64 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [443] from buffer channel=mychannel
2026-09-16T05:23:05.983233927Z [34m2026-09-16 05:23:05.983 UTC 0b65 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [443] in 35ms
2026-09-16T05:23:05.984819570Z [34m2026-09-16 05:23:05.984 UTC 0b66 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [443] with 200 transactions in 1ms
2026-09-16T05:23:06.221368417Z [34m2026-09-16 05:23:06.221 UTC 0b67 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:06.224789304Z [34m2026-09-16 05:23:06.224 UTC 0b68 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [443] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=227ms) commitHash=[877fcf5b31a74afbdf4ffc8a9463b5ece6fd4c2b9d4f52a338ad377ac9cf709d]
2026-09-16T05:23:06.224933089Z [34m2026-09-16 05:23:06.224 UTC 0b69 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 443 with transaction(s) 200 is: 277.588752ms[0m
2026-09-16T05:23:06.225178194Z [34m2026-09-16 05:23:06.225 UTC 0b6a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [444] from buffer channel=mychannel
2026-09-16T05:23:06.258788525Z [34m2026-09-16 05:23:06.258 UTC 0b6b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [444] in 33ms
2026-09-16T05:23:06.260930842Z [34m2026-09-16 05:23:06.260 UTC 0b6c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [444] with 200 transactions in 2ms
2026-09-16T05:23:06.493548754Z [34m2026-09-16 05:23:06.493 UTC 0b6d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:06.498173996Z [34m2026-09-16 05:23:06.497 UTC 0b6e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [444] with 200 transaction(s) in 236ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=222ms) commitHash=[23ea54c304d30465f731591e3c3a409510e0520d493e723822f805055e64dbe0]
2026-09-16T05:23:06.498219907Z [34m2026-09-16 05:23:06.498 UTC 0b6f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 444 with transaction(s) 200 is: 273.190271ms[0m
2026-09-16T05:23:06.498401270Z [34m2026-09-16 05:23:06.498 UTC 0b70 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [445] from buffer channel=mychannel
2026-09-16T05:23:06.532976005Z [34m2026-09-16 05:23:06.532 UTC 0b71 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [445] in 34ms
2026-09-16T05:23:06.534630743Z [34m2026-09-16 05:23:06.534 UTC 0b72 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [445] with 200 transactions in 1ms
2026-09-16T05:23:06.777765388Z [34m2026-09-16 05:23:06.777 UTC 0b73 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:06.781201652Z [34m2026-09-16 05:23:06.781 UTC 0b74 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [445] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=232ms) commitHash=[abba4cf886efe5900709fc48a17c667ac426c627f4fe7350dd8ae48360fdb13e]
2026-09-16T05:23:06.781338950Z [34m2026-09-16 05:23:06.781 UTC 0b75 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 445 with transaction(s) 200 is: 283.194382ms[0m
2026-09-16T05:23:06.781991154Z [34m2026-09-16 05:23:06.781 UTC 0b76 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [446] from buffer channel=mychannel
2026-09-16T05:23:06.817342499Z [34m2026-09-16 05:23:06.817 UTC 0b77 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [446] in 35ms
2026-09-16T05:23:06.818976229Z [34m2026-09-16 05:23:06.818 UTC 0b78 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [446] with 200 transactions in 1ms
2026-09-16T05:23:06.819024909Z [34m2026-09-16 05:23:06.818 UTC 0b79 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:07.055065792Z [34m2026-09-16 05:23:07.054 UTC 0b7a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:07.058379380Z [34m2026-09-16 05:23:07.058 UTC 0b7b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [446] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=225ms) commitHash=[a7febba30b9cbd0ee8bf27110fe36f3bfab9a7d8726518d801251bfe27e02860]
2026-09-16T05:23:07.058525229Z [34m2026-09-16 05:23:07.058 UTC 0b7c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 446 with transaction(s) 200 is: 277.167227ms[0m
2026-09-16T05:23:07.058757032Z [34m2026-09-16 05:23:07.058 UTC 0b7d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [447] from buffer channel=mychannel
2026-09-16T05:23:07.093366709Z [34m2026-09-16 05:23:07.093 UTC 0b7e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [447] in 34ms
2026-09-16T05:23:07.095202505Z [34m2026-09-16 05:23:07.095 UTC 0b7f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [447] with 200 transactions in 1ms
2026-09-16T05:23:07.331510555Z [34m2026-09-16 05:23:07.331 UTC 0b80 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:07.334969481Z [34m2026-09-16 05:23:07.334 UTC 0b81 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [447] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=226ms) commitHash=[24248591e52dca593446872f6b50e4e83db1a242e69b259871f3643e3ebe86aa]
2026-09-16T05:23:07.335101059Z [34m2026-09-16 05:23:07.335 UTC 0b82 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 447 with transaction(s) 200 is: 276.552252ms[0m
2026-09-16T05:23:07.335312120Z [34m2026-09-16 05:23:07.335 UTC 0b83 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [448] from buffer channel=mychannel
2026-09-16T05:23:07.374461773Z [34m2026-09-16 05:23:07.373 UTC 0b84 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [448] in 38ms
2026-09-16T05:23:07.375763830Z [34m2026-09-16 05:23:07.375 UTC 0b85 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [448] with 200 transactions in 1ms
2026-09-16T05:23:07.613620315Z [34m2026-09-16 05:23:07.613 UTC 0b86 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:07.617529869Z [34m2026-09-16 05:23:07.617 UTC 0b87 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [448] with 200 transaction(s) in 241ms (state_validation=4ms block_and_pvtdata_commit=8ms state_commit=224ms) commitHash=[c0216c48400f3ea2c319881880d585a5744c0b3c044093bd39b04547c9b03a87]
2026-09-16T05:23:07.617719557Z [34m2026-09-16 05:23:07.617 UTC 0b88 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 448 with transaction(s) 200 is: 282.5392ms[0m
2026-09-16T05:23:07.617894494Z [34m2026-09-16 05:23:07.617 UTC 0b89 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [449] from buffer channel=mychannel
2026-09-16T05:23:07.651445006Z [34m2026-09-16 05:23:07.651 UTC 0b8a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [449] in 33ms
2026-09-16T05:23:07.655215639Z [34m2026-09-16 05:23:07.655 UTC 0b8b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [449] with 200 transactions in 3ms
2026-09-16T05:23:07.895733259Z [34m2026-09-16 05:23:07.895 UTC 0b8c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:07.899356827Z [34m2026-09-16 05:23:07.899 UTC 0b8d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [449] with 200 transaction(s) in 243ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=228ms) commitHash=[37153258c325dcb8165001a8c06da749d2a45c202907fa67f862ed56303cce82]
2026-09-16T05:23:07.899487787Z [34m2026-09-16 05:23:07.899 UTC 0b8e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 449 with transaction(s) 200 is: 281.81596ms[0m
2026-09-16T05:23:07.899704538Z [34m2026-09-16 05:23:07.899 UTC 0b8f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [450] from buffer channel=mychannel
2026-09-16T05:23:07.932390686Z [34m2026-09-16 05:23:07.932 UTC 0b90 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [450] in 32ms
2026-09-16T05:23:07.934157631Z [34m2026-09-16 05:23:07.934 UTC 0b91 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [450] with 200 transactions in 1ms
2026-09-16T05:23:08.173865231Z [34m2026-09-16 05:23:08.173 UTC 0b92 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:08.177478769Z [34m2026-09-16 05:23:08.177 UTC 0b93 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [450] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=229ms) commitHash=[c8a3e7b056ac3386f8c741d1febf9a1ff150f6b39a5b083a11d160e6c70c71e8]
2026-09-16T05:23:08.177618601Z [34m2026-09-16 05:23:08.177 UTC 0b94 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 450 with transaction(s) 200 is: 278.105734ms[0m
2026-09-16T05:23:08.177861284Z [34m2026-09-16 05:23:08.177 UTC 0b95 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [451] from buffer channel=mychannel
2026-09-16T05:23:08.211030418Z [34m2026-09-16 05:23:08.210 UTC 0b96 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [451] in 33ms
2026-09-16T05:23:08.212653055Z [34m2026-09-16 05:23:08.212 UTC 0b97 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [451] with 200 transactions in 1ms
2026-09-16T05:23:08.452329877Z [34m2026-09-16 05:23:08.452 UTC 0b98 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:08.456335043Z [34m2026-09-16 05:23:08.456 UTC 0b99 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [451] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=229ms) commitHash=[14d4b1529c4d97bdbc0a36cbed3ce4556aea2dfbd2ea9f92a4905181656ed147]
2026-09-16T05:23:08.456503636Z [34m2026-09-16 05:23:08.456 UTC 0b9a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 451 with transaction(s) 200 is: 278.85176ms[0m
2026-09-16T05:23:08.456688975Z [34m2026-09-16 05:23:08.456 UTC 0b9b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [452] from buffer channel=mychannel
2026-09-16T05:23:08.493984917Z [34m2026-09-16 05:23:08.493 UTC 0b9c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [452] in 37ms
2026-09-16T05:23:08.496584013Z [34m2026-09-16 05:23:08.496 UTC 0b9d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [452] with 200 transactions in 2ms
2026-09-16T05:23:08.497048493Z [34m2026-09-16 05:23:08.496 UTC 0b9e INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:08.743095617Z [34m2026-09-16 05:23:08.742 UTC 0b9f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:08.747430799Z [34m2026-09-16 05:23:08.747 UTC 0ba0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [452] with 200 transaction(s) in 250ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=234ms) commitHash=[43b54aeb0b3d609247f12775d0dfe70d50e1b9eb1e309d7161455417f726b9dc]
2026-09-16T05:23:08.747572074Z [34m2026-09-16 05:23:08.747 UTC 0ba1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 452 with transaction(s) 200 is: 291.07308ms[0m
2026-09-16T05:23:08.747783966Z [34m2026-09-16 05:23:08.747 UTC 0ba2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [453] from buffer channel=mychannel
2026-09-16T05:23:08.785265626Z [34m2026-09-16 05:23:08.785 UTC 0ba3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [453] in 37ms
2026-09-16T05:23:08.787143375Z [34m2026-09-16 05:23:08.787 UTC 0ba4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [453] with 200 transactions in 1ms
2026-09-16T05:23:09.028462812Z [34m2026-09-16 05:23:09.028 UTC 0ba5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:09.031898826Z [34m2026-09-16 05:23:09.031 UTC 0ba6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [453] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=231ms) commitHash=[41ee24e06d0d1ac4bac130a2c4b9f24e32052dda7973776cf8d2944d2bc2ee7c]
2026-09-16T05:23:09.032184712Z [34m2026-09-16 05:23:09.031 UTC 0ba7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 453 with transaction(s) 200 is: 284.451518ms[0m
2026-09-16T05:23:09.032257543Z [34m2026-09-16 05:23:09.032 UTC 0ba8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [454] from buffer channel=mychannel
2026-09-16T05:23:09.069052637Z [34m2026-09-16 05:23:09.068 UTC 0ba9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [454] in 36ms
2026-09-16T05:23:09.070606543Z [34m2026-09-16 05:23:09.070 UTC 0baa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [454] with 200 transactions in 1ms
2026-09-16T05:23:09.312177425Z [34m2026-09-16 05:23:09.312 UTC 0bab INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:09.315526237Z [34m2026-09-16 05:23:09.315 UTC 0bac INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [454] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=231ms) commitHash=[7665c7f686a6e52e6a53f3d2f2e16632b0aa7f65e4ba71c5dec02c68652e3491]
2026-09-16T05:23:09.315705876Z [34m2026-09-16 05:23:09.315 UTC 0bad INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 454 with transaction(s) 200 is: 283.618953ms[0m
2026-09-16T05:23:09.315901771Z [34m2026-09-16 05:23:09.315 UTC 0bae INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [455] from buffer channel=mychannel
2026-09-16T05:23:09.348939065Z [34m2026-09-16 05:23:09.348 UTC 0baf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [455] in 32ms
2026-09-16T05:23:09.350695360Z [34m2026-09-16 05:23:09.350 UTC 0bb0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [455] with 200 transactions in 1ms
2026-09-16T05:23:09.584974852Z [34m2026-09-16 05:23:09.584 UTC 0bb1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:09.588259077Z [34m2026-09-16 05:23:09.588 UTC 0bb2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [455] with 200 transaction(s) in 237ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=225ms) commitHash=[8c4bb589265f9e931e73579d17fb6e4876c3d7ca614c14e8d321d86b142cfae1]
2026-09-16T05:23:09.588435197Z [34m2026-09-16 05:23:09.588 UTC 0bb3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 455 with transaction(s) 200 is: 272.745557ms[0m
2026-09-16T05:23:09.588697653Z [34m2026-09-16 05:23:09.588 UTC 0bb4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [456] from buffer channel=mychannel
2026-09-16T05:23:09.622754102Z [34m2026-09-16 05:23:09.622 UTC 0bb5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [456] in 34ms
2026-09-16T05:23:09.624471409Z [34m2026-09-16 05:23:09.624 UTC 0bb6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [456] with 200 transactions in 1ms
2026-09-16T05:23:09.855635110Z [34m2026-09-16 05:23:09.855 UTC 0bb7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:09.859504837Z [34m2026-09-16 05:23:09.859 UTC 0bb8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [456] with 200 transaction(s) in 234ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=221ms) commitHash=[4aa216d11dce9a6cfd08c9a3f72784b4314c0e45f559d8fbe78ce609386aeded]
2026-09-16T05:23:09.859621448Z [34m2026-09-16 05:23:09.859 UTC 0bb9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 456 with transaction(s) 200 is: 271.152162ms[0m
2026-09-16T05:23:09.859816170Z [34m2026-09-16 05:23:09.859 UTC 0bba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [457] from buffer channel=mychannel
2026-09-16T05:23:09.896231589Z [34m2026-09-16 05:23:09.896 UTC 0bbb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [457] in 36ms
2026-09-16T05:23:09.898099164Z [34m2026-09-16 05:23:09.898 UTC 0bbc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [457] with 200 transactions in 1ms
2026-09-16T05:23:10.135908621Z [34m2026-09-16 05:23:10.135 UTC 0bbd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:10.139409115Z [34m2026-09-16 05:23:10.139 UTC 0bbe INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [457] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=228ms) commitHash=[91de77fc760b2c1f6714c17761d2b2e06772aa39d2d29ab78996171353d1245f]
2026-09-16T05:23:10.139516072Z [34m2026-09-16 05:23:10.139 UTC 0bbf INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 457 with transaction(s) 200 is: 279.890253ms[0m
