2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:37:13.462047905Z [34m2026-09-14 17:37:13.462 UTC 0bfd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.461Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=774.116µs
2026-09-14T17:37:13.462056862Z [34m2026-09-14 17:37:13.462 UTC 0bfc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.461Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=774.177µs
2026-09-14T17:37:13.501843508Z [34m2026-09-14 17:37:13.501 UTC 0bfe INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1525fec7
2026-09-14T17:37:13.501877803Z [34m2026-09-14 17:37:13.501 UTC 0bff INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cdd17a6e
2026-09-14T17:37:13.501916847Z [34m2026-09-14 17:37:13.501 UTC 0c00 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.796µs
2026-09-14T17:37:13.501978724Z [34m2026-09-14 17:37:13.501 UTC 0c01 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=919.351µs
2026-09-14T17:37:13.542208960Z [34m2026-09-14 17:37:13.542 UTC 0c02 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bd1cc43e
2026-09-14T17:37:13.542256480Z [34m2026-09-14 17:37:13.542 UTC 0c03 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b0b0be25
2026-09-14T17:37:13.542278773Z [34m2026-09-14 17:37:13.542 UTC 0c04 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.541Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=741.274µs
2026-09-14T17:37:13.542326633Z [34m2026-09-14 17:37:13.542 UTC 0c05 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.541Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=783.024µs
2026-09-14T17:37:13.582311976Z [34m2026-09-14 17:37:13.582 UTC 0c06 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bc84c5d2
2026-09-14T17:37:13.582358013Z [34m2026-09-14 17:37:13.582 UTC 0c07 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5c3be377
2026-09-14T17:37:13.582386557Z [34m2026-09-14 17:37:13.582 UTC 0c08 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.581Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=822.128µs
2026-09-14T17:37:13.582426172Z [34m2026-09-14 17:37:13.582 UTC 0c09 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.581Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=868.626µs
2026-09-14T17:37:13.621671082Z [34m2026-09-14 17:37:13.621 UTC 0c0a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=35f4ba18
2026-09-14T17:37:13.621685539Z [34m2026-09-14 17:37:13.621 UTC 0c0b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a81dbed1
2026-09-14T17:37:13.621726466Z [34m2026-09-14 17:37:13.621 UTC 0c0c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.62Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=704.164µs
2026-09-14T17:37:13.621749891Z [34m2026-09-14 17:37:13.621 UTC 0c0d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.62Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=766.241µs
2026-09-14T17:37:13.661563728Z [34m2026-09-14 17:37:13.661 UTC 0c0e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4be9d967
2026-09-14T17:37:13.661578837Z [34m2026-09-14 17:37:13.661 UTC 0c0f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=05ebacff
2026-09-14T17:37:13.661596891Z [34m2026-09-14 17:37:13.661 UTC 0c10 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.66Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=764.788µs
2026-09-14T17:37:13.661611639Z [34m2026-09-14 17:37:13.661 UTC 0c11 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.66Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=776.471µs
2026-09-14T17:37:13.701330016Z [34m2026-09-14 17:37:13.701 UTC 0c12 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=367028fb
2026-09-14T17:37:13.701343311Z [34m2026-09-14 17:37:13.701 UTC 0c13 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ed592211
2026-09-14T17:37:13.701398736Z [34m2026-09-14 17:37:13.701 UTC 0c14 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.7Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=739.4µs
2026-09-14T17:37:13.701405980Z [34m2026-09-14 17:37:13.701 UTC 0c15 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.7Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=766.682µs
2026-09-14T17:37:13.741274320Z [34m2026-09-14 17:37:13.741 UTC 0c16 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=278a3d64
2026-09-14T17:37:13.741325517Z [34m2026-09-14 17:37:13.741 UTC 0c17 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2ab14998
2026-09-14T17:37:13.741346026Z [34m2026-09-14 17:37:13.741 UTC 0c18 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=717.439µs
2026-09-14T17:37:13.741421709Z [34m2026-09-14 17:37:13.741 UTC 0c19 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=790.257µs
2026-09-14T17:37:13.781394267Z [34m2026-09-14 17:37:13.781 UTC 0c1a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4d33b63f
2026-09-14T17:37:13.781405929Z [34m2026-09-14 17:37:13.781 UTC 0c1b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d975ed03
2026-09-14T17:37:13.781464360Z [34m2026-09-14 17:37:13.781 UTC 0c1c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=778.044µs
2026-09-14T17:37:13.781479438Z [34m2026-09-14 17:37:13.781 UTC 0c1d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=779.096µs
2026-09-14T17:37:13.821613853Z [34m2026-09-14 17:37:13.821 UTC 0c1f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=23d7b36a
2026-09-14T17:37:13.821656334Z [34m2026-09-14 17:37:13.821 UTC 0c1e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2654b063
2026-09-14T17:37:13.821680058Z [34m2026-09-14 17:37:13.821 UTC 0c20 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.82Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=720.404µs
2026-09-14T17:37:13.821722188Z [34m2026-09-14 17:37:13.821 UTC 0c21 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.82Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=756.443µs
2026-09-14T17:37:13.861637638Z [34m2026-09-14 17:37:13.861 UTC 0c22 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7557193c
2026-09-14T17:37:13.861649711Z [34m2026-09-14 17:37:13.861 UTC 0c23 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ecd4a2a9
2026-09-14T17:37:13.861707280Z [34m2026-09-14 17:37:13.861 UTC 0c24 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=829.13µs
2026-09-14T17:37:13.861717289Z [34m2026-09-14 17:37:13.861 UTC 0c25 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=830.593µs
2026-09-14T17:37:13.902167472Z [34m2026-09-14 17:37:13.902 UTC 0c26 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9602cc35
2026-09-14T17:37:13.902182320Z [34m2026-09-14 17:37:13.902 UTC 0c27 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c792d020
2026-09-14T17:37:13.902236793Z [34m2026-09-14 17:37:13.902 UTC 0c28 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=753.307µs
2026-09-14T17:37:13.902252804Z [34m2026-09-14 17:37:13.902 UTC 0c29 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=765.26µs
2026-09-14T17:37:13.942353725Z [34m2026-09-14 17:37:13.942 UTC 0c2a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=37011fc7
2026-09-14T17:37:13.942365026Z [34m2026-09-14 17:37:13.942 UTC 0c2b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b203edd4
2026-09-14T17:37:13.942431111Z [34m2026-09-14 17:37:13.942 UTC 0c2c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.941Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=801.067µs
2026-09-14T17:37:13.942463673Z [34m2026-09-14 17:37:13.942 UTC 0c2d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.941Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=830.634µs
2026-09-14T17:37:13.972778647Z [34m2026-09-14 17:37:13.972 UTC 0c2e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [33] from buffer channel=mychannel
2026-09-14T17:37:13.983867893Z [34m2026-09-14 17:37:13.983 UTC 0c2f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [33] in 11ms
2026-09-14T17:37:13.985359178Z [34m2026-09-14 17:37:13.985 UTC 0c30 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=b7416bb9
2026-09-14T17:37:13.985589334Z [34m2026-09-14 17:37:13.985 UTC 0c31 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.983Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.706313ms
2026-09-14T17:37:13.986105432Z [34m2026-09-14 17:37:13.986 UTC 0c32 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=fd1a84bd
2026-09-14T17:37:13.986220910Z [34m2026-09-14 17:37:13.986 UTC 0c33 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.984Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.918644ms
2026-09-14T17:37:14.033244054Z [34m2026-09-14 17:37:14.033 UTC 0c34 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [33] with 54 transaction(s) in 47ms (state_validation=1ms block_and_pvtdata_commit=25ms state_commit=10ms) commitHash=[42a0f4157ef5f9806f07362eb93744a7d47867ecef6dbdef9db92558f21259a6]
2026-09-14T17:37:14.040871813Z [34m2026-09-14 17:37:14.040 UTC 0c35 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9e52df04
2026-09-14T17:37:14.040881762Z [34m2026-09-14 17:37:14.040 UTC 0c36 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cd669422
2026-09-14T17:37:14.040967665Z [34m2026-09-14 17:37:14.040 UTC 0c37 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:44.04Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=818.892µs
2026-09-14T17:37:14.040975570Z [34m2026-09-14 17:37:14.040 UTC 0c38 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:44.04Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=828.649µs
2026-09-14T17:37:14.061504036Z [34m2026-09-14 17:37:14.061 UTC 0c39 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0abb7126
2026-09-14T17:37:14.061518082Z [34m2026-09-14 17:37:14.061 UTC 0c3a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e32d8009
2026-09-14T17:37:14.061565552Z [34m2026-09-14 17:37:14.061 UTC 0c3b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:44.06Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=673.255µs
2026-09-14T17:37:14.061619595Z [34m2026-09-14 17:37:14.061 UTC 0c3c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:44.06Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=697.481µs
2026-09-14T17:37:14.101218946Z [34m2026-09-14 17:37:14.101 UTC 0c3d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=195e187c
2026-09-14T17:37:14.101231640Z [34m2026-09-14 17:37:14.101 UTC 0c3e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a9617933
2026-09-14T17:37:14.101283438Z [34m2026-09-14 17:37:14.101 UTC 0c3f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:44.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=758.036µs
