2026-09-16T07:05:33.167745685Z [34m2026-09-16 07:05:33.167 UTC 1fde49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.193124ms
2026-09-16T07:05:33.995168544Z [34m2026-09-16 07:05:33.995 UTC 1fea6a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.994Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=364.937µs
2026-09-16T07:05:33.995178577Z [33m2026-09-16 07:05:33.995 UTC 1fea6b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.995179973Z [34m2026-09-16 07:05:33.995 UTC 1fea6c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.994Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=398.457µs
2026-09-16T07:05:33.996278905Z [33m2026-09-16 07:05:33.996 UTC 1fea6d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.996286007Z [34m2026-09-16 07:05:33.996 UTC 1fea6e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.995Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=445.913µs
2026-09-16T07:05:33.996870040Z [33m2026-09-16 07:05:33.996 UTC 1fea6f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.996876568Z [34m2026-09-16 07:05:33.996 UTC 1fea70 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.996Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=447.376µs
2026-09-16T07:05:34.000024102Z [33m2026-09-16 07:05:33.999 UTC 1fea71 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.000053019Z [34m2026-09-16 07:05:33.999 UTC 1fea72 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.998Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.236092ms
2026-09-16T07:05:34.000055102Z [33m2026-09-16 07:05:33.999 UTC 1fea73 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.000057523Z [34m2026-09-16 07:05:33.999 UTC 1fea74 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.998Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.236923ms
2026-09-16T07:05:34.006479753Z [33m2026-09-16 07:05:34.006 UTC 1fea75 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.006493883Z [34m2026-09-16 07:05:34.006 UTC 1fea76 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.005Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=855.144µs
2026-09-16T07:05:34.006497131Z [33m2026-09-16 07:05:34.006 UTC 1fea77 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.006498349Z [34m2026-09-16 07:05:34.006 UTC 1fea78 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.005Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=921.674µs
2026-09-16T07:05:34.007088935Z [33m2026-09-16 07:05:34.007 UTC 1fea79 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.007095550Z [34m2026-09-16 07:05:34.007 UTC 1fea7a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.005Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.541609ms
2026-09-16T07:05:34.007540562Z [33m2026-09-16 07:05:34.007 UTC 1fea7b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.007555695Z [34m2026-09-16 07:05:34.007 UTC 1fea7c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.006Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.082311ms
2026-09-16T07:05:34.011929164Z [33m2026-09-16 07:05:34.011 UTC 1fea7d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.011956157Z [34m2026-09-16 07:05:34.011 UTC 1fea7e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.01Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=903.758µs
2026-09-16T07:05:34.012152153Z [33m2026-09-16 07:05:34.012 UTC 1fea7f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012158850Z [34m2026-09-16 07:05:34.012 UTC 1fea80 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.009Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.067413ms
2026-09-16T07:05:34.012784141Z [33m2026-09-16 07:05:34.012 UTC 1fea81 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012792358Z [33m2026-09-16 07:05:34.012 UTC 1fea82 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012793956Z [34m2026-09-16 07:05:34.012 UTC 1fea83 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=451.593µs
2026-09-16T07:05:34.012795801Z [33m2026-09-16 07:05:34.012 UTC 1fea85 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012796745Z [33m2026-09-16 07:05:34.012 UTC 1fea87 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012797628Z [34m2026-09-16 07:05:34.012 UTC 1fea86 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=949.656µs
2026-09-16T07:05:34.012810525Z [33m2026-09-16 07:05:34.012 UTC 1fea89 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012812245Z [34m2026-09-16 07:05:34.012 UTC 1fea84 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=843.303µs
2026-09-16T07:05:34.012813454Z [33m2026-09-16 07:05:34.012 UTC 1fea88 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012814384Z [34m2026-09-16 07:05:34.012 UTC 1fea8b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=671.794µs
2026-09-16T07:05:34.012815476Z [33m2026-09-16 07:05:34.012 UTC 1fea8d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012816308Z [33m2026-09-16 07:05:34.012 UTC 1fea8c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012817144Z [34m2026-09-16 07:05:34.012 UTC 1fea8e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=641.809µs
2026-09-16T07:05:34.012818216Z [33m2026-09-16 07:05:34.012 UTC 1fea90 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012819338Z [34m2026-09-16 07:05:34.012 UTC 1fea8f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=606.173µs
2026-09-16T07:05:34.012820435Z [34m2026-09-16 07:05:34.012 UTC 1fea92 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=945.449µs
2026-09-16T07:05:34.012823990Z [34m2026-09-16 07:05:34.012 UTC 1fea8a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=932.366µs
2026-09-16T07:05:34.012825344Z [33m2026-09-16 07:05:34.012 UTC 1fea93 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012826292Z [34m2026-09-16 07:05:34.012 UTC 1fea94 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=757.688µs
2026-09-16T07:05:34.012827372Z [33m2026-09-16 07:05:34.012 UTC 1fea95 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012828382Z [34m2026-09-16 07:05:34.012 UTC 1fea96 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.012Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=342.933µs
2026-09-16T07:05:34.012829513Z [34m2026-09-16 07:05:34.012 UTC 1fea91 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.011Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=629.609µs
2026-09-16T07:05:34.012954314Z [33m2026-09-16 07:05:34.012 UTC 1fea97 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012961267Z [33m2026-09-16 07:05:34.012 UTC 1fea98 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012962834Z [34m2026-09-16 07:05:34.012 UTC 1fea9a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.012Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=438.528µs
2026-09-16T07:05:34.012974492Z [34m2026-09-16 07:05:34.012 UTC 1fea99 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.012Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=573.766µs
2026-09-16T07:05:34.012976170Z [33m2026-09-16 07:05:34.012 UTC 1fea9b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012977335Z [34m2026-09-16 07:05:34.012 UTC 1fea9c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.012Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=594.611µs
2026-09-16T07:05:34.012978819Z [33m2026-09-16 07:05:34.012 UTC 1fea9e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012979719Z [33m2026-09-16 07:05:34.012 UTC 1fea9f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012980547Z [33m2026-09-16 07:05:34.012 UTC 1feaa1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.012981369Z [34m2026-09-16 07:05:34.012 UTC 1feaa2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.012Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=347.619µs
