2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:45:37.659967352Z [34m2026-09-16 11:45:37.659 UTC 0e5f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.663658521Z [34m2026-09-16 11:45:37.663 UTC 0e60 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [553] with 200 transaction(s) in 215ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=202ms) commitHash=[4e8848813f8259367948d5c94520025cb743c0bbf9813e3aa3e82bb682f6d845]
2026-09-16T11:45:37.663908357Z [34m2026-09-16 11:45:37.663 UTC 0e61 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 553 with transaction(s) 200 is: 247.546705ms[0m
2026-09-16T11:45:37.664128301Z [34m2026-09-16 11:45:37.663 UTC 0e62 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [554] from buffer channel=mychannel
2026-09-16T11:45:37.693957873Z [34m2026-09-16 11:45:37.693 UTC 0e63 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [554] in 29ms
2026-09-16T11:45:37.696185810Z [34m2026-09-16 11:45:37.696 UTC 0e64 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [554] with 200 transactions in 2ms
2026-09-16T11:45:37.696617364Z [34m2026-09-16 11:45:37.696 UTC 0e65 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.908363932Z [34m2026-09-16 11:45:37.908 UTC 0e66 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.912129351Z [34m2026-09-16 11:45:37.912 UTC 0e67 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [554] with 200 transaction(s) in 215ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=201ms) commitHash=[1e9de08e1a52f1aaea01d9f9b551b7bafd5ad63a715816cb4a1ba59c1d71ee4d]
2026-09-16T11:45:37.912303557Z [34m2026-09-16 11:45:37.912 UTC 0e68 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 554 with transaction(s) 200 is: 248.469305ms[0m
2026-09-16T11:45:37.912509660Z [34m2026-09-16 11:45:37.912 UTC 0e69 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [555] from buffer channel=mychannel
2026-09-16T11:45:37.942033306Z [34m2026-09-16 11:45:37.941 UTC 0e6a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [555] in 29ms
2026-09-16T11:45:37.943696542Z [34m2026-09-16 11:45:37.943 UTC 0e6b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [555] with 200 transactions in 1ms
2026-09-16T11:45:37.943727560Z [34m2026-09-16 11:45:37.943 UTC 0e6c INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.150981547Z [34m2026-09-16 11:45:38.150 UTC 0e6d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.153958254Z [34m2026-09-16 11:45:38.153 UTC 0e6e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [555] with 200 transaction(s) in 210ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=198ms) commitHash=[5d16b0d511e96d2a1c19c5d9a1a4c959f9a9080df20308e43ab04c1b8bd11fb3]
2026-09-16T11:45:38.154163223Z [34m2026-09-16 11:45:38.154 UTC 0e6f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 555 with transaction(s) 200 is: 241.818117ms[0m
2026-09-16T11:45:38.154319726Z [34m2026-09-16 11:45:38.154 UTC 0e70 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [556] from buffer channel=mychannel
2026-09-16T11:45:38.185842294Z [34m2026-09-16 11:45:38.185 UTC 0e71 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [556] in 31ms
2026-09-16T11:45:38.187380338Z [34m2026-09-16 11:45:38.187 UTC 0e72 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [556] with 200 transactions in 1ms
2026-09-16T11:45:38.187452321Z [34m2026-09-16 11:45:38.187 UTC 0e73 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.393247040Z [34m2026-09-16 11:45:38.392 UTC 0e74 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.396223354Z [34m2026-09-16 11:45:38.396 UTC 0e75 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [556] with 200 transaction(s) in 208ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=197ms) commitHash=[c84091d2fae2b7688131101e840f504765a9f627278ebc901a9df03d5f7b42dc]
2026-09-16T11:45:38.396386290Z [34m2026-09-16 11:45:38.396 UTC 0e76 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 556 with transaction(s) 200 is: 242.225457ms[0m
2026-09-16T11:45:38.396566171Z [34m2026-09-16 11:45:38.396 UTC 0e77 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [557] from buffer channel=mychannel
2026-09-16T11:45:38.426993462Z [34m2026-09-16 11:45:38.426 UTC 0e78 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [557] in 30ms
2026-09-16T11:45:38.429312916Z [34m2026-09-16 11:45:38.429 UTC 0e79 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [557] with 200 transactions in 2ms
2026-09-16T11:45:38.430050291Z [34m2026-09-16 11:45:38.429 UTC 0e7a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.648073444Z [34m2026-09-16 11:45:38.647 UTC 0e7b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.651147546Z [34m2026-09-16 11:45:38.651 UTC 0e7c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [557] with 200 transaction(s) in 221ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=209ms) commitHash=[e290f34aaafa017e4849e6568346207d7322902975609c0f02c6cb97512c062e]
2026-09-16T11:45:38.651299918Z [34m2026-09-16 11:45:38.651 UTC 0e7d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 557 with transaction(s) 200 is: 254.905606ms[0m
2026-09-16T11:45:38.651506597Z [34m2026-09-16 11:45:38.651 UTC 0e7e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [558] from buffer channel=mychannel
2026-09-16T11:45:38.682601188Z [34m2026-09-16 11:45:38.682 UTC 0e7f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [558] in 31ms
2026-09-16T11:45:38.684282364Z [34m2026-09-16 11:45:38.684 UTC 0e80 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [558] with 200 transactions in 1ms
2026-09-16T11:45:38.684290777Z [34m2026-09-16 11:45:38.684 UTC 0e81 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.887808765Z [34m2026-09-16 11:45:38.887 UTC 0e82 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.891186068Z [34m2026-09-16 11:45:38.891 UTC 0e83 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [558] with 200 transaction(s) in 206ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=194ms) commitHash=[ab28260589bd323e76f4e8854de6d5956df7cb3c9810f56467db7ed1fc9bab9f]
2026-09-16T11:45:38.891263521Z [34m2026-09-16 11:45:38.891 UTC 0e84 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 558 with transaction(s) 200 is: 239.944612ms[0m
2026-09-16T11:45:38.891472394Z [34m2026-09-16 11:45:38.891 UTC 0e85 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [559] from buffer channel=mychannel
2026-09-16T11:45:38.921154361Z [34m2026-09-16 11:45:38.921 UTC 0e86 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [559] in 29ms
2026-09-16T11:45:38.922852798Z [34m2026-09-16 11:45:38.922 UTC 0e87 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [559] with 200 transactions in 1ms
2026-09-16T11:45:38.922875610Z [34m2026-09-16 11:45:38.922 UTC 0e88 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.129596032Z [34m2026-09-16 11:45:39.129 UTC 0e89 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.132502870Z [34m2026-09-16 11:45:39.132 UTC 0e8a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [559] with 200 transaction(s) in 209ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=198ms) commitHash=[99f8946425325a7fb16854b2ff1f7dd10613d5b85fec7363de7c2fc9b8723404]
2026-09-16T11:45:39.132637261Z [34m2026-09-16 11:45:39.132 UTC 0e8b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 559 with transaction(s) 200 is: 241.351184ms[0m
2026-09-16T11:45:39.132804480Z [34m2026-09-16 11:45:39.132 UTC 0e8c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [560] from buffer channel=mychannel
2026-09-16T11:45:39.163917772Z [34m2026-09-16 11:45:39.163 UTC 0e8d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [560] in 31ms
2026-09-16T11:45:39.165573488Z [34m2026-09-16 11:45:39.165 UTC 0e8e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [560] with 200 transactions in 1ms
2026-09-16T11:45:39.165616737Z [34m2026-09-16 11:45:39.165 UTC 0e8f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.370281003Z [34m2026-09-16 11:45:39.370 UTC 0e90 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.375213368Z [34m2026-09-16 11:45:39.375 UTC 0e91 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [560] with 200 transaction(s) in 209ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[df9e1b6c5434b404a742041d200b09f1a44763a83137aa1fb7f0a7be4581f4ac]
2026-09-16T11:45:39.375360986Z [34m2026-09-16 11:45:39.375 UTC 0e92 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 560 with transaction(s) 200 is: 242.721511ms[0m
2026-09-16T11:45:39.375562703Z [34m2026-09-16 11:45:39.375 UTC 0e93 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [561] from buffer channel=mychannel
2026-09-16T11:45:39.406759004Z [34m2026-09-16 11:45:39.406 UTC 0e94 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [561] in 31ms
2026-09-16T11:45:39.408452404Z [34m2026-09-16 11:45:39.408 UTC 0e95 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [561] with 200 transactions in 1ms
2026-09-16T11:45:39.408517189Z [34m2026-09-16 11:45:39.408 UTC 0e96 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.616270437Z [34m2026-09-16 11:45:39.616 UTC 0e97 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.620042797Z [34m2026-09-16 11:45:39.619 UTC 0e98 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [561] with 200 transaction(s) in 211ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=198ms) commitHash=[1b2c907c2697a753659766cab0e2f16d2c9a0a887844857d3112f130e6c9c658]
2026-09-16T11:45:39.620214268Z [34m2026-09-16 11:45:39.620 UTC 0e99 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 561 with transaction(s) 200 is: 244.819226ms[0m
2026-09-16T11:45:39.620397420Z [34m2026-09-16 11:45:39.620 UTC 0e9a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [562] from buffer channel=mychannel
2026-09-16T11:45:39.651696115Z [34m2026-09-16 11:45:39.651 UTC 0e9b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [562] in 31ms
2026-09-16T11:45:39.653282865Z [34m2026-09-16 11:45:39.653 UTC 0e9c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [562] with 200 transactions in 1ms
2026-09-16T11:45:39.653330797Z [34m2026-09-16 11:45:39.653 UTC 0e9d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.860978823Z [34m2026-09-16 11:45:39.860 UTC 0e9e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.864181001Z [34m2026-09-16 11:45:39.864 UTC 0e9f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [562] with 200 transaction(s) in 210ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=197ms) commitHash=[8a8e196e55e7afeb812b554e8e89f747b154141111259ac43f01a128c4b842bf]
2026-09-16T11:45:39.864339133Z [34m2026-09-16 11:45:39.864 UTC 0ea0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 562 with transaction(s) 200 is: 244.124972ms[0m
2026-09-16T11:45:39.864546441Z [34m2026-09-16 11:45:39.864 UTC 0ea1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [563] from buffer channel=mychannel
2026-09-16T11:45:39.895494829Z [34m2026-09-16 11:45:39.895 UTC 0ea2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [563] in 30ms
2026-09-16T11:45:39.897175897Z [34m2026-09-16 11:45:39.897 UTC 0ea3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [563] with 200 transactions in 1ms
2026-09-16T11:45:39.897208223Z [34m2026-09-16 11:45:39.897 UTC 0ea4 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.107938306Z [34m2026-09-16 11:45:40.107 UTC 0ea5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.112415044Z [34m2026-09-16 11:45:40.112 UTC 0ea6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [563] with 200 transaction(s) in 215ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=202ms) commitHash=[a88e55d18ba2abb113fe49d6004649a491f63461f9c8f644e65fe7d727e028e9]
2026-09-16T11:45:40.112574101Z [34m2026-09-16 11:45:40.112 UTC 0ea7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 563 with transaction(s) 200 is: 248.199534ms[0m
2026-09-16T11:45:40.112759646Z [34m2026-09-16 11:45:40.112 UTC 0ea8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [564] from buffer channel=mychannel
2026-09-16T11:45:40.143479411Z [34m2026-09-16 11:45:40.143 UTC 0ea9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [564] in 30ms
2026-09-16T11:45:40.145099482Z [34m2026-09-16 11:45:40.145 UTC 0eaa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [564] with 200 transactions in 1ms
2026-09-16T11:45:40.145130237Z [34m2026-09-16 11:45:40.145 UTC 0eab INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.354364605Z [34m2026-09-16 11:45:40.354 UTC 0eac INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.357551680Z [34m2026-09-16 11:45:40.357 UTC 0ead INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [564] with 200 transaction(s) in 212ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=198ms) commitHash=[2a2e5c6d5dcbdd7c3c167e347ba1d8e3a77d484b43e7532722641db1383f0d01]
2026-09-16T11:45:40.357676170Z [34m2026-09-16 11:45:40.357 UTC 0eae INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 564 with transaction(s) 200 is: 245.093117ms[0m
2026-09-16T11:45:40.357904493Z [34m2026-09-16 11:45:40.357 UTC 0eaf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [565] from buffer channel=mychannel
2026-09-16T11:45:40.389584175Z [34m2026-09-16 11:45:40.389 UTC 0eb0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [565] in 31ms
2026-09-16T11:45:40.391310090Z [34m2026-09-16 11:45:40.391 UTC 0eb1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [565] with 200 transactions in 1ms
2026-09-16T11:45:40.391347611Z [34m2026-09-16 11:45:40.391 UTC 0eb2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.595119604Z [34m2026-09-16 11:45:40.594 UTC 0eb3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.598351792Z [34m2026-09-16 11:45:40.598 UTC 0eb4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [565] with 200 transaction(s) in 206ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=195ms) commitHash=[d624d745e54c1d9585e6522d80c5738eb919b2d8e6ab365af6669b071c63c387]
2026-09-16T11:45:40.598526231Z [34m2026-09-16 11:45:40.598 UTC 0eb5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 565 with transaction(s) 200 is: 240.827089ms[0m
2026-09-16T11:45:40.598765449Z [34m2026-09-16 11:45:40.598 UTC 0eb6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [566] from buffer channel=mychannel
2026-09-16T11:45:40.629497379Z [34m2026-09-16 11:45:40.629 UTC 0eb7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [566] in 30ms
2026-09-16T11:45:40.631206011Z [34m2026-09-16 11:45:40.631 UTC 0eb8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [566] with 200 transactions in 1ms
2026-09-16T11:45:40.631241571Z [34m2026-09-16 11:45:40.631 UTC 0eb9 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.844800194Z [34m2026-09-16 11:45:40.844 UTC 0eba INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.848939893Z [34m2026-09-16 11:45:40.848 UTC 0ebb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [566] with 200 transaction(s) in 217ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=205ms) commitHash=[cb765b2854a74255f030a8b3baa6a21eeb2278fa0427c4c05c7f4b2971caa972]
2026-09-16T11:45:40.849097286Z [34m2026-09-16 11:45:40.849 UTC 0ebc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 566 with transaction(s) 200 is: 250.559043ms[0m
2026-09-16T11:45:40.849263765Z [34m2026-09-16 11:45:40.849 UTC 0ebd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [567] from buffer channel=mychannel
2026-09-16T11:45:40.880380534Z [34m2026-09-16 11:45:40.880 UTC 0ebe INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [567] in 31ms
2026-09-16T11:45:40.882063351Z [34m2026-09-16 11:45:40.881 UTC 0ebf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [567] with 200 transactions in 1ms
2026-09-16T11:45:40.882091611Z [34m2026-09-16 11:45:40.882 UTC 0ec0 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:41.092811809Z [34m2026-09-16 11:45:41.092 UTC 0ec1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:41.095780196Z [34m2026-09-16 11:45:41.095 UTC 0ec2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [567] with 200 transaction(s) in 213ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=200ms) commitHash=[f1490fcaf3d7be88df44691289f319b28cf1f210840824d80e6ead3dc8fcfbdb]
