2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:45:37.538208841Z [34m2026-09-16 11:45:37.538 UTC 0e60 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.747864319Z [34m2026-09-16 11:45:37.747 UTC 0e61 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.751165232Z [34m2026-09-16 11:45:37.751 UTC 0e62 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [554] with 200 transaction(s) in 212ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=201ms) commitHash=[1e9de08e1a52f1aaea01d9f9b551b7bafd5ad63a715816cb4a1ba59c1d71ee4d]
2026-09-16T11:45:37.751284016Z [34m2026-09-16 11:45:37.751 UTC 0e63 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 554 with transaction(s) 200 is: 243.230784ms[0m
2026-09-16T11:45:37.751483279Z [34m2026-09-16 11:45:37.751 UTC 0e64 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [555] from buffer channel=mychannel
2026-09-16T11:45:37.782066336Z [34m2026-09-16 11:45:37.781 UTC 0e65 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [555] in 30ms
2026-09-16T11:45:37.783757102Z [34m2026-09-16 11:45:37.783 UTC 0e66 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [555] with 200 transactions in 1ms
2026-09-16T11:45:37.783841196Z [34m2026-09-16 11:45:37.783 UTC 0e67 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.988492955Z [34m2026-09-16 11:45:37.988 UTC 0e68 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.991410336Z [34m2026-09-16 11:45:37.991 UTC 0e69 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [555] with 200 transaction(s) in 207ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=195ms) commitHash=[5d16b0d511e96d2a1c19c5d9a1a4c959f9a9080df20308e43ab04c1b8bd11fb3]
2026-09-16T11:45:37.991548361Z [34m2026-09-16 11:45:37.991 UTC 0e6a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 555 with transaction(s) 200 is: 240.253937ms[0m
2026-09-16T11:45:37.991747148Z [34m2026-09-16 11:45:37.991 UTC 0e6b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [556] from buffer channel=mychannel
2026-09-16T11:45:38.023073650Z [34m2026-09-16 11:45:38.022 UTC 0e6c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [556] in 31ms
2026-09-16T11:45:38.024727708Z [34m2026-09-16 11:45:38.024 UTC 0e6d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [556] with 200 transactions in 1ms
2026-09-16T11:45:38.024777677Z [34m2026-09-16 11:45:38.024 UTC 0e6e INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.233991610Z [34m2026-09-16 11:45:38.233 UTC 0e6f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.237752488Z [34m2026-09-16 11:45:38.237 UTC 0e70 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [556] with 200 transaction(s) in 212ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=200ms) commitHash=[c84091d2fae2b7688131101e840f504765a9f627278ebc901a9df03d5f7b42dc]
2026-09-16T11:45:38.237850615Z [34m2026-09-16 11:45:38.237 UTC 0e71 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 556 with transaction(s) 200 is: 246.267915ms[0m
2026-09-16T11:45:38.238124002Z [34m2026-09-16 11:45:38.238 UTC 0e72 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [557] from buffer channel=mychannel
2026-09-16T11:45:38.269792956Z [34m2026-09-16 11:45:38.269 UTC 0e73 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [557] in 31ms
2026-09-16T11:45:38.271446134Z [34m2026-09-16 11:45:38.271 UTC 0e74 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [557] with 200 transactions in 1ms
2026-09-16T11:45:38.271467129Z [34m2026-09-16 11:45:38.271 UTC 0e75 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.474893248Z [34m2026-09-16 11:45:38.474 UTC 0e76 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.477844734Z [34m2026-09-16 11:45:38.477 UTC 0e77 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [557] with 200 transaction(s) in 206ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=195ms) commitHash=[e290f34aaafa017e4849e6568346207d7322902975609c0f02c6cb97512c062e]
2026-09-16T11:45:38.478019709Z [34m2026-09-16 11:45:38.477 UTC 0e78 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 557 with transaction(s) 200 is: 240.151295ms[0m
2026-09-16T11:45:38.478198382Z [34m2026-09-16 11:45:38.478 UTC 0e79 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [558] from buffer channel=mychannel
2026-09-16T11:45:38.511432871Z [34m2026-09-16 11:45:38.511 UTC 0e7a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [558] in 33ms
2026-09-16T11:45:38.513061245Z [34m2026-09-16 11:45:38.512 UTC 0e7b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [558] with 200 transactions in 1ms
2026-09-16T11:45:38.513116645Z [34m2026-09-16 11:45:38.513 UTC 0e7c INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.728853701Z [34m2026-09-16 11:45:38.728 UTC 0e7d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.731832755Z [34m2026-09-16 11:45:38.731 UTC 0e7e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [558] with 200 transaction(s) in 218ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=206ms) commitHash=[ab28260589bd323e76f4e8854de6d5956df7cb3c9810f56467db7ed1fc9bab9f]
2026-09-16T11:45:38.732010801Z [34m2026-09-16 11:45:38.731 UTC 0e7f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 558 with transaction(s) 200 is: 253.961836ms[0m
2026-09-16T11:45:38.732154621Z [34m2026-09-16 11:45:38.732 UTC 0e80 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [559] from buffer channel=mychannel
2026-09-16T11:45:38.760844034Z [34m2026-09-16 11:45:38.760 UTC 0e81 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [559] in 28ms
2026-09-16T11:45:38.762486187Z [34m2026-09-16 11:45:38.762 UTC 0e82 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [559] with 200 transactions in 1ms
2026-09-16T11:45:38.762518383Z [34m2026-09-16 11:45:38.762 UTC 0e83 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:38.965241550Z [34m2026-09-16 11:45:38.965 UTC 0e84 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:38.968192386Z [34m2026-09-16 11:45:38.968 UTC 0e85 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [559] with 200 transaction(s) in 205ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=194ms) commitHash=[99f8946425325a7fb16854b2ff1f7dd10613d5b85fec7363de7c2fc9b8723404]
2026-09-16T11:45:38.968326197Z [34m2026-09-16 11:45:38.968 UTC 0e86 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 559 with transaction(s) 200 is: 236.320213ms[0m
2026-09-16T11:45:38.968495956Z [34m2026-09-16 11:45:38.968 UTC 0e87 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [560] from buffer channel=mychannel
2026-09-16T11:45:38.998310082Z [34m2026-09-16 11:45:38.998 UTC 0e88 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [560] in 29ms
2026-09-16T11:45:38.999794003Z [34m2026-09-16 11:45:38.999 UTC 0e89 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [560] with 200 transactions in 1ms
2026-09-16T11:45:38.999837200Z [34m2026-09-16 11:45:38.999 UTC 0e8a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.213315539Z [34m2026-09-16 11:45:39.213 UTC 0e8b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.216613382Z [34m2026-09-16 11:45:39.216 UTC 0e8c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [560] with 200 transaction(s) in 216ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=203ms) commitHash=[df9e1b6c5434b404a742041d200b09f1a44763a83137aa1fb7f0a7be4581f4ac]
2026-09-16T11:45:39.216782216Z [34m2026-09-16 11:45:39.216 UTC 0e8d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 560 with transaction(s) 200 is: 248.414342ms[0m
2026-09-16T11:45:39.216970896Z [34m2026-09-16 11:45:39.216 UTC 0e8e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [561] from buffer channel=mychannel
2026-09-16T11:45:39.247960505Z [34m2026-09-16 11:45:39.247 UTC 0e8f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [561] in 30ms
2026-09-16T11:45:39.249528590Z [34m2026-09-16 11:45:39.249 UTC 0e90 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [561] with 200 transactions in 1ms
2026-09-16T11:45:39.249606340Z [34m2026-09-16 11:45:39.249 UTC 0e91 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.449650312Z [34m2026-09-16 11:45:39.449 UTC 0e92 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.452601911Z [34m2026-09-16 11:45:39.452 UTC 0e93 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [561] with 200 transaction(s) in 203ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=191ms) commitHash=[1b2c907c2697a753659766cab0e2f16d2c9a0a887844857d3112f130e6c9c658]
2026-09-16T11:45:39.452763161Z [34m2026-09-16 11:45:39.452 UTC 0e94 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 561 with transaction(s) 200 is: 235.986634ms[0m
2026-09-16T11:45:39.452943982Z [34m2026-09-16 11:45:39.452 UTC 0e95 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [562] from buffer channel=mychannel
2026-09-16T11:45:39.483669318Z [34m2026-09-16 11:45:39.483 UTC 0e96 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [562] in 30ms
2026-09-16T11:45:39.485430742Z [34m2026-09-16 11:45:39.485 UTC 0e97 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [562] with 200 transactions in 1ms
2026-09-16T11:45:39.485780805Z [34m2026-09-16 11:45:39.485 UTC 0e98 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.693375236Z [34m2026-09-16 11:45:39.693 UTC 0e99 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.696537373Z [34m2026-09-16 11:45:39.696 UTC 0e9a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [562] with 200 transaction(s) in 211ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=198ms) commitHash=[8a8e196e55e7afeb812b554e8e89f747b154141111259ac43f01a128c4b842bf]
2026-09-16T11:45:39.696700361Z [34m2026-09-16 11:45:39.696 UTC 0e9b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 562 with transaction(s) 200 is: 243.903604ms[0m
2026-09-16T11:45:39.696871474Z [34m2026-09-16 11:45:39.696 UTC 0e9c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [563] from buffer channel=mychannel
2026-09-16T11:45:39.727943336Z [34m2026-09-16 11:45:39.727 UTC 0e9d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [563] in 30ms
2026-09-16T11:45:39.729315970Z [34m2026-09-16 11:45:39.729 UTC 0e9e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [563] with 200 transactions in 1ms
2026-09-16T11:45:39.729364376Z [34m2026-09-16 11:45:39.729 UTC 0e9f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:39.934692678Z [34m2026-09-16 11:45:39.934 UTC 0ea0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:39.937587253Z [34m2026-09-16 11:45:39.937 UTC 0ea1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [563] with 200 transaction(s) in 208ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=195ms) commitHash=[a88e55d18ba2abb113fe49d6004649a491f63461f9c8f644e65fe7d727e028e9]
2026-09-16T11:45:39.937728679Z [34m2026-09-16 11:45:39.937 UTC 0ea2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 563 with transaction(s) 200 is: 240.99982ms[0m
2026-09-16T11:45:39.937892419Z [34m2026-09-16 11:45:39.937 UTC 0ea3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [564] from buffer channel=mychannel
2026-09-16T11:45:39.968087129Z [34m2026-09-16 11:45:39.967 UTC 0ea4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [564] in 30ms
2026-09-16T11:45:39.969738521Z [34m2026-09-16 11:45:39.969 UTC 0ea5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [564] with 200 transactions in 1ms
2026-09-16T11:45:39.969790213Z [34m2026-09-16 11:45:39.969 UTC 0ea6 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.174722736Z [34m2026-09-16 11:45:40.174 UTC 0ea7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.178376372Z [34m2026-09-16 11:45:40.178 UTC 0ea8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [564] with 200 transaction(s) in 208ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[2a2e5c6d5dcbdd7c3c167e347ba1d8e3a77d484b43e7532722641db1383f0d01]
2026-09-16T11:45:40.178516912Z [34m2026-09-16 11:45:40.178 UTC 0ea9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 564 with transaction(s) 200 is: 240.783644ms[0m
2026-09-16T11:45:40.178697708Z [34m2026-09-16 11:45:40.178 UTC 0eaa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [565] from buffer channel=mychannel
2026-09-16T11:45:40.207290121Z [34m2026-09-16 11:45:40.207 UTC 0eab INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [565] in 28ms
2026-09-16T11:45:40.209034773Z [34m2026-09-16 11:45:40.208 UTC 0eac INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [565] with 200 transactions in 1ms
2026-09-16T11:45:40.209075376Z [34m2026-09-16 11:45:40.209 UTC 0ead INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.418657090Z [34m2026-09-16 11:45:40.418 UTC 0eae INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.421741710Z [34m2026-09-16 11:45:40.421 UTC 0eaf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [565] with 200 transaction(s) in 212ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=200ms) commitHash=[d624d745e54c1d9585e6522d80c5738eb919b2d8e6ab365af6669b071c63c387]
2026-09-16T11:45:40.421896785Z [34m2026-09-16 11:45:40.421 UTC 0eb0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 565 with transaction(s) 200 is: 243.347691ms[0m
2026-09-16T11:45:40.422062591Z [34m2026-09-16 11:45:40.422 UTC 0eb1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [566] from buffer channel=mychannel
2026-09-16T11:45:40.452339054Z [34m2026-09-16 11:45:40.452 UTC 0eb2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [566] in 30ms
2026-09-16T11:45:40.453924589Z [34m2026-09-16 11:45:40.453 UTC 0eb3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [566] with 200 transactions in 1ms
2026-09-16T11:45:40.453988198Z [34m2026-09-16 11:45:40.453 UTC 0eb4 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.666977426Z [34m2026-09-16 11:45:40.666 UTC 0eb5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.670013139Z [34m2026-09-16 11:45:40.669 UTC 0eb6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [566] with 200 transaction(s) in 216ms (state_validation=1ms block_and_pvtdata_commit=8ms state_commit=202ms) commitHash=[cb765b2854a74255f030a8b3baa6a21eeb2278fa0427c4c05c7f4b2971caa972]
2026-09-16T11:45:40.670159911Z [34m2026-09-16 11:45:40.670 UTC 0eb7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 566 with transaction(s) 200 is: 248.27087ms[0m
2026-09-16T11:45:40.670337043Z [34m2026-09-16 11:45:40.670 UTC 0eb8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [567] from buffer channel=mychannel
2026-09-16T11:45:40.702705471Z [34m2026-09-16 11:45:40.702 UTC 0eb9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [567] in 32ms
2026-09-16T11:45:40.704362989Z [34m2026-09-16 11:45:40.704 UTC 0eba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [567] with 200 transactions in 1ms
2026-09-16T11:45:40.704370532Z [34m2026-09-16 11:45:40.704 UTC 0ebb INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:40.913533847Z [34m2026-09-16 11:45:40.913 UTC 0ebc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:40.916495901Z [34m2026-09-16 11:45:40.916 UTC 0ebd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [567] with 200 transaction(s) in 212ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=200ms) commitHash=[f1490fcaf3d7be88df44691289f319b28cf1f210840824d80e6ead3dc8fcfbdb]
2026-09-16T11:45:40.916639673Z [34m2026-09-16 11:45:40.916 UTC 0ebe INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 567 with transaction(s) 200 is: 246.463249ms[0m
2026-09-16T11:45:40.916839118Z [34m2026-09-16 11:45:40.916 UTC 0ebf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [568] from buffer channel=mychannel
2026-09-16T11:45:40.947603447Z [34m2026-09-16 11:45:40.947 UTC 0ec0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [568] in 30ms
2026-09-16T11:45:40.949301267Z [34m2026-09-16 11:45:40.949 UTC 0ec1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [568] with 200 transactions in 1ms
2026-09-16T11:45:40.949375233Z [34m2026-09-16 11:45:40.949 UTC 0ec2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:41.156876387Z [34m2026-09-16 11:45:41.156 UTC 0ec3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:41.159759986Z [34m2026-09-16 11:45:41.159 UTC 0ec4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [568] with 200 transaction(s) in 210ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=197ms) commitHash=[ffa48cd79610d3c9da473380cfd4293ec6dbfb6a401b7ecc4ff0eba02464ac73]
