2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:44.532606024Z [34m2026-09-16 03:47:44.532 UTC 006b INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>
2026-09-16T03:47:44.532606822Z [34m2026-09-16 03:47:44.532 UTC 0080 INFO[0m [Batcher3Shard1] [34;1mrunSecondary[0m -> Secondary batcher 3 (shard 1; current primary 2) appending to ledger batch with seq 11 and 50 requests
2026-09-16T03:47:44.532622022Z [34m2026-09-16 03:47:44.532 UTC 007f INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 11 with 50 transactions
2026-09-16T03:47:44.532981940Z [34m2026-09-16 03:47:44.532 UTC 0080 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 2) appending to ledger batch with seq 11 and 50 requests
2026-09-16T03:47:44.536452391Z [34m2026-09-16 03:47:44.536 UTC 0081 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 11 with digest e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16
2026-09-16T03:47:44.536462746Z [34m2026-09-16 03:47:44.536 UTC 0082 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 9.728µs
2026-09-16T03:47:44.536466963Z [34m2026-09-16 03:47:44.536 UTC 0083 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.599µs
2026-09-16T03:47:44.536467874Z [34m2026-09-16 03:47:44.536 UTC 0084 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.269µs
2026-09-16T03:47:44.536468554Z [34m2026-09-16 03:47:44.536 UTC 0085 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.617µs
2026-09-16T03:47:44.536469196Z [34m2026-09-16 03:47:44.536 UTC 0086 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:44.536765567Z [34m2026-09-16 03:47:44.536 UTC 006b INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>
2026-09-16T03:47:44.537891098Z [34m2026-09-16 03:47:44.537 UTC 0081 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 11 with digest e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16
2026-09-16T03:47:44.537896014Z [34m2026-09-16 03:47:44.537 UTC 0082 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 9.382µs
2026-09-16T03:47:44.537897227Z [34m2026-09-16 03:47:44.537 UTC 0083 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.15µs
2026-09-16T03:47:44.538082227Z [34m2026-09-16 03:47:44.537 UTC 0081 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 11 with digest e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16
2026-09-16T03:47:44.538098893Z [34m2026-09-16 03:47:44.537 UTC 0084 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 11.976µs
2026-09-16T03:47:44.538103547Z [34m2026-09-16 03:47:44.537 UTC 0082 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 9.737µs
2026-09-16T03:47:44.538106149Z [34m2026-09-16 03:47:44.537 UTC 0085 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.845µs
2026-09-16T03:47:44.538126147Z [34m2026-09-16 03:47:44.537 UTC 0083 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 9.001µs
2026-09-16T03:47:44.538129428Z [34m2026-09-16 03:47:44.537 UTC 0086 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:44.538131966Z [34m2026-09-16 03:47:44.537 UTC 0084 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 4.39µs
2026-09-16T03:47:44.538134187Z [34m2026-09-16 03:47:44.537 UTC 0085 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.171µs
2026-09-16T03:47:44.538136441Z [34m2026-09-16 03:47:44.537 UTC 0086 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:44.538167115Z [34m2026-09-16 03:47:44.538 UTC 006b INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>
2026-09-16T03:47:44.538332443Z [34m2026-09-16 03:47:44.538 UTC 006b INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>
2026-09-16T03:47:44.643787536Z [34m2026-09-16 03:47:44.643 UTC 0087 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 1 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-16T03:47:44.643814577Z Pending: none, 
2026-09-16T03:47:44.643818066Z Complaints: none}
2026-09-16T03:47:44.643820571Z [34m2026-09-16 03:47:44.643 UTC 0088 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=12, prevHash=b4517ec9070bf8c207642c59d626b994340c05637557caaa376622bf034b1822, dataHash=e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16, numOfReqs=50, decisionNum=12, blockIndex=0/1, lastConfigBlockNum=0
2026-09-16T03:47:44.646911228Z [34m2026-09-16 03:47:44.646 UTC 0089 INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 12
2026-09-16T03:47:44.648810845Z [34m2026-09-16 03:47:44.648 UTC 0071 INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 12
2026-09-16T03:47:44.648817381Z [34m2026-09-16 03:47:44.648 UTC 0072 INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 12
2026-09-16T03:47:44.648924818Z [34m2026-09-16 03:47:44.648 UTC 0073 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 3]
2026-09-16T03:47:44.648930634Z [34m2026-09-16 03:47:44.648 UTC 008a INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [4 3]
2026-09-16T03:47:44.648931845Z [34m2026-09-16 03:47:44.648 UTC 0071 INFO[0m [Consensus2] [34;1mprocessProposal[0m -> Processed proposal with seq 12
2026-09-16T03:47:44.648932684Z [34m2026-09-16 03:47:44.648 UTC 0072 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 4]
2026-09-16T03:47:44.648941022Z [34m2026-09-16 03:47:44.648 UTC 0072 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 4]
2026-09-16T03:47:44.650768204Z [34m2026-09-16 03:47:44.650 UTC 0073 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 12
2026-09-16T03:47:44.650777691Z [34m2026-09-16 03:47:44.650 UTC 0073 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 12
2026-09-16T03:47:44.650781731Z [34m2026-09-16 03:47:44.650 UTC 0074 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 12
2026-09-16T03:47:44.651243078Z [34m2026-09-16 03:47:44.651 UTC 0074 INFO[0m [Consensus2] [34;1mprocessCommits[0m -> 2 collected 2 commits from [3 4]
2026-09-16T03:47:44.651254624Z [34m2026-09-16 03:47:44.651 UTC 0075 INFO[0m [Consensus2] [34;1mprepared[0m -> 2 processed commits for proposal with seq 12
2026-09-16T03:47:44.651255916Z [34m2026-09-16 03:47:44.651 UTC 0076 INFO[0m [Consensus2] [34;1mdecide[0m -> Deciding on seq 12
2026-09-16T03:47:44.651256716Z [34m2026-09-16 03:47:44.651 UTC 0077 INFO[0m [Consensus2] [34;1mstartNextSeq[0m -> Sequence: 12-->13
2026-09-16T03:47:44.651257560Z [34m2026-09-16 03:47:44.651 UTC 0075 INFO[0m [Consensus4] [34;1mprocessCommits[0m -> 4 collected 2 commits from [2 3]
2026-09-16T03:47:44.651258241Z [34m2026-09-16 03:47:44.651 UTC 0076 INFO[0m [Consensus4] [34;1mprepared[0m -> 4 processed commits for proposal with seq 12
2026-09-16T03:47:44.651258952Z [34m2026-09-16 03:47:44.651 UTC 0077 INFO[0m [Consensus4] [34;1mdecide[0m -> Deciding on seq 12
2026-09-16T03:47:44.651259629Z [34m2026-09-16 03:47:44.651 UTC 0078 INFO[0m [Consensus4] [34;1mstartNextSeq[0m -> Sequence: 12-->13
2026-09-16T03:47:44.651810526Z [34m2026-09-16 03:47:44.651 UTC 0074 INFO[0m [Consensus3] [34;1mprocessCommits[0m -> 3 collected 2 commits from [2 4]
2026-09-16T03:47:44.651816746Z [34m2026-09-16 03:47:44.651 UTC 0075 INFO[0m [Consensus3] [34;1mprepared[0m -> 3 processed commits for proposal with seq 12
2026-09-16T03:47:44.651818099Z [34m2026-09-16 03:47:44.651 UTC 0076 INFO[0m [Consensus3] [34;1mdecide[0m -> Deciding on seq 12
2026-09-16T03:47:44.651819030Z [34m2026-09-16 03:47:44.651 UTC 0077 INFO[0m [Consensus3] [34;1mstartNextSeq[0m -> Sequence: 12-->13
2026-09-16T03:47:44.652161717Z [34m2026-09-16 03:47:44.652 UTC 008b INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 12
2026-09-16T03:47:44.652381990Z [34m2026-09-16 03:47:44.652 UTC 008c INFO[0m [Consensus1] [34;1mprocessCommits[0m -> 1 collected 2 commits from [3 2]
2026-09-16T03:47:44.652386768Z [34m2026-09-16 03:47:44.652 UTC 008d INFO[0m [Consensus1] [34;1mprepared[0m -> 1 processed commits for proposal with seq 12
2026-09-16T03:47:44.652393942Z [34m2026-09-16 03:47:44.652 UTC 008e INFO[0m [Consensus1] [34;1mdecide[0m -> Deciding on seq 12
2026-09-16T03:47:44.652394954Z [34m2026-09-16 03:47:44.652 UTC 008f INFO[0m [Consensus1] [34;1mstartNextSeq[0m -> Sequence: 12-->13
2026-09-16T03:47:44.655184573Z [34m2026-09-16 03:47:44.655 UTC 006c INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 12, with 1 AvailableCommonBlocks
2026-09-16T03:47:44.655193995Z [34m2026-09-16 03:47:44.655 UTC 006d INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>; Common Block: Number: 12, PreviousHash: b4517ec9070bf8c207642c59d626b994340c05637557caaa376622bf034b1822, DataHash: e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16; BA block signers: [2 4 3]
2026-09-16T03:47:44.655195546Z [34m2026-09-16 03:47:44.655 UTC 006c INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 12, with 1 AvailableCommonBlocks
2026-09-16T03:47:44.655406848Z [34m2026-09-16 03:47:44.655 UTC 006d INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>; Common Block: Number: 12, PreviousHash: b4517ec9070bf8c207642c59d626b994340c05637557caaa376622bf034b1822, DataHash: e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16; BA block signers: [3 4 2]
2026-09-16T03:47:44.655416397Z [34m2026-09-16 03:47:44.655 UTC 006c INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 12, with 1 AvailableCommonBlocks
2026-09-16T03:47:44.655418524Z [34m2026-09-16 03:47:44.655 UTC 006d INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>; Common Block: Number: 12, PreviousHash: b4517ec9070bf8c207642c59d626b994340c05637557caaa376622bf034b1822, DataHash: e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16; BA block signers: [2 3 4]
2026-09-16T03:47:44.656762267Z [34m2026-09-16 03:47:44.656 UTC 006c INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 12, with 1 AvailableCommonBlocks
2026-09-16T03:47:44.656769711Z [34m2026-09-16 03:47:44.656 UTC 006d INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,11,e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16>; Common Block: Number: 12, PreviousHash: b4517ec9070bf8c207642c59d626b994340c05637557caaa376622bf034b1822, DataHash: e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16; BA block signers: [3 2 1]
2026-09-16T03:47:44.659751712Z [34m2026-09-16 03:47:44.659 UTC 006e INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 12 of 50 requests to ledger in 4.5891ms
2026-09-16T03:47:44.659759806Z [34m2026-09-16 03:47:44.659 UTC 006e INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 12 of 50 requests to ledger in 4.392669ms
2026-09-16T03:47:44.659761186Z [34m2026-09-16 03:47:44.659 UTC 006e INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 12 of 50 requests to ledger in 4.355623ms
2026-09-16T03:47:44.660676222Z [34m2026-09-16 03:47:44.660 UTC 006e INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 12 of 50 requests to ledger in 3.871745ms
2026-09-16T03:47:45.480277082Z [34m2026-09-16 03:47:45.480 UTC 0078 INFO[0m [Consensus2] [34;1mtrackMetrics[0m -> CONSENSUS_METRICS party_id=2: interval=10.00 sec, decisions: interval=10, rate=1.0000, total=13, blocks: interval=10, rate=1.0000, total=12, bafs: total=48, complaints: total=0
2026-09-16T03:47:45.482438862Z [34m2026-09-16 03:47:45.482 UTC 0079 INFO[0m [Consensus4] [34;1mtrackMetrics[0m -> CONSENSUS_METRICS party_id=4: interval=10.00 sec, decisions: interval=10, rate=1.0000, total=13, blocks: interval=10, rate=1.0000, total=12, bafs: total=48, complaints: total=0
2026-09-16T03:47:45.487814604Z [34m2026-09-16 03:47:45.487 UTC 0090 INFO[0m [Consensus1] [34;1mtrackMetrics[0m -> CONSENSUS_METRICS party_id=1: interval=10.00 sec, decisions: interval=10, rate=1.0000, total=13, blocks: interval=10, rate=1.0000, total=12, bafs: total=48, complaints: total=0
2026-09-16T03:47:45.505109694Z [34m2026-09-16 03:47:45.504 UTC 0078 INFO[0m [Consensus3] [34;1mtrackMetrics[0m -> CONSENSUS_METRICS party_id=3: interval=10.00 sec, decisions: interval=10, rate=1.0000, total=13, blocks: interval=10, rate=1.0000, total=12, bafs: total=48, complaints: total=0
2026-09-16T03:47:45.533025747Z [34m2026-09-16 03:47:45.532 UTC 007b INFO[0m [Batcher2Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 50 requests for sequence 12
2026-09-16T03:47:45.537315851Z [34m2026-09-16 03:47:45.537 UTC 007c INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 12 with digest 9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635
2026-09-16T03:47:45.537327806Z [34m2026-09-16 03:47:45.537 UTC 007d INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 26.188µs
2026-09-16T03:47:45.537401575Z [34m2026-09-16 03:47:45.537 UTC 007e INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 5.022µs
2026-09-16T03:47:45.537408534Z [34m2026-09-16 03:47:45.537 UTC 007f INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 15.669µs
2026-09-16T03:47:45.537409942Z [34m2026-09-16 03:47:45.537 UTC 0080 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.738µs
2026-09-16T03:47:45.537410834Z [34m2026-09-16 03:47:45.537 UTC 0081 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:45.537458028Z [34m2026-09-16 03:47:45.537 UTC 0087 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 12 with 50 transactions
2026-09-16T03:47:45.537649152Z [34m2026-09-16 03:47:45.537 UTC 006f INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,2,12,9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635>
2026-09-16T03:47:45.537653091Z [34m2026-09-16 03:47:45.537 UTC 0087 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 12 with 50 transactions
2026-09-16T03:47:45.537662461Z [34m2026-09-16 03:47:45.537 UTC 0087 INFO[0m [Batcher3Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 12 with 50 transactions
2026-09-16T03:47:45.537741887Z [34m2026-09-16 03:47:45.537 UTC 0088 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 2) appending to ledger batch with seq 12 and 50 requests
2026-09-16T03:47:45.537798934Z [34m2026-09-16 03:47:45.537 UTC 0088 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 2) appending to ledger batch with seq 12 and 50 requests
2026-09-16T03:47:45.537851487Z [34m2026-09-16 03:47:45.537 UTC 0088 INFO[0m [Batcher3Shard1] [34;1mrunSecondary[0m -> Secondary batcher 3 (shard 1; current primary 2) appending to ledger batch with seq 12 and 50 requests
2026-09-16T03:47:45.540976146Z [34m2026-09-16 03:47:45.540 UTC 0089 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 12 with digest 9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635
2026-09-16T03:47:45.540981690Z [34m2026-09-16 03:47:45.540 UTC 008a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 31.16µs
2026-09-16T03:47:45.541053046Z [34m2026-09-16 03:47:45.540 UTC 008b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 27.89µs
2026-09-16T03:47:45.541060205Z [34m2026-09-16 03:47:45.540 UTC 008c INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.372µs
2026-09-16T03:47:45.541061733Z [34m2026-09-16 03:47:45.540 UTC 008d INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 24.336µs
2026-09-16T03:47:45.541062763Z [34m2026-09-16 03:47:45.541 UTC 008e INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:45.541234295Z [34m2026-09-16 03:47:45.541 UTC 006f INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,2,12,9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635>
2026-09-16T03:47:45.541911027Z [34m2026-09-16 03:47:45.541 UTC 0089 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 12 with digest 9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635
2026-09-16T03:47:45.541920237Z [34m2026-09-16 03:47:45.541 UTC 008a INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 8.636µs
2026-09-16T03:47:45.541921957Z [34m2026-09-16 03:47:45.541 UTC 0089 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 12 with digest 9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635
2026-09-16T03:47:45.541923130Z [34m2026-09-16 03:47:45.541 UTC 008b INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.899µs
2026-09-16T03:47:45.541923997Z [34m2026-09-16 03:47:45.541 UTC 008c INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.306µs
2026-09-16T03:47:45.541924770Z [34m2026-09-16 03:47:45.541 UTC 008d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 8.988µs
2026-09-16T03:47:45.541930208Z [34m2026-09-16 03:47:45.541 UTC 008a INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 10.344µs
2026-09-16T03:47:45.541931081Z [34m2026-09-16 03:47:45.541 UTC 008e INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:45.541946632Z [34m2026-09-16 03:47:45.541 UTC 008b INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.159µs
2026-09-16T03:47:45.542114543Z [34m2026-09-16 03:47:45.541 UTC 008c INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 14.817µs
2026-09-16T03:47:45.542121816Z [34m2026-09-16 03:47:45.541 UTC 008d INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 7.337µs
2026-09-16T03:47:45.542123423Z [34m2026-09-16 03:47:45.541 UTC 008e INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:45.542199285Z [34m2026-09-16 03:47:45.542 UTC 006f INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,12,9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635>
2026-09-16T03:47:45.542208944Z [34m2026-09-16 03:47:45.542 UTC 006f INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,2,12,9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635>
2026-09-16T03:47:45.657766657Z [34m2026-09-16 03:47:45.657 UTC 0091 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 1 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-16T03:47:45.657809239Z Pending: none, 
2026-09-16T03:47:45.657810968Z Complaints: none}
2026-09-16T03:47:45.657812284Z [34m2026-09-16 03:47:45.657 UTC 0092 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=13, prevHash=8abf666a48a03bc3d1b836cada48f602ceb2e458fba6d91cd1945ad9ab96e56b, dataHash=9bb597a30a6ff0c9e07f7d97c0a017231d64e7cd8f3252120f90da136d13e635, numOfReqs=50, decisionNum=13, blockIndex=0/1, lastConfigBlockNum=0
2026-09-16T03:47:45.660419693Z [34m2026-09-16 03:47:45.660 UTC 0093 INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 13
2026-09-16T03:47:45.662284384Z [34m2026-09-16 03:47:45.662 UTC 0079 INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 13
2026-09-16T03:47:45.662292165Z [34m2026-09-16 03:47:45.662 UTC 007a INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 13
2026-09-16T03:47:45.662441382Z [34m2026-09-16 03:47:45.662 UTC 007b INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 3]
2026-09-16T03:47:45.662566941Z [34m2026-09-16 03:47:45.662 UTC 007a INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 4]
