2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:17.579137543Z [33m2026-09-16 05:15:17.579 UTC 48b10 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [22] TxId [447014c39697e604e38bcec6de9da3c9acf72027453605d43a2e2796a3a1a49a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579138590Z [33m2026-09-16 05:15:17.579 UTC 48b11 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [23] TxId [747e1ef0aaedb0786050a99fbbb3615b77a5b629f9f2a950fd52d02a46cc22e7] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579139400Z [33m2026-09-16 05:15:17.579 UTC 48b12 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [24] TxId [30376522f9754a1374910412b987d549006128d6c22b43c5afd38f61a949ee65] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579140124Z [33m2026-09-16 05:15:17.579 UTC 48b13 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [25] TxId [20a721a0ca58ef3605b6ba7cde1998419b9dffb2eafedd6572d5b3290ad7402b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579141203Z [33m2026-09-16 05:15:17.579 UTC 48b14 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [26] TxId [6b281911ebb2288ea0fea7931df316e7dbe991e750b342b07a33218355bd7f07] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579141974Z [33m2026-09-16 05:15:17.579 UTC 48b15 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [27] TxId [3a92a5b052a81c41632cb9c1a4288e0170a6b6ae2c6e2f828bf186aa36d9662d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579142706Z [33m2026-09-16 05:15:17.579 UTC 48b16 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [28] TxId [6164ac4507d714d140fa6635d0502a26476653e458cc69d864bc669cf2a52747] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579148654Z [33m2026-09-16 05:15:17.579 UTC 48b17 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [29] TxId [5f55b34fe439aab0ac2b20dbf1893875918454e0401b6116f50fcee369591080] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579149556Z [33m2026-09-16 05:15:17.579 UTC 48b18 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [30] TxId [bf3153507c07a4c877479430e4f1a87b7102e7d51cd4e1b5427bffd4e21daa35] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579150300Z [33m2026-09-16 05:15:17.579 UTC 48b19 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [31] TxId [4200608504bc5fda5db742058f92d91b58ed66d3f1a789ca1843f1d799dce5b6] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579158412Z [33m2026-09-16 05:15:17.579 UTC 48b1a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [32] TxId [4ecf63556d38764213a3c7d1ccd90efc2a36a29cef3162477d8e10cd8179e847] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579164698Z [33m2026-09-16 05:15:17.579 UTC 48b1b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [33] TxId [d0d54be2df138aa8fc7ba982b896a533d4d44108a0f4033c1df8b6695e974694] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579204831Z [33m2026-09-16 05:15:17.579 UTC 48b1c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [34] TxId [f80d4c5b0df29b8a7be366ee6bd8ce2cbc749441823f11953dc87e6fc4845469] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579209674Z [33m2026-09-16 05:15:17.579 UTC 48b1d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [35] TxId [8d49e5dba6d9f9371407905cbd7e913c4cf84d37a2c8b2a6d3499e3d3bc18d0f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579211186Z [33m2026-09-16 05:15:17.579 UTC 48b1e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [36] TxId [f5bd9f19fcd63e81cc85f9cfd50bcbf49efd4028462fb1e69ac6107860c0a2db] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579212329Z [33m2026-09-16 05:15:17.579 UTC 48b1f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [37] TxId [25a807d84b7976bc3e4a8e2f7cf73cc7901a9dffd1eb41e55e37fbc724d56752] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579213142Z [33m2026-09-16 05:15:17.579 UTC 48b20 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [38] TxId [f012d3055989726c1da5dfa2fcc5acdec330b0e07ea546dcf6bcda8f834a43e0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579213934Z [33m2026-09-16 05:15:17.579 UTC 48b21 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [39] TxId [ba964c0c92eb1820118830d683cca0675b44a20a50b2310500fdd91df0e215cd] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579219722Z [33m2026-09-16 05:15:17.579 UTC 48b22 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [40] TxId [9d43724d6d6b02c4c5a151802eda8b2913d696f8ebf12ae22ae22ac5062ce8ef] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579220894Z [33m2026-09-16 05:15:17.579 UTC 48b23 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [41] TxId [20622e7ff5a5ab0f1412a470887d15fcd466e9fce972d8a5b313cba6b5bc123c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579235458Z [33m2026-09-16 05:15:17.579 UTC 48b24 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [42] TxId [af9ca6c7c89a8978418945bdff31bb3273e9736a3efadcfb898d066f7c6e37e1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579242475Z [33m2026-09-16 05:15:17.579 UTC 48b25 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [43] TxId [9a1aefdb20bb1abe05d77d25adb06786c7636c4ff4fb19922a58d76bcd2c02c4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579244070Z [33m2026-09-16 05:15:17.579 UTC 48b26 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [44] TxId [2149f4b278ed6065e97814e738ebfea60138699030ca95c2265dcc33c5235856] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579244973Z [33m2026-09-16 05:15:17.579 UTC 48b27 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [45] TxId [8d590c3d84a65b2d0e97af6a288c9e4584b78c7fe572ab85d9eff55b9c44f72a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579245812Z [33m2026-09-16 05:15:17.579 UTC 48b28 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [46] TxId [b22f0d53c10c191174180c7dd48693a0e11078d347f2448c77734e919ff12616] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579331847Z [33m2026-09-16 05:15:17.579 UTC 48b29 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [59] TxId [0ed5875fcb752c74fadb1352b96f28bfb66eebc91cff2309cae43e1a86197727] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579336893Z [33m2026-09-16 05:15:17.579 UTC 48b2a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [60] TxId [b2ecc21473b486941c77fe1e216fe33d6892c92771f7e6c219ab7fb4f7029780] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579338152Z [33m2026-09-16 05:15:17.579 UTC 48b2b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [61] TxId [cf07a4e7b5d16964190b99e424159349b8aa8ed379fa35a956f46c3a39b60abd] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579339006Z [33m2026-09-16 05:15:17.579 UTC 48b2c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [62] TxId [f81608c9ce7e785acfe0b0e1f04e3c1a90014def243ba2ba4d5f3c4b2b7d903d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579342832Z [33m2026-09-16 05:15:17.579 UTC 48b2d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [63] TxId [64e6719c1f515c885c9928afb43352c77868c087b8303fe822bc67ea92dd9d53] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579448358Z [33m2026-09-16 05:15:17.579 UTC 48b2e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [74] TxId [e274511735a6484110c07ffdd8a5cff6feb308fa49afd9b312f6657162c81985] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579455293Z [33m2026-09-16 05:15:17.579 UTC 48b2f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [76] TxId [9578da4194d42c3ff03c82edc30f3c62209a2cbffc888d25cdfd2350a67faf69] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579457053Z [33m2026-09-16 05:15:17.579 UTC 48b30 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [78] TxId [af741d296767b55f3d0450bdef9f6ef88294b9492de8d7f3b1da9c5c0b66c925] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579458644Z [33m2026-09-16 05:15:17.579 UTC 48b31 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [80] TxId [0e6dc3b5cfc198d55c38f12123edbdd64b2e73c0ebac138847c9490d96a9b0a1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579459499Z [33m2026-09-16 05:15:17.579 UTC 48b32 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [82] TxId [9d5613f669e664675f952387258e5fda34ebc269f4044d40c468dcc5dcfb06a4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579465925Z [33m2026-09-16 05:15:17.579 UTC 48b33 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [85] TxId [20026c017e8f3d71b378c0bc3b6572418e1492094c4a11ad8d9c88d58b0ab4d0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579467027Z [33m2026-09-16 05:15:17.579 UTC 48b34 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [89] TxId [b7fc6b8051f13c7861609f3a3ec57e420893b082e6ff6d138942c504210df38c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579467902Z [33m2026-09-16 05:15:17.579 UTC 48b35 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [91] TxId [1d5607da4c940e3e7e4271666b33eb599f015658821d1dc96563890c1fb6e5ac] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579529318Z [33m2026-09-16 05:15:17.579 UTC 48b36 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [96] TxId [450534d9434a83496ae9716f37e3f0f4977308d7e4397204f01b6deb7f3bf309] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.593445095Z [34m2026-09-16 05:15:17.593 UTC 48b37 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1479] with 100 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=3ms) commitHash=[0359a8a508bdb610369811494277b5d71ac7c1bf12f3dc05b4bca6198727ebff]
2026-09-16T05:15:17.593621276Z [34m2026-09-16 05:15:17.593 UTC 48b38 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1480] from buffer channel=mychannel
2026-09-16T05:15:17.593815326Z [31m2026-09-16 05:15:17.593 UTC 48b39 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  0f886a03292a309f8f9dfc407c91b74e9563e4574a6920ac4bf2c823ae2cb55d , skipping
2026-09-16T05:15:17.593902762Z [31m2026-09-16 05:15:17.593 UTC 48b3a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c95df01bb7173910a0f78296c5a3b46ebe0f90ceb3863f5213fe9d0d1d6f9374 , skipping
2026-09-16T05:15:17.593979196Z [31m2026-09-16 05:15:17.593 UTC 48b3b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  395a4c3d7d0353c5c9827097733c8f088f0cbe34c70e7f67e2403aecda6b17d4 , skipping
2026-09-16T05:15:17.594389989Z [31m2026-09-16 05:15:17.594 UTC 48b3c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8b2457e53befcb0d6db32c86c1f8cf317c7970687f2b788d42970071f386b5ca , skipping
2026-09-16T05:15:17.594446637Z [31m2026-09-16 05:15:17.594 UTC 48b3d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7bdfdc158590719978c6fb754fe33fbb103047f9e94d4cd5de0e960713d01b85 , skipping
2026-09-16T05:15:17.594505540Z [31m2026-09-16 05:15:17.594 UTC 48b3e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3cf0232e8fb1c173a92be940b5252c34d7dcc5b1c807bb343d32c75bce2f807e , skipping
2026-09-16T05:15:17.594596619Z [31m2026-09-16 05:15:17.594 UTC 48b3f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7fd2b489089b3581e52cae973a64e6b04915aa7b058326d1c4fa1c050d273e21 , skipping
2026-09-16T05:15:17.594703787Z [31m2026-09-16 05:15:17.594 UTC 48b40 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7ec93042efb603d1727a7eb18ffeef9101cf1fe880fd539616dcd0318002e919 , skipping
2026-09-16T05:15:17.594746964Z [31m2026-09-16 05:15:17.594 UTC 48b41 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  01a027cf9826453aae14c3d0b9864ea9a11f9610b567a03b1edf3763e9b1749b , skipping
2026-09-16T05:15:17.594855377Z [31m2026-09-16 05:15:17.594 UTC 48b42 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  18efe953b7f2a913962208ed841c53c435e03d31c6e8dfc969670ea17961d566 , skipping
2026-09-16T05:15:17.594946879Z [31m2026-09-16 05:15:17.594 UTC 48b43 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  28f3479a2c9bad3f9d9c81c082d4e5ce80734f5d646fd32371d4c829736a7095 , skipping
2026-09-16T05:15:17.595047379Z [31m2026-09-16 05:15:17.594 UTC 48b44 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e3fec651b07cb6d5752bbf6a1c35d9fb1c17df036e140944276aab8e7ac3c5e2 , skipping
2026-09-16T05:15:17.595113293Z [31m2026-09-16 05:15:17.595 UTC 48b45 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2e1bde466e6fc997b494e0230e250731b7656c3cfcc82d12625f795b5203deca , skipping
2026-09-16T05:15:17.595177897Z [31m2026-09-16 05:15:17.595 UTC 48b46 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e4b2a44b7ea6a1f8c57a3d73de15acf76c26a049ac13a73c041f2c92f01b6d53 , skipping
2026-09-16T05:15:17.595181653Z [31m2026-09-16 05:15:17.595 UTC 48b47 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  45ec40f7b526bd14b86ebb0c486ccded97fb6cd376bb48ab0fa1e5e2dd0100f0 , skipping
2026-09-16T05:15:17.595236735Z [31m2026-09-16 05:15:17.595 UTC 48b48 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3b791f47148071c034662dbeb2bcd6e1257d567a11f40035919e253b7ce2fa1d , skipping
2026-09-16T05:15:17.595338843Z [31m2026-09-16 05:15:17.595 UTC 48b49 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  62d8debb72f3da7d3e17c4745c7f63d481add5c00513d42f2b7ed343d46394c7 , skipping
2026-09-16T05:15:17.595429637Z [31m2026-09-16 05:15:17.595 UTC 48b4a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e52c89d258662c4ca602d055af2d3f7ac09241b5fcd772bd813dbe03ae2fcf8d , skipping
2026-09-16T05:15:17.595502895Z [31m2026-09-16 05:15:17.595 UTC 48b4b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  dfb855d6901e6970833158a749050f9dcf5b2ce72c806863cae84101e1d52ccd , skipping
2026-09-16T05:15:17.595547938Z [31m2026-09-16 05:15:17.595 UTC 48b4c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  48110bdab8a4b64699ed40771c42a7026744739f14565180cca39935887878ac , skipping
2026-09-16T05:15:17.595636038Z [31m2026-09-16 05:15:17.595 UTC 48b4d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4e9726b0c2aac23212154b10e5e31d0b9884136112679a3a7c66ad315c4e75d1 , skipping
2026-09-16T05:15:17.595694750Z [31m2026-09-16 05:15:17.595 UTC 48b4e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2e1af8b4ee3ac01abafeadd28cb817d07a73ee66d61c52a1cf953bdd6bcc8277 , skipping
2026-09-16T05:15:17.595751359Z [31m2026-09-16 05:15:17.595 UTC 48b4f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  98583c02a890032c82153c42608936fb54d6fa872e1e2287e1d5d2abb9fe8491 , skipping
2026-09-16T05:15:17.595836927Z [31m2026-09-16 05:15:17.595 UTC 48b50 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a164aabeb4b0abc947b1f9f32fd3b975f34f07fb716e7db33be712fcdf08f425 , skipping
2026-09-16T05:15:17.595906375Z [31m2026-09-16 05:15:17.595 UTC 48b51 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e8a62fb8ef6c14f1f580170f18cc33ebf6b1f390909803039c7be6a369e83952 , skipping
2026-09-16T05:15:17.595981533Z [31m2026-09-16 05:15:17.595 UTC 48b52 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  caadd0a54faa9c759acf549b97ba207cd430b0e7167d784163e6d4a07769124b , skipping
2026-09-16T05:15:17.596052054Z [31m2026-09-16 05:15:17.596 UTC 48b53 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  57db212500e8f07550920ae77c0aa652ae7f9a57e4998ec0fa75c4194b99897c , skipping
2026-09-16T05:15:17.596107578Z [31m2026-09-16 05:15:17.596 UTC 48b54 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  44fc06231bb8a635adf58bb2a68f7427195232df3c54fe1a1c31f124f987da6f , skipping
2026-09-16T05:15:17.596687982Z [31m2026-09-16 05:15:17.596 UTC 48b55 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c8d65a38b377897a48db41c8064e5765fc3fc090f6bc7e4e0a1e4045d6871d3f , skipping
2026-09-16T05:15:17.596747356Z [31m2026-09-16 05:15:17.596 UTC 48b56 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b856b9a1d6b8101bbb0b06cb85c58be27a472f141ab937f9bd90dd215153d001 , skipping
2026-09-16T05:15:17.596751780Z [31m2026-09-16 05:15:17.596 UTC 48b57 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e87d3042eb7ebd8f71a7f28b01946b7fe62e99bde36f05cc6df5b4cddb3cfe23 , skipping
2026-09-16T05:15:17.598990070Z [31m2026-09-16 05:15:17.598 UTC 48b58 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6656db3d4c4e24038d1e546740d1846b08b15ecb43fec4d6c25d7dec195d16a4 , skipping
2026-09-16T05:15:17.609737554Z [34m2026-09-16 05:15:17.609 UTC 48b59 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1480] in 15ms
2026-09-16T05:15:17.610706787Z [33m2026-09-16 05:15:17.610 UTC 48b5a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1480] Transaction index [10] TxId [395a4c3d7d0353c5c9827097733c8f088f0cbe34c70e7f67e2403aecda6b17d4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.610714190Z [33m2026-09-16 05:15:17.610 UTC 48b5b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1480] Transaction index [12] TxId [8b2457e53befcb0d6db32c86c1f8cf317c7970687f2b788d42970071f386b5ca] marked as invalid by committer. Reason code [DUPLICATE_TXID]
