2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:45:17.533003864Z [34m2026-09-14 17:45:17.532 UTC 0081 INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 17, with 1 AvailableCommonBlocks
2026-09-14T17:45:17.533026037Z [34m2026-09-14 17:45:17.532 UTC 0082 INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>; Common Block: Number: 17, PreviousHash: 25826173e9e5b0f6595189c3688f62b27b18113018602c70daa2c760eb7922a3, DataHash: 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba; BA block signers: [3 1 2]
2026-09-14T17:45:17.537935246Z [34m2026-09-14 17:45:17.537 UTC 0081 INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 17, with 1 AvailableCommonBlocks
2026-09-14T17:45:17.537955775Z [34m2026-09-14 17:45:17.537 UTC 0082 INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>; Common Block: Number: 17, PreviousHash: 25826173e9e5b0f6595189c3688f62b27b18113018602c70daa2c760eb7922a3, DataHash: 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba; BA block signers: [3 1 4]
2026-09-14T17:45:17.554055640Z [34m2026-09-14 17:45:17.553 UTC 0083 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 17 of 52 requests to ledger in 20.849362ms
2026-09-14T17:45:17.554080648Z [34m2026-09-14 17:45:17.553 UTC 0083 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 17 of 52 requests to ledger in 21.038601ms
2026-09-14T17:45:17.554087511Z [34m2026-09-14 17:45:17.554 UTC 0083 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 17 of 52 requests to ledger in 21.104416ms
2026-09-14T17:45:17.559547136Z [34m2026-09-14 17:45:17.559 UTC 0083 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 17 of 52 requests to ledger in 21.541135ms
2026-09-14T17:45:18.362546850Z [34m2026-09-14 17:45:18.362 UTC 009f INFO[0m [Batcher2Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 50 requests for sequence 17
2026-09-14T17:45:18.374591155Z [34m2026-09-14 17:45:18.374 UTC 00a0 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 17 with digest 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865
2026-09-14T17:45:18.374632243Z [34m2026-09-14 17:45:18.374 UTC 00a1 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 22.162µs
2026-09-14T17:45:18.374689322Z [34m2026-09-14 17:45:18.374 UTC 00a2 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 5.421µs
2026-09-14T17:45:18.374697036Z [34m2026-09-14 17:45:18.374 UTC 00a3 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.808µs
2026-09-14T17:45:18.374702577Z [34m2026-09-14 17:45:18.374 UTC 00b3 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 17 with 50 transactions
2026-09-14T17:45:18.374721393Z [34m2026-09-14 17:45:18.374 UTC 00a4 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.818µs
2026-09-14T17:45:18.374729889Z [34m2026-09-14 17:45:18.374 UTC 00b3 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 17 with 50 transactions
2026-09-14T17:45:18.374736141Z [34m2026-09-14 17:45:18.374 UTC 00a5 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:18.374945608Z [34m2026-09-14 17:45:18.374 UTC 00b3 INFO[0m [Batcher3Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 17 with 50 transactions
2026-09-14T17:45:18.374961078Z [34m2026-09-14 17:45:18.374 UTC 0084 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>
2026-09-14T17:45:18.374986045Z [34m2026-09-14 17:45:18.374 UTC 00b4 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 2) appending to ledger batch with seq 17 and 50 requests
2026-09-14T17:45:18.375037202Z [34m2026-09-14 17:45:18.374 UTC 00b4 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 2) appending to ledger batch with seq 17 and 50 requests
2026-09-14T17:45:18.375137823Z [34m2026-09-14 17:45:18.375 UTC 00b4 INFO[0m [Batcher3Shard1] [34;1mrunSecondary[0m -> Secondary batcher 3 (shard 1; current primary 2) appending to ledger batch with seq 17 and 50 requests
2026-09-14T17:45:18.390530846Z [34m2026-09-14 17:45:18.390 UTC 00b5 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 17 with digest 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865
2026-09-14T17:45:18.390546275Z [34m2026-09-14 17:45:18.390 UTC 00b5 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 17 with digest 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865
2026-09-14T17:45:18.390553719Z [34m2026-09-14 17:45:18.390 UTC 00b6 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 9.418µs
2026-09-14T17:45:18.390566534Z [34m2026-09-14 17:45:18.390 UTC 00b7 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.348µs
2026-09-14T17:45:18.390573366Z [34m2026-09-14 17:45:18.390 UTC 00b8 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 9.308µs
2026-09-14T17:45:18.390603404Z [34m2026-09-14 17:45:18.390 UTC 00b6 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 13.185µs
2026-09-14T17:45:18.390616689Z [34m2026-09-14 17:45:18.390 UTC 00b7 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.42µs
2026-09-14T17:45:18.390623592Z [34m2026-09-14 17:45:18.390 UTC 00b9 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 5.6µs
2026-09-14T17:45:18.390630094Z [34m2026-09-14 17:45:18.390 UTC 00b8 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 4.439µs
2026-09-14T17:45:18.390636035Z [34m2026-09-14 17:45:18.390 UTC 00ba INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:18.390642117Z [34m2026-09-14 17:45:18.390 UTC 00b9 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 4.368µs
2026-09-14T17:45:18.390648770Z [34m2026-09-14 17:45:18.390 UTC 00ba INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:18.390654741Z [34m2026-09-14 17:45:18.390 UTC 0084 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>
2026-09-14T17:45:18.390662997Z [34m2026-09-14 17:45:18.390 UTC 0084 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>
2026-09-14T17:45:18.395548291Z [34m2026-09-14 17:45:18.395 UTC 00b5 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 17 with digest 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865
2026-09-14T17:45:18.395642480Z [34m2026-09-14 17:45:18.395 UTC 00b6 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 9.398µs
2026-09-14T17:45:18.395654773Z [34m2026-09-14 17:45:18.395 UTC 00b7 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.106µs
2026-09-14T17:45:18.395660314Z [34m2026-09-14 17:45:18.395 UTC 00b8 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 5.501µs
2026-09-14T17:45:18.395665093Z [34m2026-09-14 17:45:18.395 UTC 00b9 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.737µs
2026-09-14T17:45:18.395670403Z [34m2026-09-14 17:45:18.395 UTC 00ba INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:18.395677196Z [34m2026-09-14 17:45:18.395 UTC 0084 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>
2026-09-14T17:45:18.533997670Z [34m2026-09-14 17:45:18.533 UTC 00be INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 1 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-14T17:45:18.534022367Z Pending: none, 
2026-09-14T17:45:18.534028228Z Complaints: none}
2026-09-14T17:45:18.534033528Z [34m2026-09-14 17:45:18.533 UTC 00bf INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=18, prevHash=f3723defa5dc3d9d12f4aca38db89fe7991c100b404dd0c189bd3eb4dbaf42aa, dataHash=6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865, numOfReqs=50, decisionNum=18, blockIndex=0/1, lastConfigBlockNum=0
2026-09-14T17:45:18.540941773Z [34m2026-09-14 17:45:18.540 UTC 00c0 INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 18
2026-09-14T17:45:18.547212177Z [34m2026-09-14 17:45:18.547 UTC 009c INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 18
2026-09-14T17:45:18.547228117Z [34m2026-09-14 17:45:18.547 UTC 009c INFO[0m [Consensus2] [34;1mprocessProposal[0m -> Processed proposal with seq 18
2026-09-14T17:45:18.547233548Z [34m2026-09-14 17:45:18.547 UTC 009c INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 18
2026-09-14T17:45:18.547342454Z [34m2026-09-14 17:45:18.547 UTC 009d INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 2]
2026-09-14T17:45:18.547347795Z [34m2026-09-14 17:45:18.547 UTC 00c1 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [3 2]
2026-09-14T17:45:18.547359978Z [34m2026-09-14 17:45:18.547 UTC 009d INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 2]
2026-09-14T17:45:18.547369576Z [34m2026-09-14 17:45:18.547 UTC 009d INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 3]
2026-09-14T17:45:18.552956633Z [34m2026-09-14 17:45:18.552 UTC 00c2 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 18
2026-09-14T17:45:18.552976040Z [34m2026-09-14 17:45:18.552 UTC 009e INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 18
2026-09-14T17:45:18.552996879Z [34m2026-09-14 17:45:18.552 UTC 009e INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 18
2026-09-14T17:45:18.553436424Z [34m2026-09-14 17:45:18.553 UTC 00c3 INFO[0m [Consensus1] [34;1mprocessCommits[0m -> 1 collected 2 commits from [2 4]
2026-09-14T17:45:18.553445060Z [34m2026-09-14 17:45:18.553 UTC 00c4 INFO[0m [Consensus1] [34;1mprepared[0m -> 1 processed commits for proposal with seq 18
2026-09-14T17:45:18.553448456Z [34m2026-09-14 17:45:18.553 UTC 00c5 INFO[0m [Consensus1] [34;1mdecide[0m -> Deciding on seq 18
2026-09-14T17:45:18.553451582Z [34m2026-09-14 17:45:18.553 UTC 00c6 INFO[0m [Consensus1] [34;1mstartNextSeq[0m -> Sequence: 18-->19
2026-09-14T17:45:18.553555049Z [34m2026-09-14 17:45:18.553 UTC 009f INFO[0m [Consensus2] [34;1mprocessCommits[0m -> 2 collected 2 commits from [4 1]
2026-09-14T17:45:18.553558415Z [34m2026-09-14 17:45:18.553 UTC 00a0 INFO[0m [Consensus2] [34;1mprepared[0m -> 2 processed commits for proposal with seq 18
2026-09-14T17:45:18.553573404Z [34m2026-09-14 17:45:18.553 UTC 00a1 INFO[0m [Consensus2] [34;1mdecide[0m -> Deciding on seq 18
2026-09-14T17:45:18.553581469Z [34m2026-09-14 17:45:18.553 UTC 00a2 INFO[0m [Consensus2] [34;1mstartNextSeq[0m -> Sequence: 18-->19
2026-09-14T17:45:18.553631283Z [34m2026-09-14 17:45:18.553 UTC 009f INFO[0m [Consensus4] [34;1mprocessCommits[0m -> 4 collected 2 commits from [2 1]
2026-09-14T17:45:18.553638577Z [34m2026-09-14 17:45:18.553 UTC 00a0 INFO[0m [Consensus4] [34;1mprepared[0m -> 4 processed commits for proposal with seq 18
2026-09-14T17:45:18.553653546Z [34m2026-09-14 17:45:18.553 UTC 00a1 INFO[0m [Consensus4] [34;1mdecide[0m -> Deciding on seq 18
2026-09-14T17:45:18.553661220Z [34m2026-09-14 17:45:18.553 UTC 00a2 INFO[0m [Consensus4] [34;1mstartNextSeq[0m -> Sequence: 18-->19
2026-09-14T17:45:18.557956655Z [34m2026-09-14 17:45:18.557 UTC 009e INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 18
2026-09-14T17:45:18.558298123Z [34m2026-09-14 17:45:18.558 UTC 009f INFO[0m [Consensus3] [34;1mprocessCommits[0m -> 3 collected 2 commits from [1 4]
2026-09-14T17:45:18.558322008Z [34m2026-09-14 17:45:18.558 UTC 00a0 INFO[0m [Consensus3] [34;1mprepared[0m -> 3 processed commits for proposal with seq 18
2026-09-14T17:45:18.558329192Z [34m2026-09-14 17:45:18.558 UTC 00a1 INFO[0m [Consensus3] [34;1mdecide[0m -> Deciding on seq 18
2026-09-14T17:45:18.558332278Z [34m2026-09-14 17:45:18.558 UTC 00a2 INFO[0m [Consensus3] [34;1mstartNextSeq[0m -> Sequence: 18-->19
2026-09-14T17:45:18.575002626Z [34m2026-09-14 17:45:18.574 UTC 0085 INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 18, with 1 AvailableCommonBlocks
2026-09-14T17:45:18.575038304Z [34m2026-09-14 17:45:18.574 UTC 0086 INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>; Common Block: Number: 18, PreviousHash: f3723defa5dc3d9d12f4aca38db89fe7991c100b404dd0c189bd3eb4dbaf42aa, DataHash: 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865; BA block signers: [4 1 2]
2026-09-14T17:45:18.575044275Z [34m2026-09-14 17:45:18.574 UTC 0085 INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 18, with 1 AvailableCommonBlocks
2026-09-14T17:45:18.575048924Z [34m2026-09-14 17:45:18.574 UTC 0085 INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 18, with 1 AvailableCommonBlocks
2026-09-14T17:45:18.575054224Z [34m2026-09-14 17:45:18.574 UTC 0086 INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>; Common Block: Number: 18, PreviousHash: f3723defa5dc3d9d12f4aca38db89fe7991c100b404dd0c189bd3eb4dbaf42aa, DataHash: 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865; BA block signers: [2 4 1]
2026-09-14T17:45:18.575058682Z [34m2026-09-14 17:45:18.574 UTC 0086 INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>; Common Block: Number: 18, PreviousHash: f3723defa5dc3d9d12f4aca38db89fe7991c100b404dd0c189bd3eb4dbaf42aa, DataHash: 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865; BA block signers: [2 1 4]
2026-09-14T17:45:18.579965277Z [34m2026-09-14 17:45:18.579 UTC 0085 INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 18, with 1 AvailableCommonBlocks
2026-09-14T17:45:18.579977951Z [34m2026-09-14 17:45:18.579 UTC 0086 INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,17,6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865>; Common Block: Number: 18, PreviousHash: f3723defa5dc3d9d12f4aca38db89fe7991c100b404dd0c189bd3eb4dbaf42aa, DataHash: 6a5a451e6b2853437ea82ae43ffec5067ee1d403fedeadcde18e69ecc0a22865; BA block signers: [1 4 3]
2026-09-14T17:45:18.594865845Z [34m2026-09-14 17:45:18.594 UTC 0087 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 18 of 50 requests to ledger in 19.8161ms
2026-09-14T17:45:18.594898597Z [34m2026-09-14 17:45:18.594 UTC 0087 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 18 of 50 requests to ledger in 19.865454ms
2026-09-14T17:45:18.594907394Z [34m2026-09-14 17:45:18.594 UTC 0087 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 18 of 50 requests to ledger in 19.934975ms
2026-09-14T17:45:18.599926593Z [34m2026-09-14 17:45:18.599 UTC 0087 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 18 of 50 requests to ledger in 19.896292ms
2026-09-14T17:45:19.375168557Z [34m2026-09-14 17:45:19.375 UTC 00a6 INFO[0m [Batcher2Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 50 requests for sequence 18
2026-09-14T17:45:19.387056115Z [34m2026-09-14 17:45:19.386 UTC 00a7 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 18 with digest efed4e1eb8e64003a041a7a7f74fed3f4671430751457c42ae14d3d34c2e523b
2026-09-14T17:45:19.387075141Z [34m2026-09-14 17:45:19.387 UTC 00a8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 11.492µs
2026-09-14T17:45:19.387126048Z [34m2026-09-14 17:45:19.387 UTC 00a9 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 6.823µs
2026-09-14T17:45:19.387138652Z [34m2026-09-14 17:45:19.387 UTC 00bb INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 18 with 50 transactions
2026-09-14T17:45:19.387152468Z [34m2026-09-14 17:45:19.387 UTC 00aa INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.689µs
2026-09-14T17:45:19.387158389Z [34m2026-09-14 17:45:19.387 UTC 00bb INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 18 with 50 transactions
2026-09-14T17:45:19.387163319Z [34m2026-09-14 17:45:19.387 UTC 00ab INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.148µs
2026-09-14T17:45:19.387194127Z [34m2026-09-14 17:45:19.387 UTC 00ac INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:19.387369470Z [34m2026-09-14 17:45:19.387 UTC 00bb INFO[0m [Batcher3Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 18 with 50 transactions
2026-09-14T17:45:19.387383547Z [34m2026-09-14 17:45:19.387 UTC 00bc INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 2) appending to ledger batch with seq 18 and 50 requests
2026-09-14T17:45:19.387411179Z [34m2026-09-14 17:45:19.387 UTC 00bc INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 2) appending to ledger batch with seq 18 and 50 requests
2026-09-14T17:45:19.387423633Z [34m2026-09-14 17:45:19.387 UTC 0088 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,2,18,efed4e1eb8e64003a041a7a7f74fed3f4671430751457c42ae14d3d34c2e523b>
2026-09-14T17:45:19.387566454Z [34m2026-09-14 17:45:19.387 UTC 00bc INFO[0m [Batcher3Shard1] [34;1mrunSecondary[0m -> Secondary batcher 3 (shard 1; current primary 2) appending to ledger batch with seq 18 and 50 requests
2026-09-14T17:45:19.402885957Z [34m2026-09-14 17:45:19.402 UTC 00bd INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 18 with digest efed4e1eb8e64003a041a7a7f74fed3f4671430751457c42ae14d3d34c2e523b
2026-09-14T17:45:19.402905925Z [34m2026-09-14 17:45:19.402 UTC 00be INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.089µs
2026-09-14T17:45:19.402918729Z [34m2026-09-14 17:45:19.402 UTC 00bf INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 9.057µs
2026-09-14T17:45:19.402925773Z [34m2026-09-14 17:45:19.402 UTC 00c0 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 5.621µs
2026-09-14T17:45:19.402930722Z [34m2026-09-14 17:45:19.402 UTC 00bd INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 18 with digest efed4e1eb8e64003a041a7a7f74fed3f4671430751457c42ae14d3d34c2e523b
2026-09-14T17:45:19.402939719Z [34m2026-09-14 17:45:19.402 UTC 00c1 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.477µs
2026-09-14T17:45:19.402946091Z [34m2026-09-14 17:45:19.402 UTC 00c2 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:19.402952043Z [34m2026-09-14 17:45:19.402 UTC 00be INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 10.56µs
2026-09-14T17:45:19.402958234Z [34m2026-09-14 17:45:19.402 UTC 0088 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,18,efed4e1eb8e64003a041a7a7f74fed3f4671430751457c42ae14d3d34c2e523b>
2026-09-14T17:45:19.402986288Z [34m2026-09-14 17:45:19.402 UTC 00bf INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 5.54µs
2026-09-14T17:45:19.403002048Z [34m2026-09-14 17:45:19.402 UTC 00c0 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.729µs
2026-09-14T17:45:19.403009121Z [34m2026-09-14 17:45:19.402 UTC 00c1 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.108µs
2026-09-14T17:45:19.403257262Z [34m2026-09-14 17:45:19.402 UTC 00c2 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:19.403267982Z [34m2026-09-14 17:45:19.402 UTC 0088 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,2,18,efed4e1eb8e64003a041a7a7f74fed3f4671430751457c42ae14d3d34c2e523b>
