2026-09-16T09:44:00.484496846Z [34m2026-09-16 09:44:00.484 UTC 132d99 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=610.087µs
2026-09-16T09:44:01.768355571Z [33m2026-09-16 09:44:01.768 UTC 1336c3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.768365138Z [34m2026-09-16 09:44:01.768 UTC 1336c4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=467.997µs
2026-09-16T09:44:01.770391378Z [33m2026-09-16 09:44:01.770 UTC 1336c5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.770404646Z [34m2026-09-16 09:44:01.770 UTC 1336c6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.249µs
2026-09-16T09:44:01.770532915Z [33m2026-09-16 09:44:01.770 UTC 1336c7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.770539270Z [34m2026-09-16 09:44:01.770 UTC 1336c8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=352.471µs
2026-09-16T09:44:01.772739249Z [33m2026-09-16 09:44:01.772 UTC 1336c9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.772743184Z [34m2026-09-16 09:44:01.772 UTC 1336ca INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=323.964µs
2026-09-16T09:44:01.772795044Z [33m2026-09-16 09:44:01.772 UTC 1336cb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.772802265Z [34m2026-09-16 09:44:01.772 UTC 1336cc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=381.561µs
2026-09-16T09:44:01.775015719Z [33m2026-09-16 09:44:01.774 UTC 1336cd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.775028858Z [33m2026-09-16 09:44:01.774 UTC 1336ce WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.775030184Z [34m2026-09-16 09:44:01.774 UTC 1336cf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=533.654µs
2026-09-16T09:44:01.775031531Z [34m2026-09-16 09:44:01.774 UTC 1336d0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=571.791µs
2026-09-16T09:44:01.777077660Z [33m2026-09-16 09:44:01.776 UTC 1336d1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.777085996Z [33m2026-09-16 09:44:01.777 UTC 1336d2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.777087417Z [34m2026-09-16 09:44:01.777 UTC 1336d3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=371.448µs
2026-09-16T09:44:01.777088807Z [34m2026-09-16 09:44:01.777 UTC 1336d4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=352.577µs
2026-09-16T09:44:01.779429837Z [33m2026-09-16 09:44:01.779 UTC 1336d5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.779438453Z [34m2026-09-16 09:44:01.779 UTC 1336d6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.245µs
2026-09-16T09:44:01.779440117Z [33m2026-09-16 09:44:01.779 UTC 1336d7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.779441081Z [34m2026-09-16 09:44:01.779 UTC 1336d8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=412.998µs
2026-09-16T09:44:01.781716732Z [33m2026-09-16 09:44:01.781 UTC 1336d9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.781724365Z [34m2026-09-16 09:44:01.781 UTC 1336da INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=462.102µs
2026-09-16T09:44:01.781848124Z [33m2026-09-16 09:44:01.781 UTC 1336db WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.781855091Z [34m2026-09-16 09:44:01.781 UTC 1336dc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=545.107µs
2026-09-16T09:44:01.784192108Z [33m2026-09-16 09:44:01.784 UTC 1336dd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.784213460Z [34m2026-09-16 09:44:01.784 UTC 1336de INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=323.006µs
2026-09-16T09:44:01.784238099Z [33m2026-09-16 09:44:01.784 UTC 1336df WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.784241958Z [34m2026-09-16 09:44:01.784 UTC 1336e0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=351.376µs
2026-09-16T09:44:01.786515692Z [33m2026-09-16 09:44:01.786 UTC 1336e1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.786527532Z [33m2026-09-16 09:44:01.786 UTC 1336e2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.786528867Z [34m2026-09-16 09:44:01.786 UTC 1336e3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=410.903µs
2026-09-16T09:44:01.786540209Z [34m2026-09-16 09:44:01.786 UTC 1336e4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.115µs
2026-09-16T09:44:01.787898694Z [33m2026-09-16 09:44:01.787 UTC 1336e5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.787903196Z [34m2026-09-16 09:44:01.787 UTC 1336e6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=418.889µs
2026-09-16T09:44:01.787936431Z [33m2026-09-16 09:44:01.787 UTC 1336e7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.787938618Z [34m2026-09-16 09:44:01.787 UTC 1336e8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=489.221µs
2026-09-16T09:44:01.790479910Z [33m2026-09-16 09:44:01.790 UTC 1336e9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.790492083Z [34m2026-09-16 09:44:01.790 UTC 1336ea INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.752µs
2026-09-16T09:44:01.790493795Z [33m2026-09-16 09:44:01.790 UTC 1336eb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.790494821Z [34m2026-09-16 09:44:01.790 UTC 1336ec INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=456.324µs
2026-09-16T09:44:01.792517205Z [33m2026-09-16 09:44:01.792 UTC 1336ed WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.792530303Z [34m2026-09-16 09:44:01.792 UTC 1336ee INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=425.238µs
2026-09-16T09:44:01.792532272Z [33m2026-09-16 09:44:01.792 UTC 1336ef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.792533227Z [34m2026-09-16 09:44:01.792 UTC 1336f0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=413.54µs
2026-09-16T09:44:01.795183210Z [33m2026-09-16 09:44:01.795 UTC 1336f1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.795193392Z [34m2026-09-16 09:44:01.795 UTC 1336f2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=505.687µs
2026-09-16T09:44:01.795195221Z [33m2026-09-16 09:44:01.795 UTC 1336f3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.795196207Z [34m2026-09-16 09:44:01.795 UTC 1336f4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=515.646µs
2026-09-16T09:44:01.797109805Z [33m2026-09-16 09:44:01.796 UTC 1336f5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.797115457Z [34m2026-09-16 09:44:01.797 UTC 1336f6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=388.494µs
2026-09-16T09:44:01.797117802Z [33m2026-09-16 09:44:01.797 UTC 1336f7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.797118934Z [34m2026-09-16 09:44:01.797 UTC 1336f8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=393.173µs
2026-09-16T09:44:01.799406309Z [33m2026-09-16 09:44:01.799 UTC 1336f9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.799413860Z [34m2026-09-16 09:44:01.799 UTC 1336fa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=454.774µs
