2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:07.786072280Z [34m2026-09-16 05:40:07.785 UTC 01af INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786073064Z [34m2026-09-16 05:40:07.785 UTC 0181 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786073706Z [34m2026-09-16 05:40:07.785 UTC 01bb INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786074336Z [34m2026-09-16 05:40:07.785 UTC 0182 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786074943Z [34m2026-09-16 05:40:07.785 UTC 01bc INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786075549Z [34m2026-09-16 05:40:07.785 UTC 0183 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786076163Z [34m2026-09-16 05:40:07.785 UTC 0184 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786076773Z [34m2026-09-16 05:40:07.785 UTC 0185 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786077391Z [34m2026-09-16 05:40:07.785 UTC 01bd INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786077982Z [34m2026-09-16 05:40:07.785 UTC 0186 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786078580Z [34m2026-09-16 05:40:07.785 UTC 019a INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786079332Z [34m2026-09-16 05:40:07.785 UTC 0189 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786080029Z [34m2026-09-16 05:40:07.785 UTC 01c0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786080671Z [34m2026-09-16 05:40:07.785 UTC 018a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786082251Z [34m2026-09-16 05:40:07.785 UTC 01c1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786082997Z [34m2026-09-16 05:40:07.785 UTC 018d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786083702Z [34m2026-09-16 05:40:07.785 UTC 01b7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786084307Z [34m2026-09-16 05:40:07.785 UTC 01c2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786084916Z [34m2026-09-16 05:40:07.785 UTC 018e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786085559Z [34m2026-09-16 05:40:07.785 UTC 018f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786086177Z [34m2026-09-16 05:40:07.785 UTC 01c3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786086875Z [34m2026-09-16 05:40:07.785 UTC 0190 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786087532Z [34m2026-09-16 05:40:07.785 UTC 0192 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786088138Z [34m2026-09-16 05:40:07.785 UTC 01c4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786088759Z [34m2026-09-16 05:40:07.785 UTC 0193 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786089357Z [34m2026-09-16 05:40:07.785 UTC 0194 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786089996Z [34m2026-09-16 05:40:07.785 UTC 0195 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786090637Z [34m2026-09-16 05:40:07.785 UTC 0196 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786092276Z [34m2026-09-16 05:40:07.785 UTC 01c5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786092953Z [34m2026-09-16 05:40:07.785 UTC 0197 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786093633Z [34m2026-09-16 05:40:07.785 UTC 0198 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786094380Z [34m2026-09-16 05:40:07.785 UTC 01c6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786095026Z [34m2026-09-16 05:40:07.785 UTC 01c8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786095643Z [34m2026-09-16 05:40:07.785 UTC 01c9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786096264Z [34m2026-09-16 05:40:07.785 UTC 01ca INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786096883Z [34m2026-09-16 05:40:07.785 UTC 01cb INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786097506Z [34m2026-09-16 05:40:07.785 UTC 01cc INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786098132Z [34m2026-09-16 05:40:07.785 UTC 01cd INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786098776Z [34m2026-09-16 05:40:07.785 UTC 01ce INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786099381Z [34m2026-09-16 05:40:07.785 UTC 01cf INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786099994Z [34m2026-09-16 05:40:07.785 UTC 01d0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786101642Z [34m2026-09-16 05:40:07.785 UTC 01d1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786275317Z [34m2026-09-16 05:40:07.785 UTC 01d2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786277975Z [34m2026-09-16 05:40:07.785 UTC 0199 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786278819Z [34m2026-09-16 05:40:07.786 UTC 019a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786279523Z [34m2026-09-16 05:40:07.786 UTC 019b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786280200Z [34m2026-09-16 05:40:07.786 UTC 01d3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786280906Z [34m2026-09-16 05:40:07.786 UTC 019c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786281567Z [34m2026-09-16 05:40:07.786 UTC 01d4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786282172Z [34m2026-09-16 05:40:07.786 UTC 019d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786285186Z [34m2026-09-16 05:40:07.786 UTC 01d5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786286084Z [34m2026-09-16 05:40:07.786 UTC 019e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786286814Z [34m2026-09-16 05:40:07.786 UTC 01d6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786287506Z [34m2026-09-16 05:40:07.786 UTC 019f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786288158Z [34m2026-09-16 05:40:07.786 UTC 01d7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786293229Z [34m2026-09-16 05:40:07.786 UTC 01a0 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786295347Z [34m2026-09-16 05:40:07.786 UTC 01d8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786296114Z [34m2026-09-16 05:40:07.786 UTC 01a1 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786296730Z [34m2026-09-16 05:40:07.786 UTC 01a3 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786297389Z [34m2026-09-16 05:40:07.786 UTC 01d9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786297998Z [34m2026-09-16 05:40:07.786 UTC 01a4 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786298717Z [34m2026-09-16 05:40:07.786 UTC 01da INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786299359Z [34m2026-09-16 05:40:07.786 UTC 01a5 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786299976Z [34m2026-09-16 05:40:07.786 UTC 01db INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786300579Z [34m2026-09-16 05:40:07.786 UTC 01a6 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786301210Z [34m2026-09-16 05:40:07.786 UTC 01dc INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786301846Z [34m2026-09-16 05:40:07.786 UTC 01a7 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786302443Z [34m2026-09-16 05:40:07.786 UTC 01dd INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786304618Z [34m2026-09-16 05:40:07.786 UTC 01de INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786305301Z [34m2026-09-16 05:40:07.785 UTC 01a2 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786305995Z [34m2026-09-16 05:40:07.786 UTC 01df INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
