2026-09-16T11:36:58.589786875Z [34m2026-09-16 11:36:58.589 UTC 11aea9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=420.279µs
2026-09-16T11:37:00.261129356Z [34m2026-09-16 11:37:00.261 UTC 11baa6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=478.5µs
2026-09-16T11:37:00.262445745Z [33m2026-09-16 11:37:00.262 UTC 11baa7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.262453916Z [34m2026-09-16 11:37:00.262 UTC 11baa8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=502.778µs
2026-09-16T11:37:00.263508922Z [33m2026-09-16 11:37:00.263 UTC 11baa9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.263511775Z [34m2026-09-16 11:37:00.263 UTC 11baaa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=566.229µs
2026-09-16T11:37:00.263520144Z [33m2026-09-16 11:37:00.263 UTC 11baab WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.263521207Z [34m2026-09-16 11:37:00.263 UTC 11baac INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=547.944µs
2026-09-16T11:37:00.264691646Z [33m2026-09-16 11:37:00.264 UTC 11baad WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.264694569Z [34m2026-09-16 11:37:00.264 UTC 11baae INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=484.486µs
2026-09-16T11:37:00.265654322Z [33m2026-09-16 11:37:00.265 UTC 11baaf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.265661337Z [34m2026-09-16 11:37:00.265 UTC 11bab0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=462.083µs
2026-09-16T11:37:00.265931982Z [33m2026-09-16 11:37:00.265 UTC 11bab1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.265939047Z [34m2026-09-16 11:37:00.265 UTC 11bab2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=534.731µs
2026-09-16T11:37:00.269183964Z [33m2026-09-16 11:37:00.269 UTC 11bab3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.269187679Z [34m2026-09-16 11:37:00.269 UTC 11bab4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=428.041µs
2026-09-16T11:37:00.270272432Z [33m2026-09-16 11:37:00.270 UTC 11bab5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.270289931Z [34m2026-09-16 11:37:00.270 UTC 11bab6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=522.001µs
2026-09-16T11:37:00.271305398Z [33m2026-09-16 11:37:00.271 UTC 11bab7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.271310678Z [34m2026-09-16 11:37:00.271 UTC 11bab8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=547.226µs
2026-09-16T11:37:00.271312782Z [33m2026-09-16 11:37:00.271 UTC 11bab9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.271313871Z [34m2026-09-16 11:37:00.271 UTC 11baba INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=473.551µs
2026-09-16T11:37:00.274306227Z [33m2026-09-16 11:37:00.274 UTC 11babb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.274357217Z [34m2026-09-16 11:37:00.274 UTC 11babc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=488.219µs
2026-09-16T11:37:00.274542760Z [33m2026-09-16 11:37:00.274 UTC 11babd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.274544009Z [34m2026-09-16 11:37:00.274 UTC 11babe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=473.168µs
2026-09-16T11:37:00.275761883Z [33m2026-09-16 11:37:00.275 UTC 11babf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.275766443Z [34m2026-09-16 11:37:00.275 UTC 11bac0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=390.459µs
2026-09-16T11:37:00.276827591Z [33m2026-09-16 11:37:00.276 UTC 11bac1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.276829585Z [34m2026-09-16 11:37:00.276 UTC 11bac2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=548.753µs
2026-09-16T11:37:00.276889867Z [33m2026-09-16 11:37:00.276 UTC 11bac3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.276895951Z [34m2026-09-16 11:37:00.276 UTC 11bac4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=627.516µs
2026-09-16T11:37:00.278333956Z [33m2026-09-16 11:37:00.278 UTC 11bac5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.278342546Z [34m2026-09-16 11:37:00.278 UTC 11bac6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=598.627µs
2026-09-16T11:37:00.278344230Z [33m2026-09-16 11:37:00.278 UTC 11bac7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.278345187Z [34m2026-09-16 11:37:00.278 UTC 11bac8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=761.808µs
2026-09-16T11:37:00.279237267Z [33m2026-09-16 11:37:00.279 UTC 11bac9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.279242208Z [34m2026-09-16 11:37:00.279 UTC 11baca INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=501.766µs
2026-09-16T11:37:00.282350046Z [33m2026-09-16 11:37:00.282 UTC 11bacb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.282356179Z [34m2026-09-16 11:37:00.282 UTC 11bacc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=503.562µs
2026-09-16T11:37:00.285486229Z [33m2026-09-16 11:37:00.285 UTC 11bacd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.285493889Z [34m2026-09-16 11:37:00.285 UTC 11bace INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=518.61µs
2026-09-16T11:37:00.286330345Z [33m2026-09-16 11:37:00.286 UTC 11bacf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.286336135Z [34m2026-09-16 11:37:00.286 UTC 11bad0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=369.364µs
2026-09-16T11:37:00.287652428Z [33m2026-09-16 11:37:00.287 UTC 11bad1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.287658006Z [34m2026-09-16 11:37:00.287 UTC 11bad2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.916µs
2026-09-16T11:37:00.288403285Z [33m2026-09-16 11:37:00.288 UTC 11bad3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.288409200Z [34m2026-09-16 11:37:00.288 UTC 11bad4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=370.081µs
2026-09-16T11:37:00.290886654Z [33m2026-09-16 11:37:00.290 UTC 11bad5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.290898603Z [34m2026-09-16 11:37:00.290 UTC 11bad6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=478.484µs
2026-09-16T11:37:00.292356342Z [33m2026-09-16 11:37:00.292 UTC 11bad7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.292359345Z [34m2026-09-16 11:37:00.292 UTC 11bad8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=563.221µs
2026-09-16T11:37:00.292360627Z [33m2026-09-16 11:37:00.292 UTC 11bad9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.292371737Z [34m2026-09-16 11:37:00.292 UTC 11bada INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=636.809µs
2026-09-16T11:37:00.293384934Z [33m2026-09-16 11:37:00.293 UTC 11badb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.293391221Z [34m2026-09-16 11:37:00.293 UTC 11badc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=444.761µs
2026-09-16T11:37:00.295406411Z [33m2026-09-16 11:37:00.295 UTC 11badd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.295416121Z [34m2026-09-16 11:37:00.295 UTC 11bade INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=402.005µs
