2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:45:45.864939382Z [34m2026-09-16 03:45:45.864 UTC 0a78 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6ce24b36
2026-09-16T03:45:45.865032525Z [34m2026-09-16 03:45:45.864 UTC 0a79 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.863Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.168686ms
2026-09-16T03:45:45.905050826Z [34m2026-09-16 03:45:45.904 UTC 0a7a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=be18c52d
2026-09-16T03:45:45.905129843Z [34m2026-09-16 03:45:45.904 UTC 0a7b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2d27896a
2026-09-16T03:45:45.905304979Z [34m2026-09-16 03:45:45.905 UTC 0a7c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.904Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=923.172µs
2026-09-16T03:45:45.905324685Z [34m2026-09-16 03:45:45.905 UTC 0a7d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.904Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=977.672µs
2026-09-16T03:45:45.944378537Z [34m2026-09-16 03:45:45.944 UTC 0a7e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=dc4ad422
2026-09-16T03:45:45.944390479Z [34m2026-09-16 03:45:45.944 UTC 0a7f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e7ecd76b
2026-09-16T03:45:45.944454930Z [34m2026-09-16 03:45:45.944 UTC 0a81 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=896.758µs
2026-09-16T03:45:45.945072956Z [34m2026-09-16 03:45:45.944 UTC 0a80 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.165µs
2026-09-16T03:45:45.985088381Z [34m2026-09-16 03:45:45.985 UTC 0a82 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=588a80a0
2026-09-16T03:45:45.985111474Z [34m2026-09-16 03:45:45.985 UTC 0a83 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4dbfc06f
2026-09-16T03:45:45.985157589Z [34m2026-09-16 03:45:45.985 UTC 0a84 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.15912ms
2026-09-16T03:45:45.985160167Z [34m2026-09-16 03:45:45.985 UTC 0a85 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.141734ms
2026-09-16T03:45:46.024851691Z [34m2026-09-16 03:45:46.024 UTC 0a86 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=943fd900
2026-09-16T03:45:46.024919922Z [34m2026-09-16 03:45:46.024 UTC 0a87 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=914.111µs
2026-09-16T03:45:46.025292311Z [34m2026-09-16 03:45:46.024 UTC 0a88 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f39a5cbb
2026-09-16T03:45:46.025298479Z [34m2026-09-16 03:45:46.024 UTC 0a89 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.024Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=784.04µs
2026-09-16T03:45:46.064703288Z [34m2026-09-16 03:45:46.064 UTC 0a8a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=36e0a9dd
2026-09-16T03:45:46.064731053Z [34m2026-09-16 03:45:46.064 UTC 0a8b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6545c743
2026-09-16T03:45:46.064739589Z [34m2026-09-16 03:45:46.064 UTC 0a8c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=966.806µs
2026-09-16T03:45:46.064741766Z [34m2026-09-16 03:45:46.064 UTC 0a8d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=968.748µs
2026-09-16T03:45:46.105086932Z [34m2026-09-16 03:45:46.105 UTC 0a8e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ce93c37e
2026-09-16T03:45:46.105099455Z [34m2026-09-16 03:45:46.105 UTC 0a8f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b5de9cf2
2026-09-16T03:45:46.105155850Z [34m2026-09-16 03:45:46.105 UTC 0a91 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.104Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.481µs
2026-09-16T03:45:46.105182477Z [34m2026-09-16 03:45:46.105 UTC 0a90 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.104Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=826.538µs
2026-09-16T03:45:46.144391273Z [34m2026-09-16 03:45:46.144 UTC 0a92 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7da07274
2026-09-16T03:45:46.144459310Z [34m2026-09-16 03:45:46.144 UTC 0a93 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ea6410fd
2026-09-16T03:45:46.144465881Z [34m2026-09-16 03:45:46.144 UTC 0a94 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=883.567µs
2026-09-16T03:45:46.144793624Z [34m2026-09-16 03:45:46.144 UTC 0a95 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=928.806µs
2026-09-16T03:45:46.184951759Z [34m2026-09-16 03:45:46.184 UTC 0a97 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a641fba9
2026-09-16T03:45:46.185030829Z [34m2026-09-16 03:45:46.184 UTC 0a96 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=48ebf3ba
2026-09-16T03:45:46.185109087Z [34m2026-09-16 03:45:46.185 UTC 0a99 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.184Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=749.985µs
2026-09-16T03:45:46.185114675Z [34m2026-09-16 03:45:46.184 UTC 0a98 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.184Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=869.678µs
2026-09-16T03:45:46.225099652Z [34m2026-09-16 03:45:46.225 UTC 0a9a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8ae1c4ea
2026-09-16T03:45:46.225112595Z [34m2026-09-16 03:45:46.225 UTC 0a9b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2569263d
2026-09-16T03:45:46.225169906Z [34m2026-09-16 03:45:46.225 UTC 0a9c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.224Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=884.571µs
2026-09-16T03:45:46.225175656Z [34m2026-09-16 03:45:46.225 UTC 0a9d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.224Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.01614ms
2026-09-16T03:45:46.264610820Z [34m2026-09-16 03:45:46.264 UTC 0a9e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=478c259b
2026-09-16T03:45:46.264626735Z [34m2026-09-16 03:45:46.264 UTC 0a9f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.039387ms
2026-09-16T03:45:46.265168749Z [34m2026-09-16 03:45:46.264 UTC 0aa0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 1ms[0m channel=mychannel txID=4e893650
2026-09-16T03:45:46.265174827Z [34m2026-09-16 03:45:46.264 UTC 0aa1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.387683ms
2026-09-16T03:45:46.304795236Z [34m2026-09-16 03:45:46.304 UTC 0aa2 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=497aceac
2026-09-16T03:45:46.304849246Z [34m2026-09-16 03:45:46.304 UTC 0aa3 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=321dd08c
2026-09-16T03:45:46.304854194Z [34m2026-09-16 03:45:46.304 UTC 0aa4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=867.73µs
2026-09-16T03:45:46.305246951Z [34m2026-09-16 03:45:46.304 UTC 0aa5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=924.903µs
2026-09-16T03:45:46.344956648Z [34m2026-09-16 03:45:46.344 UTC 0aa6 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=30da20ec
2026-09-16T03:45:46.344971995Z [34m2026-09-16 03:45:46.344 UTC 0aa7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4cda4537
2026-09-16T03:45:46.345029526Z [34m2026-09-16 03:45:46.344 UTC 0aa9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=825.839µs
2026-09-16T03:45:46.345088486Z [34m2026-09-16 03:45:46.344 UTC 0aa8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=850.151µs
2026-09-16T03:45:46.384765591Z [34m2026-09-16 03:45:46.384 UTC 0aaa INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=007a0937
2026-09-16T03:45:46.384776694Z [34m2026-09-16 03:45:46.384 UTC 0aab INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=36355a8f
2026-09-16T03:45:46.384846509Z [34m2026-09-16 03:45:46.384 UTC 0aac INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=838.33µs
2026-09-16T03:45:46.384854250Z [34m2026-09-16 03:45:46.384 UTC 0aad INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=865.821µs
2026-09-16T03:45:46.425033326Z [34m2026-09-16 03:45:46.424 UTC 0aae INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6b13e7d0
2026-09-16T03:45:46.425046108Z [34m2026-09-16 03:45:46.424 UTC 0aaf INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9af6e187
2026-09-16T03:45:46.425115532Z [34m2026-09-16 03:45:46.425 UTC 0ab0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.424Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=739.916µs
2026-09-16T03:45:46.425122344Z [34m2026-09-16 03:45:46.425 UTC 0ab1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.424Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=854.173µs
2026-09-16T03:45:46.464526007Z [34m2026-09-16 03:45:46.464 UTC 0ab2 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=440dbf0c
2026-09-16T03:45:46.464542337Z [34m2026-09-16 03:45:46.464 UTC 0ab3 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a5a49d3b
2026-09-16T03:45:46.464559253Z [34m2026-09-16 03:45:46.464 UTC 0ab4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.463Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=923.697µs
2026-09-16T03:45:46.464581901Z [34m2026-09-16 03:45:46.464 UTC 0ab5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.463Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=946.337µs
2026-09-16T03:45:46.504841024Z [34m2026-09-16 03:45:46.504 UTC 0ab6 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=0238e305
2026-09-16T03:45:46.504852619Z [34m2026-09-16 03:45:46.504 UTC 0ab7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=844f106b
2026-09-16T03:45:46.504885222Z [34m2026-09-16 03:45:46.504 UTC 0ab8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=893.896µs
2026-09-16T03:45:46.504964765Z [34m2026-09-16 03:45:46.504 UTC 0ab9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:16.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=869.613µs
