2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:44:12.379866107Z [34m2026-09-14 17:44:12.379 UTC 0963 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.379Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=685.82µs
2026-09-14T17:44:12.420480012Z [34m2026-09-14 17:44:12.420 UTC 0964 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e8d186a7
2026-09-14T17:44:12.420492536Z [34m2026-09-14 17:44:12.420 UTC 0965 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e3bec0dd
2026-09-14T17:44:12.420538964Z [34m2026-09-14 17:44:12.420 UTC 0966 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.419Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=817.639µs
2026-09-14T17:44:12.420549664Z [34m2026-09-14 17:44:12.420 UTC 0967 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.419Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=832.417µs
2026-09-14T17:44:12.459947654Z [34m2026-09-14 17:44:12.459 UTC 0968 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cfa0e00f
2026-09-14T17:44:12.459960098Z [34m2026-09-14 17:44:12.459 UTC 0969 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5a9958f3
2026-09-14T17:44:12.460015312Z [34m2026-09-14 17:44:12.459 UTC 096a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.459Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=777.544µs
2026-09-14T17:44:12.460025942Z [34m2026-09-14 17:44:12.459 UTC 096b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.459Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=748.189µs
2026-09-14T17:44:12.500241732Z [34m2026-09-14 17:44:12.500 UTC 096c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9c709143
2026-09-14T17:44:12.500253314Z [34m2026-09-14 17:44:12.500 UTC 096d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=40a90774
2026-09-14T17:44:12.500307186Z [34m2026-09-14 17:44:12.500 UTC 096e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.499Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=644.321µs
2026-09-14T17:44:12.500317967Z [34m2026-09-14 17:44:12.500 UTC 096f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.499Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=661.063µs
2026-09-14T17:44:12.539966562Z [34m2026-09-14 17:44:12.539 UTC 0970 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=93598ef1
2026-09-14T17:44:12.540008561Z [34m2026-09-14 17:44:12.539 UTC 0971 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bc4aa5b5
2026-09-14T17:44:12.540023339Z [34m2026-09-14 17:44:12.539 UTC 0972 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.539Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=705.407µs
2026-09-14T17:44:12.540077532Z [34m2026-09-14 17:44:12.540 UTC 0973 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.539Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=758.317µs
2026-09-14T17:44:12.580592018Z [34m2026-09-14 17:44:12.580 UTC 0975 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=abb0d25d
2026-09-14T17:44:12.580636372Z [34m2026-09-14 17:44:12.580 UTC 0974 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a90786c1
2026-09-14T17:44:12.580664115Z [34m2026-09-14 17:44:12.580 UTC 0976 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=796.18µs
2026-09-14T17:44:12.580706696Z [34m2026-09-14 17:44:12.580 UTC 0977 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=837.768µs
2026-09-14T17:44:12.620755008Z [34m2026-09-14 17:44:12.620 UTC 0978 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9f9d83e2
2026-09-14T17:44:12.620769846Z [34m2026-09-14 17:44:12.620 UTC 0979 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d89a8c7
2026-09-14T17:44:12.620811896Z [34m2026-09-14 17:44:12.620 UTC 097a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.059569ms
2026-09-14T17:44:12.620818017Z [34m2026-09-14 17:44:12.620 UTC 097b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.078134ms
2026-09-14T17:44:12.660289156Z [34m2026-09-14 17:44:12.660 UTC 097c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=da957b98
2026-09-14T17:44:12.660308132Z [34m2026-09-14 17:44:12.660 UTC 097d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=87e974b6
2026-09-14T17:44:12.660361162Z [34m2026-09-14 17:44:12.660 UTC 097e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.659Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=851.635µs
2026-09-14T17:44:12.660369528Z [34m2026-09-14 17:44:12.660 UTC 097f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.659Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=830.424µs
2026-09-14T17:44:12.699645296Z [34m2026-09-14 17:44:12.699 UTC 0980 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=009fd723
2026-09-14T17:44:12.699658171Z [34m2026-09-14 17:44:12.699 UTC 0981 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9e6511fa
2026-09-14T17:44:12.699706993Z [34m2026-09-14 17:44:12.699 UTC 0982 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.698Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=680.821µs
2026-09-14T17:44:12.699728454Z [34m2026-09-14 17:44:12.699 UTC 0983 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.698Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=727.959µs
2026-09-14T17:44:12.740129786Z [34m2026-09-14 17:44:12.740 UTC 0984 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a9421c92
2026-09-14T17:44:12.740177957Z [34m2026-09-14 17:44:12.740 UTC 0985 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a05a0a13
2026-09-14T17:44:12.740197174Z [34m2026-09-14 17:44:12.740 UTC 0986 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=640.464µs
2026-09-14T17:44:12.740242269Z [34m2026-09-14 17:44:12.740 UTC 0987 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=709.645µs
2026-09-14T17:44:12.781068226Z [34m2026-09-14 17:44:12.780 UTC 0988 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=02753b52
2026-09-14T17:44:12.781102791Z [34m2026-09-14 17:44:12.780 UTC 0989 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=22a3c360
2026-09-14T17:44:12.781145873Z [34m2026-09-14 17:44:12.781 UTC 098a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.78Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=921.567µs
2026-09-14T17:44:12.781156423Z [34m2026-09-14 17:44:12.781 UTC 098b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.78Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=939.721µs
2026-09-14T17:44:12.819986877Z [34m2026-09-14 17:44:12.819 UTC 098c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ae235460
2026-09-14T17:44:12.819998589Z [34m2026-09-14 17:44:12.819 UTC 098d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6cbbc851
2026-09-14T17:44:12.820046340Z [34m2026-09-14 17:44:12.820 UTC 098e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=784.447µs
2026-09-14T17:44:12.820087107Z [34m2026-09-14 17:44:12.820 UTC 098f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=823.16µs
2026-09-14T17:44:12.860837921Z [34m2026-09-14 17:44:12.860 UTC 0990 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3dc42d20
2026-09-14T17:44:12.860878628Z [34m2026-09-14 17:44:12.860 UTC 0991 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a9c49d2a
2026-09-14T17:44:12.860910118Z [34m2026-09-14 17:44:12.860 UTC 0992 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=848.188µs
2026-09-14T17:44:12.860945285Z [34m2026-09-14 17:44:12.860 UTC 0993 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=891.34µs
2026-09-14T17:44:12.900867097Z [34m2026-09-14 17:44:12.900 UTC 0994 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e5eb24c2
2026-09-14T17:44:12.900897735Z [34m2026-09-14 17:44:12.900 UTC 0995 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=099cdc07
2026-09-14T17:44:12.900937340Z [34m2026-09-14 17:44:12.900 UTC 0996 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=957.525µs
2026-09-14T17:44:12.900959723Z [34m2026-09-14 17:44:12.900 UTC 0997 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=986.18µs
2026-09-14T17:44:12.939903051Z [34m2026-09-14 17:44:12.939 UTC 0998 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d94c6dfe
2026-09-14T17:44:12.939918360Z [34m2026-09-14 17:44:12.939 UTC 0999 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e61acb62
2026-09-14T17:44:12.939982081Z [34m2026-09-14 17:44:12.939 UTC 099a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.939Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=793.424µs
2026-09-14T17:44:12.939990707Z [34m2026-09-14 17:44:12.939 UTC 099b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.939Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=804.304µs
2026-09-14T17:44:12.980408299Z [34m2026-09-14 17:44:12.980 UTC 099c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3793a3ec
2026-09-14T17:44:12.980508970Z [34m2026-09-14 17:44:12.980 UTC 099d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.111938ms
2026-09-14T17:44:12.980700463Z [34m2026-09-14 17:44:12.980 UTC 099e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bf51e551
2026-09-14T17:44:12.980800333Z [34m2026-09-14 17:44:12.980 UTC 099f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.391668ms
2026-09-14T17:44:13.020427236Z [34m2026-09-14 17:44:13.020 UTC 09a0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=82b6a2e3
2026-09-14T17:44:13.020458736Z [34m2026-09-14 17:44:13.020 UTC 09a1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6bf51729
2026-09-14T17:44:13.020494494Z [34m2026-09-14 17:44:13.020 UTC 09a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:43.019Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=760.983µs
2026-09-14T17:44:13.020548516Z [34m2026-09-14 17:44:13.020 UTC 09a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:43.019Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=801.7µs
