2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:39:17.693770776Z [34m2026-09-14 17:39:17.693 UTC 0b38 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0d0943bf
2026-09-14T17:39:17.693783280Z [34m2026-09-14 17:39:17.693 UTC 0b39 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=496c1a27
2026-09-14T17:39:17.693855056Z [34m2026-09-14 17:39:17.693 UTC 0b3a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.692Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=897.24µs
2026-09-14T17:39:17.693870225Z [34m2026-09-14 17:39:17.693 UTC 0b3b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.692Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=889.846µs
2026-09-14T17:39:17.732834702Z [34m2026-09-14 17:39:17.732 UTC 0b3c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=74c1cb11
2026-09-14T17:39:17.732861764Z [34m2026-09-14 17:39:17.732 UTC 0b3d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=07278ef0
2026-09-14T17:39:17.732867935Z [34m2026-09-14 17:39:17.732 UTC 0b3e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.732Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=771.432µs
2026-09-14T17:39:17.732939611Z [34m2026-09-14 17:39:17.732 UTC 0b3f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.732Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=813.341µs
2026-09-14T17:39:17.773416995Z [34m2026-09-14 17:39:17.773 UTC 0b40 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=85cb5a69
2026-09-14T17:39:17.773432174Z [34m2026-09-14 17:39:17.773 UTC 0b41 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=61e5e993
2026-09-14T17:39:17.773475205Z [34m2026-09-14 17:39:17.773 UTC 0b42 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.072472ms
2026-09-14T17:39:17.773482449Z [34m2026-09-14 17:39:17.773 UTC 0b43 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.073273ms
2026-09-14T17:39:17.813736871Z [34m2026-09-14 17:39:17.813 UTC 0b44 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7c4706c9
2026-09-14T17:39:17.813769443Z [34m2026-09-14 17:39:17.813 UTC 0b45 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9e332f47
2026-09-14T17:39:17.813796013Z [34m2026-09-14 17:39:17.813 UTC 0b46 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.812Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=833.76µs
2026-09-14T17:39:17.813823896Z [34m2026-09-14 17:39:17.813 UTC 0b47 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.812Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.527µs
2026-09-14T17:39:17.853385355Z [34m2026-09-14 17:39:17.853 UTC 0b48 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=415852b9
2026-09-14T17:39:17.853400875Z [34m2026-09-14 17:39:17.853 UTC 0b49 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=efea9640
2026-09-14T17:39:17.853453053Z [34m2026-09-14 17:39:17.853 UTC 0b4a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=901.859µs
2026-09-14T17:39:17.853479113Z [34m2026-09-14 17:39:17.853 UTC 0b4b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=943.889µs
2026-09-14T17:39:17.893476077Z [34m2026-09-14 17:39:17.893 UTC 0b4c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1dbb7bcc
2026-09-14T17:39:17.893489292Z [34m2026-09-14 17:39:17.893 UTC 0b4d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=092de204
2026-09-14T17:39:17.893534898Z [34m2026-09-14 17:39:17.893 UTC 0b4e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=764.709µs
2026-09-14T17:39:17.893552151Z [34m2026-09-14 17:39:17.893 UTC 0b4f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=819.382µs
2026-09-14T17:39:17.933894960Z [34m2026-09-14 17:39:17.933 UTC 0b51 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ff1330f9
2026-09-14T17:39:17.933942159Z [34m2026-09-14 17:39:17.933 UTC 0b50 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3b50f3fd
2026-09-14T17:39:17.933951587Z [34m2026-09-14 17:39:17.933 UTC 0b52 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=848.227µs
2026-09-14T17:39:17.934014116Z [34m2026-09-14 17:39:17.933 UTC 0b53 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.933Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.665µs
2026-09-14T17:39:17.972887831Z [34m2026-09-14 17:39:17.972 UTC 0b54 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=746d0d51
2026-09-14T17:39:17.972899924Z [34m2026-09-14 17:39:17.972 UTC 0b55 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2594a567
2026-09-14T17:39:17.972947294Z [34m2026-09-14 17:39:17.972 UTC 0b56 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.972Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=753.057µs
2026-09-14T17:39:17.972955419Z [34m2026-09-14 17:39:17.972 UTC 0b57 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.972Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=776.742µs
2026-09-14T17:39:18.013091577Z [34m2026-09-14 17:39:18.013 UTC 0b58 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6532b2b9
2026-09-14T17:39:18.013103149Z [34m2026-09-14 17:39:18.013 UTC 0b59 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e63b7958
2026-09-14T17:39:18.013129058Z [34m2026-09-14 17:39:18.013 UTC 0b5a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.012Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=762.996µs
2026-09-14T17:39:18.013138345Z [34m2026-09-14 17:39:18.013 UTC 0b5b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.012Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=752.757µs
2026-09-14T17:39:18.053645316Z [34m2026-09-14 17:39:18.053 UTC 0b5c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=802c2083
2026-09-14T17:39:18.053666255Z [34m2026-09-14 17:39:18.053 UTC 0b5d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e0a6d601
2026-09-14T17:39:18.053693687Z [34m2026-09-14 17:39:18.053 UTC 0b5e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=744.331µs
2026-09-14T17:39:18.053705780Z [34m2026-09-14 17:39:18.053 UTC 0b5f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=778.736µs
2026-09-14T17:39:18.093005804Z [34m2026-09-14 17:39:18.092 UTC 0b60 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b23c1943
2026-09-14T17:39:18.093016404Z [34m2026-09-14 17:39:18.092 UTC 0b61 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b9443423
2026-09-14T17:39:18.093100703Z [34m2026-09-14 17:39:18.093 UTC 0b62 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=857.825µs
2026-09-14T17:39:18.093111734Z [34m2026-09-14 17:39:18.093 UTC 0b63 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.739µs
2026-09-14T17:39:18.133068071Z [34m2026-09-14 17:39:18.133 UTC 0b65 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4a55bc60
2026-09-14T17:39:18.133106654Z [34m2026-09-14 17:39:18.133 UTC 0b64 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a6e8bd4e
2026-09-14T17:39:18.133131151Z [34m2026-09-14 17:39:18.133 UTC 0b66 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.132Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=773.786µs
2026-09-14T17:39:18.133166798Z [34m2026-09-14 17:39:18.133 UTC 0b67 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.132Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=815.796µs
2026-09-14T17:39:18.173914084Z [34m2026-09-14 17:39:18.173 UTC 0b68 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=03710131
2026-09-14T17:39:18.173925275Z [34m2026-09-14 17:39:18.173 UTC 0b69 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=70cc2884
2026-09-14T17:39:18.173970511Z [34m2026-09-14 17:39:18.173 UTC 0b6a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.030853ms
2026-09-14T17:39:18.173983425Z [34m2026-09-14 17:39:18.173 UTC 0b6b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.033237ms
2026-09-14T17:39:18.213479190Z [34m2026-09-14 17:39:18.213 UTC 0b6c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=368d62bf
2026-09-14T17:39:18.213501602Z [34m2026-09-14 17:39:18.213 UTC 0b6d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f7a9d7f1
2026-09-14T17:39:18.213567998Z [34m2026-09-14 17:39:18.213 UTC 0b6e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=824.853µs
2026-09-14T17:39:18.213618754Z [34m2026-09-14 17:39:18.213 UTC 0b6f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=870.029µs
2026-09-14T17:39:18.253707572Z [34m2026-09-14 17:39:18.253 UTC 0b70 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e2b15974
2026-09-14T17:39:18.253735475Z [34m2026-09-14 17:39:18.253 UTC 0b71 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dca638aa
2026-09-14T17:39:18.253772836Z [34m2026-09-14 17:39:18.253 UTC 0b72 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=905.536µs
2026-09-14T17:39:18.253835955Z [34m2026-09-14 17:39:18.253 UTC 0b73 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=938.388µs
2026-09-14T17:39:18.293960621Z [34m2026-09-14 17:39:18.293 UTC 0b74 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2bea5d13
2026-09-14T17:39:18.293974668Z [34m2026-09-14 17:39:18.293 UTC 0b75 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1869102a
2026-09-14T17:39:18.294017880Z [34m2026-09-14 17:39:18.293 UTC 0b76 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=901.298µs
2026-09-14T17:39:18.294026787Z [34m2026-09-14 17:39:18.293 UTC 0b77 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=866.292µs
2026-09-14T17:39:18.333281284Z [34m2026-09-14 17:39:18.333 UTC 0b78 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d910a0fc
2026-09-14T17:39:18.333294198Z [34m2026-09-14 17:39:18.333 UTC 0b79 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bf1d2aa0
2026-09-14T17:39:18.333337080Z [34m2026-09-14 17:39:18.333 UTC 0b7a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:48.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=784.206µs
