2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:41:04.752956338Z [34m2026-09-16 03:41:04.752 UTC 0a64 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=984.195µs
2026-09-16T03:41:04.792989897Z [34m2026-09-16 03:41:04.792 UTC 0a65 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a365d255
2026-09-16T03:41:04.793058840Z [34m2026-09-16 03:41:04.792 UTC 0a67 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=955.467µs
2026-09-16T03:41:04.793104370Z [34m2026-09-16 03:41:04.792 UTC 0a66 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=419d9c17
2026-09-16T03:41:04.793178978Z [34m2026-09-16 03:41:04.793 UTC 0a68 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.172525ms
2026-09-16T03:41:04.833854633Z [34m2026-09-16 03:41:04.833 UTC 0a69 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b69d5e8d
2026-09-16T03:41:04.833868395Z [34m2026-09-16 03:41:04.833 UTC 0a6a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f2ca76fd
2026-09-16T03:41:04.833938953Z [34m2026-09-16 03:41:04.833 UTC 0a6b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.832Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.186103ms
2026-09-16T03:41:04.833946189Z [34m2026-09-16 03:41:04.833 UTC 0a6c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.832Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.196675ms
2026-09-16T03:41:04.872927642Z [34m2026-09-16 03:41:04.872 UTC 0a6d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f67caaa2
2026-09-16T03:41:04.872940154Z [34m2026-09-16 03:41:04.872 UTC 0a6e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2d978830
2026-09-16T03:41:04.872978211Z [34m2026-09-16 03:41:04.872 UTC 0a6f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.061201ms
2026-09-16T03:41:04.873010224Z [34m2026-09-16 03:41:04.872 UTC 0a70 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.07907ms
2026-09-16T03:41:04.913254551Z [34m2026-09-16 03:41:04.913 UTC 0a71 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=505b8382
2026-09-16T03:41:04.913294099Z [34m2026-09-16 03:41:04.913 UTC 0a72 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=87fe568b
2026-09-16T03:41:04.913626649Z [34m2026-09-16 03:41:04.913 UTC 0a73 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.912Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=938.609µs
2026-09-16T03:41:04.913633676Z [34m2026-09-16 03:41:04.913 UTC 0a74 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.912Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.180853ms
2026-09-16T03:41:04.952537151Z [34m2026-09-16 03:41:04.952 UTC 0a75 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b2ed9a97
2026-09-16T03:41:04.952549632Z [34m2026-09-16 03:41:04.952 UTC 0a76 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d169d53f
2026-09-16T03:41:04.952583710Z [34m2026-09-16 03:41:04.952 UTC 0a78 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=921.85µs
2026-09-16T03:41:04.952795881Z [34m2026-09-16 03:41:04.952 UTC 0a77 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=942.449µs
2026-09-16T03:41:04.992248576Z [34m2026-09-16 03:41:04.992 UTC 0a79 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c18e0942
2026-09-16T03:41:04.992268588Z [34m2026-09-16 03:41:04.992 UTC 0a7a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6606ab5d
2026-09-16T03:41:04.992316194Z [34m2026-09-16 03:41:04.992 UTC 0a7c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.991Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=879.357µs
2026-09-16T03:41:04.992319402Z [34m2026-09-16 03:41:04.992 UTC 0a7b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.991Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=814.794µs
2026-09-16T03:41:05.033064822Z [34m2026-09-16 03:41:05.032 UTC 0a7d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=19f6681d
2026-09-16T03:41:05.033090276Z [34m2026-09-16 03:41:05.032 UTC 0a7e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=865b727f
2026-09-16T03:41:05.033092268Z [34m2026-09-16 03:41:05.033 UTC 0a80 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.031Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.02173ms
2026-09-16T03:41:05.033139160Z [34m2026-09-16 03:41:05.033 UTC 0a7f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.031Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.03696ms
2026-09-16T03:41:05.072793792Z [34m2026-09-16 03:41:05.072 UTC 0a81 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c9d65771
2026-09-16T03:41:05.072805778Z [34m2026-09-16 03:41:05.072 UTC 0a82 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f299bd63
2026-09-16T03:41:05.072814947Z [34m2026-09-16 03:41:05.072 UTC 0a83 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.126754ms
2026-09-16T03:41:05.072900248Z [34m2026-09-16 03:41:05.072 UTC 0a84 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.119086ms
2026-09-16T03:41:05.112414981Z [34m2026-09-16 03:41:05.112 UTC 0a85 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c1483127
2026-09-16T03:41:05.112487465Z [34m2026-09-16 03:41:05.112 UTC 0a86 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=956.522µs
2026-09-16T03:41:05.112532539Z [34m2026-09-16 03:41:05.112 UTC 0a87 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=712b647d
2026-09-16T03:41:05.112575992Z [34m2026-09-16 03:41:05.112 UTC 0a88 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.050255ms
2026-09-16T03:41:05.152707225Z [34m2026-09-16 03:41:05.152 UTC 0a89 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cae0953b
2026-09-16T03:41:05.152836635Z [34m2026-09-16 03:41:05.152 UTC 0a8a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.242361ms
2026-09-16T03:41:05.153329978Z [34m2026-09-16 03:41:05.153 UTC 0a8b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=3e6b8b3b
2026-09-16T03:41:05.153336217Z [34m2026-09-16 03:41:05.153 UTC 0a8c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.842391ms
2026-09-16T03:41:05.192212300Z [34m2026-09-16 03:41:05.192 UTC 0a8d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0f06700d
2026-09-16T03:41:05.192223399Z [34m2026-09-16 03:41:05.192 UTC 0a8e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cc3b70dc
2026-09-16T03:41:05.192279532Z [34m2026-09-16 03:41:05.192 UTC 0a90 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=990.871µs
2026-09-16T03:41:05.192289469Z [34m2026-09-16 03:41:05.192 UTC 0a8f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=945.578µs
2026-09-16T03:41:05.232381896Z [34m2026-09-16 03:41:05.232 UTC 0a91 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=70e70ac9
2026-09-16T03:41:05.232705887Z [34m2026-09-16 03:41:05.232 UTC 0a92 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=888.598µs
2026-09-16T03:41:05.232712899Z [34m2026-09-16 03:41:05.232 UTC 0a93 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2bb4c4f5
2026-09-16T03:41:05.232714176Z [34m2026-09-16 03:41:05.232 UTC 0a94 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.007887ms
2026-09-16T03:41:05.273113737Z [34m2026-09-16 03:41:05.272 UTC 0a95 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=43c21b39
2026-09-16T03:41:05.273125897Z [34m2026-09-16 03:41:05.272 UTC 0a96 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cf2e35a6
2026-09-16T03:41:05.273127155Z [34m2026-09-16 03:41:05.272 UTC 0a97 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=969.592µs
2026-09-16T03:41:05.273129205Z [34m2026-09-16 03:41:05.272 UTC 0a98 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=966.471µs
2026-09-16T03:41:05.313330922Z [34m2026-09-16 03:41:05.313 UTC 0a99 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=20b5a067
2026-09-16T03:41:05.313411430Z [34m2026-09-16 03:41:05.313 UTC 0a9a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.312Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.187959ms
2026-09-16T03:41:05.313453437Z [34m2026-09-16 03:41:05.313 UTC 0a9b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a1cd4be2
2026-09-16T03:41:05.313496566Z [34m2026-09-16 03:41:05.313 UTC 0a9c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.312Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.255749ms
2026-09-16T03:41:05.352642257Z [34m2026-09-16 03:41:05.352 UTC 0a9d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=005b1448
2026-09-16T03:41:05.353020751Z [34m2026-09-16 03:41:05.352 UTC 0a9e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.351Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=942.168µs
2026-09-16T03:41:05.353028322Z [34m2026-09-16 03:41:05.352 UTC 0a9f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8f6c5cad
2026-09-16T03:41:05.353041277Z [34m2026-09-16 03:41:05.352 UTC 0aa0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.351Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.032217ms
2026-09-16T03:41:05.392106010Z [34m2026-09-16 03:41:05.392 UTC 0aa1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=37e281b7
2026-09-16T03:41:05.392118772Z [34m2026-09-16 03:41:05.392 UTC 0aa2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cbae54b8
2026-09-16T03:41:05.392150542Z [34m2026-09-16 03:41:05.392 UTC 0aa4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=964.622µs
2026-09-16T03:41:05.392194395Z [34m2026-09-16 03:41:05.392 UTC 0aa3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=953.131µs
2026-09-16T03:41:05.432302444Z [34m2026-09-16 03:41:05.432 UTC 0aa5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=76936fb4
2026-09-16T03:41:05.432310537Z [34m2026-09-16 03:41:05.432 UTC 0aa6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f054bbe6
2026-09-16T03:41:05.432342169Z [34m2026-09-16 03:41:05.432 UTC 0aa7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:35.431Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.046µs
